<title>《牧龍師》▷ 第1531章 最後一道蒼劫</title></p><p>&emsp;&emsp;伸了一個懶腰。</p>
</p><p>&emsp;&emsp;偏偏這彩圖本真是修行神典，是專門提供給那些喜歡雙修的人學習參考的。</p>
</p><p>&emsp;&emsp;祝明朗在內心裡對這位賣書的神仙吐了一口唾沫，掏出了錢待走了這容易讓年輕人誤入歧途的歪門書，深藏功與名。</p>
</p><p>&emsp;&emsp;上街的人很多很多，事實上很多民衆自己都不知道在慶祝個什麼，總之就是開心，就是吃，就是逛，就是要熱鬧。</p>
</p><p>&emsp;&emsp;祝明朗可以在人海中一眼就捕提出那些藏在民間的神明，但也都沒有去戳破和打攪。</p>
</p><p>&emsp;&emsp;找了一間風景與視野都極佳的樓閣，在一位古韻十足的女子陪同下到六樓，玄天都的繁華與美麗淨收眼底，等待身旁的女店家倒上了酒，</p>
</p><p>&emsp;&emsp;一飲而盡，再吃口清蒸魚，上等享受。</p>
</p><p>&emsp;&emsp;“可要小女子在這裡陪着，只是我可比這酒菜和風景更費銀子哦。”女店家嬌滴滴的問道。</p>
</p><p>&emsp;&emsp;“不用了。”祝明朗搖了搖頭道。</p>
</p><p>&emsp;&emsp;“可你擺了兩個杯子？”女店家不解的問道。</p>
</p><p>&emsp;&emsp;話音剛落，樓下傳來了諸多酒客們的呼聲，幾乎每過一層樓，都會有這樣的聲音，而且全部都是男人的聲音，由此也可以斷定必有位天仙般的女子，正款款登閣。</p>
</p><p>&emsp;&emsp;果然不一會，女子出現了。</p>
</p><p>&emsp;&emsp;乍一見時，她美得端莊優雅，令人屏息，再端詳時，卻會感受到那份絕豔在她身上每一寸肌膚，每道曲線中透出來，心絃爲之撩撥。</p>
</p><p>&emsp;&emsp;女店家回過神來還算比較快，她自然的給另外一個空酒杯也倒上了酒，隨後道了句“不打攪兩位了”，便識趣的離開了。</p>
</p><p>&emsp;&emsp;祝明朗起了身，扶着她坐下。</p>
</p><p>&emsp;&emsp;猶豫了一會，終究還是問了一句：“今天，難得沒戴面紗？”</p>
</p><p>&emsp;&emsp;“你再好好看看我。”女子說道。</p>
</p><p>&emsp;&emsp;“這個……你今天的妝容與衣裳，讓我誤以爲……抱歉，抱歉，你們實在太像了，我還是分不清你們。”祝明朗滿臉的尷尬。</p>
</p><p>&emsp;&emsp;怎麼是大.怎麼是雲姿</p>
</p><p>&emsp;&emsp;“我和你一樣，在這裡隨處走走。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“再拿個杯子來…”祝明朗喚了一聲女店家。</p>
</p><p>&emsp;&emsp;給黎雲姿倒了一杯茶，祝明朗將那個有酒的杯子放到自己這邊，然後也口喝，並且趁着黎雲姿不注意時將其丟到閣樓外去。</p>
</p><p>&emsp;&emsp;明朗，事實上我陪在你身邊的時間並不多。”黎雲姿自然看到了祝明朗的小動作，儘管心裡也有漣漪，但很快就會被她撫平了。</p>
</p><p>&emsp;&emsp;“雲姿你不要誤會，我可以對天發誓，我們和她們什麼都沒有發生。”祝明朗感覺到黎雲姿生氣了，立刻舉起了自己的爪子來，朝着郎朗睛天道。</p>
</p><p>&emsp;&emsp;“你覺得你的誓言即便背棄了，還有誰有資格懲罰你呢。”黎雲姿卻反而明媚的笑了起來。</p>
</p><p>&emsp;&emsp;“這不是是否有懲罰的問題，這是自我的堅守問題，沒有經過你的同意”祝明朗說道也只有你，已經沒有什麼可以約束你的時候，你會堅守自己的準線。我不會允許，也無法阻攔，但在討論這個之前，你可能需要面對一個更重要的抉擇。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;黎雲姿的雙眸，依舊那麼清激而迷人，同時又可以從這雙眸子裡感受到她內心的堅定與獨立。</p>
</p><p>&emsp;&emsp;祝明朗經常迷茫不知前路在何方但黎雲姿從不會。</p>
</p><p>&emsp;&emsp;她清楚的認知到自己要做什麼。</p>
</p><p>&emsp;&emsp;她很少糊塗，就像她從不喝酒一樣，不會讓自己沉浸在那半醉半醒的感覺裡。</p>
</p><p>&emsp;&emsp;“你知道的，我從不做扶擇…祝明朗說道。</p>
</p><p>&emsp;&emsp;”一直以來，我內心都不允許，只是沒有與你明說，而我也相信你可以堅守自己的準線。那麼從今日起，不再見玲紗與雨娑，你做得到嗎？”</p>
</p><p>&emsp;&emsp;黎雲姿問道我……</p>
</p><p>&emsp;&emsp;“不用回答。”黎雲姿沒有讓祝明朗說話，她接着道，“祝雪痕真的很聰明，很聰明。她甚制比我都要了解你。這些年來，我一直在思索如何將她擊垮，讓我們都不要陷入到這種兩難的境地，可她偏偏是你的師父，她甚制是看着你長大的，她知道自己會敗，所以把她自己與白豈綁定在一起。</p>
</p><p>&emsp;&emsp;她的消失，與你有關？”祝明朗有些驚訝的看着黎雲姿。</p>
</p><p>&emsp;&emsp;“嗯，我讓她從這個世界上消失的。我對敵人，從不心慈手軟。”黎雲姿並沒有隱瞞，如實的道了出來。</p>
</p><p>&emsp;&emsp;祝明朗沉默了。</p>
</p><p>&emsp;&emsp;“可惜我也失算了，她將蒼神之位給白豈，她預感到自己會失敗，寧願自己身死，也要將我們其中一人搜入深淵當你面對諸神天劫時，我沒有現身，我內心甚制有期許，白豈會在這場神劫中員滅，亦或者我以天魂化身出現在你的劫難中，在你不知情的情況下結束白豈的生命…但我想我該徵求的你同意，我希望我們是這樣面對面的交談，一起去面對，哪怕最後的結果很傷人，但也並非是誰帶着私心，最後形容陌路，最後成爲無法原諒對方的仇敵。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;"她死了嗎？”祝明朗問道。黎雲姿搖了搖頭。</p>
</p><p>&emsp;&emsp;“我們將接管龍門？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;“時間不多了？”祝明朗再問道。</p>
</p><p>&emsp;&emsp;“嗯，時間有限，我的劫，是祝雪痕。你的劫，是紀遠野。我們都已經度過了。最後一道上蒼之劫帶走你、我與白豈之中的一位。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“雲姿，我從不會讓自己陷入到這樣的絕境裡。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我想知道答案，這個我需要你回答我，若到了萬不得已，你將如何做扶擇，我需要知道。”黎雲姿很肯定的道看着黎雲姿的眼神，祝明朗長嘆了氣。</p>
</p><p>&emsp;&emsp;自己心中沒有答案嗎？有的。</p>
</p><p>&emsp;&emsp;自己心中有答案只是會對黎雲姿來說，有些傷感。</p>
</p><p>&emsp;&emsp;"雲姿，這件事並不是由我做扶擇，而是由我們三個共同商量最後的結果，我何德何能可以在你們之間做選擇呢有你們的陪伴對我來說就是上蒼最好的安排…”祝明朗緩緩的道了出來。</p>
</p><p>&emsp;&emsp;黎雲姿聽完這簡短的一句話，雙眸裡已經泛起了霧花，她朱脣輕啓，正要道出另外一段話。</p>
</p><p>&emsp;&emsp;但祝明朗堅定而溫柔的神情，讓她欲言又止。</p>
</p><p>&emsp;&emsp;她原本不想聽那個所謂的結果，可不知爲何內心卻在期許什麼，她相信眼前的男人會給她一個不一樣的答案。</p>
</p><p>&emsp;&emsp;“我與白豈商量過了”祝明朗說着，目光轉向了自己的肩膀，小白豈酣睡在祝明朗的肩頭，對這場生死別離的扶擇毫不關心。</p>
</p><p>&emsp;&emsp;祝明朗用手輕輕的摸了摸小白豈的頸絨，這纔開口對黎雲姿接着道，</p>
</p><p>&emsp;&emsp;雲姿，你是我心目中唯一的蒼神之選，你比我所接觸到的任何一人都適合，所以若是蒼生交到你的手上，我很欣慰！”</p>
</p><p>&emsp;&emsp;黎雲姿沒有說話，她一直注視着祝明朗，感受到祝明朗獨有的溫柔語調。</p>
</p><p>&emsp;&emsp;“你化蒼神之後我和白豈會留下來。我將和它一起面對那最後一道蒼劫！”祝明朗慢慢的說出了這句話。</p>
</p><p>&emsp;&emsp;黎雲姿脣輕輕的顫着，她有話要說，可不知該說什麼。</p>
</p><p>&emsp;&emsp;看了一眼旁邊的酒壺，黎雲姿給自己倒了一杯，同樣一飲而盡。</p>
</p><p>&emsp;&emsp;滴酒不沾的她，臉頻瞬間泛起了暈，可卻不及雙眸中的通紅。</p>
</p><p>&emsp;&emsp;“這是我和白豈商量的萬不得已對策，你願意的話，我們就這樣做，可以嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;黎雲姿時而不安，時而焦躁，時而又不知所措，但她看着祝明朗的眼睛時，又慢慢的平靜了下來。</p>
</p><p>&emsp;&emsp;最終，黎雲姿還是搖了搖頭。</p>
</p><p>&emsp;&emsp;“雲姿，我知道這會讓你難過…”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我和你一樣，不喜歡做扶擇！”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“好好好，我們再慢慢商量，先慢點喝，第一次喝酒會燙傷喉嚨的.…</p>
</p><p>&emsp;&emsp;祝明朗說道。</p>
</p><p>&emsp;&emsp;很遺憾，祝明朗這番話也是欺騙的，他自己早就有了這個扶擇，所謂的再慢慢商量，無非也是一點一點的讓黎雲姿去接受。</p>
