<title>《牧龍師》▷ 第907章 管教正神</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“喀！！！！！”祝明朗突然猛的用力，就聽見悚然的骨折聲傳了出來。</p>
</p><p>&emsp;&emsp;紅穀神疼得差點跪在地上，冷汗淋漓。</p>
</p><p>&emsp;&emsp;他用另外一隻手捂住自己被折斷的食指，臉上充滿了痛苦與憤怒。</p>
</p><p>&emsp;&emsp;“給你一天時間，想清楚我爲什麼折斷你的手指。”祝明朗丟下了這句話，便轉身離開了。</p>
</p><p>&emsp;&emsp;周圍領袖與神明都看傻了。</p>
</p><p>&emsp;&emsp;大家都是神，爲何你可以如此霸道！</p>
</p><p>&emsp;&emsp;明明是你折斷了別人的手指，卻還要別人去想事情的起因！</p>
</p><p>&emsp;&emsp;“祝……祝……祝首尊，你這是何意？？”紅穀神不敢當場發作，只要忍着痛，有些屈辱的問道。</p>
</p><p>&emsp;&emsp;消息已經傳出去了，玄戈神已經任祝青卓爲天樞領袖首尊，替他管戒天樞正神。</p>
</p><p>&emsp;&emsp;天樞的領袖和神明，都是知道這個祝宗主是個狠人，紅穀神本來與這位祝宗主進水不犯河水，哪知道今天就遭虐了！</p>
</p><p>&emsp;&emsp;“好好想清楚，明天到神廟給我答覆。”祝明朗道。</p>
</p><p>&emsp;&emsp;紅穀神見對方沒有一個正式的理由，那雙眼睛已經充滿了憤怒。</p>
</p><p>&emsp;&emsp;可是一想到對方的實力，紅穀神又有一些慫了。</p>
</p><p>&emsp;&emsp;這時，華崇聖首走了過來，他仍舊是那副整個世界都欠他的臭臉，他指着祝明朗，趾高氣昂的道：“祝宗主，你又一次挑釁天樞神權，紅穀神爲正神，你一個……”</p>
</p><p>&emsp;&emsp;“華崇，你的手指也想彎成個環的話，我不介意的，只要你再多說半句讓我聽得不舒服的話。”祝明朗對聖首華崇滿是不屑的說道。</p>
</p><p>&emsp;&emsp;聖首華崇聽到了祝明朗的威脅，更是氣得整張臉都青綠青綠的了！</p>
</p><p>&emsp;&emsp;小小的宗主，拿着雞毛當令箭了！！！</p>
</p><p>&emsp;&emsp;這天樞神疆，可還是他天樞神宇的！！</p>
</p><p>&emsp;&emsp;“狐假虎威！”華崇不想理會這個瘋子，轉身回到了自己的位置上。</p>
</p><p>&emsp;&emsp;“時代變了，華崇聖首。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;“你休要得意，待吾神閉關結束，我要你跪在我腳下懺悔你這些日子以來犯下的冒犯之罪！”華崇惱怒道。</p>
</p><p>&emsp;&emsp;祝明朗看着華崇那副樣子，更覺得好笑。</p>
</p><p>&emsp;&emsp;你家主子，在龍門被我砍了，沒個三五年，很難出來蹦躂。</p>
</p><p>&emsp;&emsp;如今玄戈神都已經是北斗星神了。</p>
</p><p>&emsp;&emsp;與華仇平起平坐。</p>
</p><p>&emsp;&emsp;要不是怕對付聖首華崇有些打草驚蛇，祝明朗早將他給料理了！</p>
</p><p>&emsp;&emsp;華仇周邊派系，祝明朗有一個埋一個。</p>
</p><p>&emsp;&emsp;至於華仇本尊，還有他的神下組織，介於他仍舊是天樞的首神，祝明朗沒有必要這麼早去動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天，是一場天樞的領袖會議。</p>
</p><p>&emsp;&emsp;天樞領袖聖會已經算是到尾聲了，一些領袖也陸陸續續回到了自己的地盤，但也有一大部分留在玄戈神都，打算聆聽新星神的教誨。</p>
</p><p>&emsp;&emsp;玄戈神處事還算柔和，而且她的信仰理念也是寧靜平和的共處。</p>
</p><p>&emsp;&emsp;誰知，玄戈神正給各大神明佈道時，神廟外卻傳來了一聲慘叫。</p>
</p><p>&emsp;&emsp;神禁軍連忙出去查看，結果見是祝明朗在管教正神，於是紛紛退了回去。</p>
</p><p>&emsp;&emsp;“何事？”玄戈神問道。</p>
</p><p>&emsp;&emsp;“祝首尊又折斷了紅穀神一根手指。”宋乙彙報道。</p>
</p><p>&emsp;&emsp;衆領袖和衆正神聽到這句話，一個個都張大了嘴。</p>
</p><p>&emsp;&emsp;爲什麼要說又？？</p>
</p><p>&emsp;&emsp;紅穀神是怎麼得罪那位祝宗主了？</p>
</p><p>&emsp;&emsp;“爲何？”玄戈神再一次問道。</p>
</p><p>&emsp;&emsp;“不知，祝首尊讓紅穀神自己去想。”宋乙說道。</p>
</p><p>&emsp;&emsp;“哦，剛纔我們說到，神明之間應當放下過往遺留下來的恩怨……”玄戈神說着說着突然間發現自己這個話題說不下去了，但只能夠當做什麼都沒聽見，把自己要說的繼續說下去。</p>
</p><p>&emsp;&emsp;這個傢伙。</p>
</p><p>&emsp;&emsp;就不能低調點嗎！</p>
</p><p>&emsp;&emsp;讓你管教正神，別踩在自己佈道的時候！</p>
</p><p>&emsp;&emsp;不過，紅穀神已經很多年不在意他的那些子民了，他的神下組織揹着他做了很多陰暗的事情，確實需要管教管教。</p>
</p><p>&emsp;&emsp;暴力手段，玄戈神自己是不會用的，與她理念衝突。</p>
</p><p>&emsp;&emsp;但有的時候，祝宗主這種暴力手段卻直接有效。</p>
</p><p>&emsp;&emsp;紅穀神這又被折了一根手指後，應該會去好好反省，自己作爲正神究竟有哪些方面愧對自己的神名。</p>
</p><p>&emsp;&emsp;別說。</p>
</p><p>&emsp;&emsp;祝宗主這神廟前用刑，讓這一次聆聽會氣氛都不一樣了。</p>
</p><p>&emsp;&emsp;這座下的天樞領袖，吊兒郎當的散仙，老狐狸一樣的天樞正神，居然一個個正襟危坐，開始認認真真的聆聽自己的神明教誨。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聆聽會結束後，玄戈神對這一次聆聽會的質量很滿意。</p>
</p><p>&emsp;&emsp;心情愉悅的她，擡頭望了一眼雲空，掐指算了算。</p>
</p><p>&emsp;&emsp;“宋乙，提醒一下祝首尊，近些日子不要離開神都範圍，尤其是夜間。”玄戈神吩咐宋乙道。</p>
</p><p>&emsp;&emsp;“您預見了有人要謀害祝首尊？”宋乙說道。</p>
</p><p>&emsp;&emsp;玄戈神沒有迴應，只是緩緩離開。</p>
