<title>《牧龍師》▷ 第816章 天機不可窺</title></p><p>&emsp;&emsp;乾坤腰帶！</p>
</p><p>&emsp;&emsp;“不過，這樣的事情由知聖尊一人來負責，確實有些辛苦，畢竟你還要贊代玄戈神主持各界領袖，不如由我來協助，萬一對方是一個強者，我也好將它緝拿與滅殺，知聖尊不善廝殺，這點我們都清楚……”這時流神開口說道。</p>
</p><p>&emsp;&emsp;知聖尊有幾分猶豫。</p>
</p><p>&emsp;&emsp;但考慮到弒神者確實存在着一些強大的隱去天機的能力，確實需要一位正神出面。</p>
</p><p>&emsp;&emsp;“好，便如此……這一次各位領袖也不算毫無收穫，從各位呈現出來的雀狼神遺物來看，那位弒神者確實就在我們當中，他用這種手段故意攪亂我們的追兇計劃，但他這樣也等於給了我們一些線索，順着這些遺物的由來，也可以慢慢縮小範圍，鎖定兇手。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“知聖尊所言極是。”流神浮起了嘴角，那雙眼睛卻帶着異樣的神色，打量着知聖尊的身子。</p>
</p><p>&emsp;&emsp;知聖尊有所察覺，畢竟流神的風評一直很差，但此事她也沒有別的辦法，總不能在領袖聖會還沒有正式召開之前就讓神都亂成一鍋粥。</p>
</p><p>&emsp;&emsp;那位弒神者到底是誰？？</p>
</p><p>&emsp;&emsp;爲何自己的預見中總是隻能夠看到一些無關緊要的細節，始終都無法做一個完整的推演。</p>
</p><p>&emsp;&emsp;是自己道行還不夠嗎？</p>
</p><p>&emsp;&emsp;這數百位領袖中，有一雙眼睛，他（她）在用看戲一般鎮定自若的神情望着所有人，這個眼睛的主人又是哪一位？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨時會議結束，知聖尊宓清淺惆悵的走向了摘星仙閣，她凝望着這繁華浪漫的神都，那雙眸子裡有無數的細緻畫面如雲煙一樣飄過。</p>
</p><p>&emsp;&emsp;她在施展搜神之法，捕捉着那一絲絲不安的氣息。</p>
</p><p>&emsp;&emsp;那些雀狼神遺物還是起到了作用，誰持有它最久，誰就會殘餘它的一絲絲氣術，使用搜神望氣之法，一定有希望看見那一絲絲端倪，那位弒神者就在這神都中！</p>
</p><p>&emsp;&emsp;突然，知聖尊雙眸幻動，一幅清晰至極的畫面呈現在她的面前，那燈火闌珊的神都全景都在這一瞬間消失了，徒留一個非常近的景象。</p>
</p><p>&emsp;&emsp;一個背影，獨自行走在無人的街道上。</p>
</p><p>&emsp;&emsp;是男子！</p>
</p><p>&emsp;&emsp;他的穿着有些過於尋常，無法做任何的身份判斷。</p>
</p><p>&emsp;&emsp;再近一些，再近一些！</p>
</p><p>&emsp;&emsp;知聖尊更加集中自己的神識，要望清楚對方的真容，或者一些體貌特徵，但就在知聖尊神識靠近對方的時候，對方像是察覺到了什麼！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;突然，一劍飛來，直刺知聖尊的眼睛，那劍彷彿從百里之外的都城瞬間抵達自己的眉間！！！</p>
</p><p>&emsp;&emsp;知聖尊大駭，她驚慌失措中收起了自己的神識，並且下意識的扭動身子，躲避這神識一劍！！！！</p>
</p><p>&emsp;&emsp;知聖尊那雙眸子立刻恢復了原本的光澤，面前再一次出現得是整個萬家燈火的神都全貌，然而這神都上空突然出現了一柄龐大到可以將整個神都都碾碎的天劍，劍尖更是指向了知聖尊，讓知聖尊整個人坐倒在地上！</p>
</p><p>&emsp;&emsp;“啊！！！！！！！”</p>
</p><p>&emsp;&emsp;一聲尖叫，響徹了這摘星仙閣，頓時仙閣中無數閣衛蜂擁上來，他們迅速的將整個樓閣圍了一個水泄不通。</p>
</p><p>&emsp;&emsp;宓容與戰聖尊率先衝向了最高處，衝到了知聖尊宓清淺的面前。</p>
</p><p>&emsp;&emsp;宓容急急忙忙去扶癱倒坐在地上的知聖尊，有些不敢相信的望着自己老師……</p>
</p><p>&emsp;&emsp;這位無所不能的老師，臉色蒼白至極，因爲恐懼的閉上自己的眼睛，宛若是一位受到驚嚇的少女，宓容還是第一次見到自己老師這副樣子，她到底經歷了什麼？？</p>
</p><p>&emsp;&emsp;而戰聖尊更是警戒，如臨大敵的掃視着周圍，想知道剛纔是什麼東西前來行兇，竟把知聖尊弄成這般，可是戰聖尊根本沒有嗅到一絲絲危險的氣息，面前只有那璀璨繁華的神都……</p>
</p><p>&emsp;&emsp;“怎麼回事？？”戰聖尊再三確認沒有危險，於是詢問宓容。</p>
</p><p>&emsp;&emsp;“可能是窺望時觸碰到了天機……受到了反噬。”宓容說道。</p>
</p><p>&emsp;&emsp;她安撫着自己的老師，知聖尊過了很久情緒都還沒有穩定，雙手始終捂住自己的眼睛。</p>
</p><p>&emsp;&emsp;過了很久，知聖尊放下自己的雙手時，宓容卻看見知聖尊完全不敢睜開眼，但她的眉眼間，出現了一道傷痕。</p>
</p><p>&emsp;&emsp;一絲絲血從她的眉間滑落了下來，鮮紅如一道梅花枝，在她的挺翹的鼻上蔓開。</p>
</p><p>&emsp;&emsp;“劍……劍……劍神師！”終於，知聖尊吐出了這幾個字。</p>
</p><p>&emsp;&emsp;“什麼？？”戰聖尊疑惑道。</p>
</p><p>&emsp;&emsp;“弒神者是……是一位劍神。”知聖尊雙眸中的恐懼依舊沒有褪去，她有些木然的說着這句話，內心底卻開始有些抗拒追查下去。</p>
</p><p>&emsp;&emsp;（月末啦，有月票的大佬們，投幾張嘛~~~看在這個月勤快了點的份上！）</p>
