<title>《牧龍師》▷ 第690章 血夜幽蘭</title></p><p>&emsp;&emsp;留給了南雨娑一份信，讓她來執掌祖龍城邦。</p>
</p><p>&emsp;&emsp;窗門緊閉，燈火再通明也阻擋不了這些陰暗之物的狩獵狂歡。</p>
</p><p>&emsp;&emsp;看來皇族對這些夜行者也沒有什麼辦法。</p>
</p><p>&emsp;&emsp;“我們還是儘快到滴水城吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“公子，等一等。”黎星畫目光此時卻注視着那血淋漓的屋檐，儘管臉上帶着幾分憐憫與無奈，她仍舊盯着那裡。</p>
</p><p>&emsp;&emsp;幾條長長的血絲從屋檐上滑了下來，滴落在了花圃中一束束夜蘭花的花瓣上，迅速的將這幾朵夜蘭給染成了鮮紅之色，在冷冷的月霜下看上去無比妖豔邪異！</p>
</p><p>&emsp;&emsp;然而這一幕，對於黎星畫來說卻非常熟悉，她不止一次在睡夢中預見到過！</p>
</p><p>&emsp;&emsp;很多將來發生的事情會無序的涌入到黎星畫的睡夢中，這些不知是什麼時間，什麼地方發生的預見畫面是不損耗靈力的。</p>
</p><p>&emsp;&emsp;她只看到了滴血的夜蘭花，卻不知道這血紅色的夜蘭花是因爲屋檐之上有一個侍衛被夜魔給殺死了，假如這一幕在此時此刻發生的話，那意味着另外一件事也在今晚。</p>
</p><p>&emsp;&emsp;“公子，我們到皇妃閣。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“皇妃閣？”</p>
</p><p>&emsp;&emsp;極庭只有一位皇妃，那就是祝皇妃。</p>
</p><p>&emsp;&emsp;假如祝門與祝皇妃密不可分，很多人都認爲祝門之所以有現在的地位，正是祝皇妃在支持着祝天官，包括如今的皇王也有所偏袒。</p>
</p><p>&emsp;&emsp;祝明朗對這些事情瞭解不是很多，祝天官也從來不和自己說任何關於祝皇妃的事情。</p>
</p><p>&emsp;&emsp;皇妃閣祝明朗倒是去過幾次，他們避開了那些夜魔，飛向了那黑漆漆一片的皇妃閣。</p>
</p><p>&emsp;&emsp;只是，剛踏入到皇妃閣附近的庭院，祝明朗就嗅到了一股濃濃的血腥味。</p>
</p><p>&emsp;&emsp;起初祝明朗以爲皇妃閣也遭到了那些夜行者的侵擾，可很快祝明朗就留意到這裡有龍肆虐過的痕跡，而那些皇妃的侍衛似乎也都是被龍獸給殺死的！</p>
</p><p>&emsp;&emsp;皇妃閣內死寂一片，每往裡面多走一步，都能夠看見屍體。</p>
</p><p>&emsp;&emsp;一直到了祝皇妃的寢殿，祝明朗纔看到了一個活人。</p>
</p><p>&emsp;&emsp;這個人就坐在一張椅子上，獨自在漆黑一片的寢宮中，渾身上下透着一股子可怕的氣息！</p>
</p><p>&emsp;&emsp;他的腳下，有一具衣着華麗的女屍，亦如那被血染過的夜蘭花一樣，美麗卻透着滲人的鮮紅！</p>
</p><p>&emsp;&emsp;祝明朗隔窗望了一眼……</p>
</p><p>&emsp;&emsp;從側臉上，祝明朗認出了這具女屍，正是祝皇妃！</p>
</p><p>&emsp;&emsp;而坐在那椅子上，在黑暗中一言不發的人，竟是極庭皇王趙轅！！</p>
</p><p>&emsp;&emsp;皇王趙轅殺了皇妃閣所有人，包括祝皇妃？？？</p>
</p><p>&emsp;&emsp;皇王趙轅這是瘋掉了嗎！！</p>
