<title>《牧龍師》▷ 第81章 鬼婦邪蛛</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗遞了水，給這個不受待見的女學員洗洗手，開口問道：“那我們追蹤的方向就沒有錯了，得儘快處理掉他們，不然還會有更多人遭殃。”</p>
</p><p>&emsp;&emsp;“都是一羣囚犯，妄想趁亂逃走，管他們死活幹什麼。”南昭冰說道。</p>
</p><p>&emsp;&emsp;不管祝明朗說什麼，這個南昭冰是一定要頂一句的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廬文葉擅長追蹤，她不會放過任何一個細節，而且她開啓靈力時，似乎也可以看見別人察覺不到的痕跡。</p>
</p><p>&emsp;&emsp;這讓祝明朗對這個女孩有些刮目相看，若當時她在自己的隊伍中，那位楊師妹應該可以倖免於難。</p>
</p><p>&emsp;&emsp;“奇怪，怎麼有打鬥過的痕跡，難道有其他牧龍師？”廬文葉見到了腳下一些破碎的鱗皮，將它撿起來放到了自己的小盒子裡。</p>
</p><p>&emsp;&emsp;“這邊的樹木斷了，好想還是大型生物。”南燁小跑過來說道。</p>
</p><p>&emsp;&emsp;祝明朗往前走去，發現土壤有被衝撞開的溝壑，還有一些摩擦的深痕。</p>
</p><p>&emsp;&emsp;血跡沒有幹，表明打鬥就發生在不久前，這樣倒是可以讓他們在這片松林中更快找到目標。</p>
</p><p>&emsp;&emsp;只是，和那些妖魔打鬥的是什麼呢。</p>
</p><p>&emsp;&emsp;“跟我來。”廬文葉說道。</p>
</p><p>&emsp;&emsp;衆人緊隨廬文葉，松木衆多，飛鳥僞龍已經不適合騎乘了，只能夠讓它們跟隨在後面，由一個人來看管。</p>
</p><p>&emsp;&emsp;其他人行進速度加快，可以看到南氏子弟中，已經有人召喚出了幾頭成長期的綠林之龍來，這些龍實力並沒有到達龍子級別，龍威並不強，不用擔心打草驚蛇，同時也可以起到一定的保護作用。</p>
</p><p>&emsp;&emsp;古鬆更多，樹幹都可以遮蔽視線，而且逐漸有一些矮叢阻擋在前。</p>
</p><p>&emsp;&emsp;那些綠林之龍懂得綠林魔法，植物在它們的操控下自己退散開……</p>
</p><p>&emsp;&emsp;“吼！！！！！！！”</p>
</p><p>&emsp;&emsp;突然，一聲巨吼震徹古林，登時狂風大作，那幾頭成長期的綠林之龍嚇得紛紛後退，竟然沒有勇氣再往前走去。</p>
</p><p>&emsp;&emsp;“廬文葉，你去前面看看情況，我們召喚龍獸。”打扮精緻額上有金飾的女子說道。</p>
</p><p>&emsp;&emsp;“我去吧，你在這等着。”祝明朗攔下了廬文葉。</p>
</p><p>&emsp;&emsp;作爲代課老師，自然不能讓學生們以身犯險，尤其是想到了魯莽行動的金師兄、楊師妹他們，祝明朗可不想再看到有好端端的女孩喪命。</p>
</p><p>&emsp;&emsp;“讓他去。”南昭冰說道。</p>
</p><p>&emsp;&emsp;“我和祝老師一起去吧，有什麼情況，也好通知大家包抄這些妖魔。”廬文葉說道。</p>
</p><p>&emsp;&emsp;“那我也去看看，我會用笛聲給提示大家行動。”南燁此時也說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗還沒有召喚龍寵，白豈在沉睡，每經歷過一場戰鬥後，它都要會進入一次比較長的睡眠期，畢竟還只是成長期，它需要多多休息。</p>
</p><p>&emsp;&emsp;大黑牙就算了，它那體型很可能卡在樹木之間，有情況的時候再喚它出來也不遲。</p>
</p><p>&emsp;&emsp;倒是神木青聖龍，消化魔珠的速度非常驚人，此時已經有醒過來的跡象，而且身體發生了巨大變化，感覺是完全邁入到成長期了。</p>
</p><p>&emsp;&emsp;屬性契合的緣故嗎？</p>
</p><p>&emsp;&emsp;當初大黑牙消化暴鮎妖珠的時候，可用了一些時間，怎麼神木青聖龍才幾天就直接進階了！</p>
</p><p>&emsp;&emsp;“吼~~~~~~~~~~！！！！”</p>
</p><p>&emsp;&emsp;又是一聲暴吼，這時靈域裡的神木青聖龍完全睜開了眼睛，似乎是被吵醒了，它慢慢的張開了鐵木扇一樣的翅膀。</p>
</p><p>&emsp;&emsp;“先別急，我們看看情況。”祝明朗對小青卓說道。</p>
</p><p>&emsp;&emsp;穿過像森林牆一樣的成排古鬆，祝明朗、廬文葉、南燁三人終於看到了血跡的來源。</p>
</p><p>&emsp;&emsp;之前他們追蹤的打鬥竟然沒有結束，在那些粗壯的古松林下，有一隻恐怖至極的鬼婦邪蛛，它正在與某個體型龐大的生物對峙着。</p>
</p><p>&emsp;&emsp;鬼婦邪蛛的爪子頎長鋒利，如一根一根血紅色的矛那般扎入到土壤中，而它的身軀似一個爬行巨大的女人，烏黑色的鱗皮包裹了全身，腹部鼓脹、蠕動，宛如裡面還有一個碩大的胎兒！</p>
</p><p>&emsp;&emsp;“嗚哇！”</p>
</p><p>&emsp;&emsp;鬼婦邪蛛突然大嘔，竟活生生的吐出了一頭紅蛛來，這紅蜘被黏稠的體液卵包裹着，短短的幾秒鐘時間就掙脫了出來，令人毛骨悚然的是，紅蛛的頭顱，正是一顆面目全非的人腦袋。</p>
</p><p>&emsp;&emsp;猶如被消化了一半，然後再與鬼婦邪蛛腹中的蛛胎結合，由於這人頭紅蛛爬出來時正好是面朝着祝明朗等人這邊，可以清楚的看到它嘴裡缺了一顆門牙！</p>
</p><p>&emsp;&emsp;廬文葉臉色蒼白，她第一時間聯想到了那顆人類的牙齒……</p>
</p><p>&emsp;&emsp;幸好這人頭紅蛛心智似乎不高，它受到鬼婦邪蛛的控制，正轉向它們真正的敵人，那頭髮出吼叫、體型龐大的生物。</p>
</p><p>&emsp;&emsp;龍！</p>
</p><p>&emsp;&emsp;與鬼婦邪蛛搏鬥的正是一頭龍。</p>
</p><p>&emsp;&emsp;並沒有牧龍師在附近，那是一頭野生的巨龍。</p>
</p><p>&emsp;&emsp;魔靈食龍，鬼婦邪蛛這是在狩獵一頭龍啊！</p>
</p><p>&emsp;&emsp;那龍渾身青綠，鱗片似鐵葉，翅膀更是一半爲肉一半爲木，最讓祝明朗驚詫的，正是這巨龍的一對青色豎瞳！</p>
</p><p>&emsp;&emsp;森林巨龍！！！</p>
</p><p>&emsp;&emsp;祝明朗此時在留意到，自己所處的正是一片古松林，離自己曾經到訪過的龍崖應該是同一座巨林，而眼前這頭被魔蛛與妖羣圍攻的森林巨龍，不就是小青卓的媽媽！</p>
</p><p>&emsp;&emsp;祝明朗再望去。</p>
</p><p>&emsp;&emsp;果然，在森林巨龍的背後，還有一頭體型更小的森龍，額上有一個大大的疤痕，即便蛻變到了成長期，那疤痕也沒有淡去的跡象！</p>
