<title>《牧龍師》▷ 第692章 我全都要</title></p><p>&emsp;&emsp;“別說，你這句話倒是讓我想起了一些年少的事情。”</p>
</p><p>&emsp;&emsp;“沒錯，對外是說那是你爺爺的作品，但其實是我鑄的，當年憑藉着這天下第一劍，爲我們整個族門翻了身，我們祝門也從十八線族門一直躍升到了六大族門之列。玉血劍，那是我第三滿意的作品。”祝天官臉上有了幾分自豪。</p>
</p><p>&emsp;&emsp;“第三？？”祝明朗很是意外道。</p>
</p><p>&emsp;&emsp;“第二是銀川劍，就是你母親手上拿着的那柄。她是緲國最年輕最強大的劍師，而我是極庭最出色的……”祝天官說道。</p>
</p><p>&emsp;&emsp;“行行行，別遙想當年了，每一次說的版本還不一樣。我覺得她和你在一起，可能只是對你的手藝感興趣，對你人就一般般。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你不懂。”</p>
</p><p>&emsp;&emsp;“那第一呢？？”祝明朗有些好奇的問道。</p>
</p><p>&emsp;&emsp;被白頭大守奉與景臨長老稱之爲天下第一劍的玉血劍竟然只是祝天官排行第三的作品，這是祝明朗沒有想到的。</p>
</p><p>&emsp;&emsp;看來這個從頭到腳都透着不靠譜氣息的老爹還是有真本領的，就是這份無人可及的莊嚴很容易被他種種老不正經的行徑給掩蓋。</p>
</p><p>&emsp;&emsp;“第一嘛……”祝天官笑了笑，卻沒有說。</p>
</p><p>&emsp;&emsp;祝明朗非常着急。</p>
</p><p>&emsp;&emsp;玉血劍名頭已經極其響亮了，祝明朗迫切想要將它拿下，作爲劍靈龍的龍糧，劍靈龍已經有些日子沒吃到好的劍器了。</p>
</p><p>&emsp;&emsp;若除了玉血劍還有一柄更牛的劍，劍靈龍實力可以大幅度提升，讓自己在劍醒之後足以與雀狼神抗衡一二。</p>
</p><p>&emsp;&emsp;“你想要玉血劍嗎？”祝天官似乎看出了祝明朗的小心思。</p>
</p><p>&emsp;&emsp;“這東西要是落到雀狼神手裡，他恐怕會恢復神格。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“怎麼和我說話還拐彎抹角的，你就告訴你爹，你想不想要玉血劍。”祝天官說道。</p>
</p><p>&emsp;&emsp;“之前是想要的，但現在我更想要你打造的排名第一那柄劍。”祝明朗也一點都不客氣。</p>
</p><p>&emsp;&emsp;“這個倒有難度。”祝天官說道。</p>
</p><p>&emsp;&emsp;“那這樣，你心目中排行，從第十到第三的劍，包括玉血劍在內，我全都要！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你這是在坑爹嗎！”</p>
</p><p>&emsp;&emsp;“不是你讓我不要拐彎抹角的？？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着祝天官前往了內庭鑄劍殿，祝明朗對劍其實也有着幾分狂熱的，尤其是劍靈龍的特殊性，讓祝明朗幾乎可以蒐羅天下所有名劍，然後將它們的劍魂注入到自己的劍靈龍身上。</p>
</p><p>&emsp;&emsp;說白了，整個祝門其實就是劍靈龍最完美的營養庫，只要有一個合適的機會開倉，劍靈龍可以連躍好幾階！</p>
</p><p>&emsp;&emsp;如今，祝門也是處在最爲危險的階段了，祝天官和祝門內庭也不會再有過多的保留，他們早早的將所有的資源都集中了起來，也是在爲這一天做準備。</p>
</p><p>&emsp;&emsp;“世人都崇尚修行，將不斷的提升自己來作爲一切，唯有我們祝門專研鑄藝，我敢說即便是在天樞神疆中，也沒有我們這樣的鑄師。”祝天官一邊走向殿內，一邊對祝明朗說道。</p>
</p><p>&emsp;&emsp;之前在林子裡的那幾位暗侍守也跟隨了過來，但都站在祝明朗視野看不見的地方。</p>
</p><p>&emsp;&emsp;祝明朗懷疑這三個強者其實一直都守在祝天官身邊，只是自己以前修爲不高，察覺不到他們的存在。</p>
</p><p>&emsp;&emsp;“你沒去過天樞，如何知道天樞神疆中沒有？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“做人就是要有足夠強大的自信，我管他有沒有，沒看到之前我就這麼說，怎麼了！”祝天官說道。</p>
</p><p>&emsp;&emsp;行吧，不要臉就完事了。</p>
</p><p>&emsp;&emsp;“天快亮了。”祝明朗看了一眼高窗，熹微晨光正漸漸的驅散黑暗，夜行生物也已經陸陸續續逃離。</p>
</p><p>&emsp;&emsp;“沒事。”祝天官回答道。</p>
</p><p>&emsp;&emsp;“內庭中的守備比我想象中的要少，那些長者、侍奉、元老、守鎮呢？”祝明朗感到疑惑不解。</p>
</p><p>&emsp;&emsp;從外面進到內庭，祝明朗看不到祝門內庭有戒備森嚴的感覺。</p>
</p><p>&emsp;&emsp;從湖景書房到這鑄劍殿，祝明朗也沒有看到多少強者，除卻祝天官身邊的這三名守奉。</p>
</p><p>&emsp;&emsp;感覺祝門非常虛啊。</p>
</p><p>&emsp;&emsp;不是六大族門之首嗎？</p>
</p><p>&emsp;&emsp;哪怕是皇族要滅祝門也會元氣大傷，怎麼這一路看下來，祝門根本就不像是有族門之首底蘊的樣子。</p>
</p><p>&emsp;&emsp;“我們先關心劍的事，將你的劍靈龍喚出來吧。”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗打開了靈域，劍靈龍飛了出來，安靜的懸浮在祝明朗的身後，就像是揹着一樣，無論祝明朗怎麼走，它都始終保持着祝明朗伸手就可以拔劍的距離。</p>
</p><p>&emsp;&emsp;“莫邪，是靠噬劍器來提升修爲的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“恩。因爲我自己經歷的那些事情，我始終覺得一把真正的好劍需要磨礪，我對你也是這種態度。以我們族門的財力，確實可以將你造就成一名巔位王級強者，可我更希望你掌握如何變強的這個能力，哪怕將來你遠遠超越了我們觸碰不到的境界，沒有我們的扶持，你也不至於迷失，你也可以自己找到屬於自己的道。”祝天官說道。</p>
</p><p>&emsp;&emsp;說着這些話的時候，祝天官帶着祝明朗走向了鑄劍殿的地下！</p>
</p><p>&emsp;&emsp;長這麼大，祝明朗現在才知道鑄劍殿居然有地下好幾層！</p>
</p><p>&emsp;&emsp;而鑄劍殿的每下一層，都陳列着諸多聖品鑄具，不僅僅只有劍，那些鎧具更是祝明朗見所未見的，完全可以與龍身上的金鱗媲美！</p>
</p><p>&emsp;&emsp;一層一層往下走，每一層都推翻了祝明朗對祝門的認知，更推翻了祝明朗對祝天官的認知！</p>
</p><p>&emsp;&emsp;感覺整個極庭最奢侈、最強大、最昂貴的鑄品都在這裡，這裡完全就是一個極庭鑄庫，任何一層的收藏都可以養活一個在極庭稱霸的大勢力！</p>
</p><p>&emsp;&emsp;“很早很早的時候，我們的先輩就發現了大陸上存在着一些超乎尋常的神物，但卻不知道如何釋放出這些神物中的強大力量。直到你爺爺發現了銘紋的存在，我們鑄藝纔有了一個質的飛躍。但也因爲這個，我們族門遭遇了一些災禍，沒有來得及將銘紋發揚光大便沒落了。”</p>
</p><p>&emsp;&emsp;“我之前與你說的銘紋，就是神力釋放的一種。”</p>
</p><p>&emsp;&emsp;“我被髮配的那些年，一直在研究如何將神力從神物中釋放出來，最終掌握了銘紋刻印……賦予了那些生冷之鐵無與倫比的力量。”</p>
</p><p>&emsp;&emsp;“當初我們庫內一直都存有這霓海血玉，幾代人都對它束手無策，甚至無法熔鍊它，是我引了天火，將它打造成了一柄劍，並釋放出了血玉中蘊藏着的強大神血銘紋。”</p>
</p><p>&emsp;&emsp;“那個時候我還很年輕，若公開這件事怕是會在極庭引起軒然大波，所以對外一直都說那是你爺爺鑄的。因爲這把劍，你爺爺在接踵而來的紛爭中離世了。”</p>
</p><p>&emsp;&emsp;“懷璧其罪，我們祝門本身沒有多少修行者，武力不夠強大前，容易淪爲他人的附庸。所以這麼多年來我一直都低調行事。”</p>
</p><p>&emsp;&emsp;聽到低調行事這四個字，祝明朗總覺的哪裡怪怪的。</p>
</p><p>&emsp;&emsp;要知道自己流浪到蕪土的時候，祝門是六大族門之末，回來之後祝門變成了六大族門之首，這叫低調行事？</p>
</p><p>&emsp;&emsp;躍升得簡直不要太快，自己當衆砍了皇族成員都沒一點屁事。</p>
</p><p>&emsp;&emsp;“最後一層你自己下去吧，會有你想要的。”祝天官沒有陪祝明朗走下去，而是指着長長的地下石階。</p>
</p><p>&emsp;&emsp;“天應該亮了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你的心性已經磨礪得和我一樣堅定了，適當的拔苗助長也不是壞事，裡面的儲備應該夠你的劍靈龍達到巔位，去吧。”</p>
</p><p>&emsp;&emsp;祝天官拍了拍祝明朗，示意他不用爲黎明的到來擔心，只需要專心的接受族門的“醍醐灌頂”。</p>
