<title>《牧龍師》▷ 第83章 一片逆鱗</title><br><p>&emsp;&emsp;“噝噝~~~~~~~~”</p>
<br><p>&emsp;&emsp;神木青聖龍是缺乏戰鬥經驗的，畢竟它成長沒有多長時間，甚至許多真正的聖龍之法它都還不會施展。</p>
<br><p>&emsp;&emsp;“囈~~~~~~”</p>
<br><p>&emsp;&emsp;神木青聖龍揚起頭顱，像是在呼喚着大地深處埋藏的物體。</p>
<br><p>&emsp;&emsp;大地開始瘋狂的蠕動，土浪翻騰了起來，無數粗壯的老根在扭甩，在拍打，它們強勁而有力，比起那些樹藤還要結實……</p>
<br><p>&emsp;&emsp;鬼婦邪蛛掙扎的爬起來，失去了後面兩隻爪子，它的行動明顯遲緩了很多，土壤裡的**鞭撻着它的身軀，更在將它打翻在地時，迅速的纏繞住了鬼婦邪蛛的爪子與軀幹！！</p>
<br><p>&emsp;&emsp;鬆根勒得很緊很緊，幾乎要將鬼婦邪蛛的軀體給擰斷了，鬼婦邪蛛也是一個狠物，它在被捆之時，竟然自己掰斷了一根前爪，然後用嘴咬住斷肢，對那些鬆根進行砍割！</p>
<br><p>&emsp;&emsp;得以掙脫，鬼婦邪蛛卻又看到了全身銀色鎧甲的暴龍，這暴龍撲咬了上來，獠牙落下，力量極強。</p>
<br><p>&emsp;&emsp;鬼婦邪蛛翻滾躲避，它之前所在位置的古鬆被一個咬合斷碎爆裂，本以爲倉惶中躲過，誰知黒滄暴龍前爪抱住了那斷裂的古鬆，狠狠的朝着鬼婦邪蛛砸了過來。</p>
<br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;鬼婦邪蛛和老鬆撞在一起，被壓得連吐出幾頭紅蜘死胎，這顯然是還沒有與那些被吃掉的人煉化在一起的，是死物。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;神木青聖龍從半空中俯衝而下，它那鐵葉鋒之翼像是扇刃旋轉，隨着它貼着大地劃過，那鬼婦邪蛛被直接斬成了兩段。</p>
<br><p>&emsp;&emsp;從背斬向腹，軀幹一分爲二，甚至連地面也被切割開了一條冗長的裂縫，神木請神龍這翼割威力相當驚人，連大黑牙都看得一愣一愣的。</p>
<br><p>&emsp;&emsp;“別大意，這傢伙沒死！”這時，祝明朗提醒道。</p>
<br><p>&emsp;&emsp;神木青聖龍和黒滄暴龍都沒有留意，畢竟一個被切成兩半的東西，怎麼可能活着。</p>
<br><p>&emsp;&emsp;但事實上鬼婦邪蛛確實沒死，它的兩截身子在神木青聖龍和黒滄暴龍都放鬆了警惕的時間竟然同時撲出！</p>
<br><p>&emsp;&emsp;前半截，鬼婦邪蛛咬向了神木青聖龍，那擁有劇毒的蛛牙，可以讓神木青聖龍在極短的時間裡全身器官壞死，牙毒比毒蒸汽強烈百倍。</p>
<br><p>&emsp;&emsp;而後半截，鬼婦邪蛛的後半段身子也彈了起來，那腹部一下子噴射出了十幾頭紅蛛，它們飛向黒滄暴龍，並在靠近黒滄暴龍時豁然炸裂。</p>
<br><p>&emsp;&emsp;紅蛛體內，全部都是鬼火，十幾頭紅蛛同時炸裂，形成了一團更恐怖的鬼火爆裂，轟在了毫無防備的黒滄暴龍身上……</p>
<br><p>&emsp;&emsp;黒滄暴龍被鬼火轟退了，碩大的身軀竟也被鬼火吞沒。</p>
<br><p>&emsp;&emsp;而神木青聖龍也沒有來得及反應，實在是這鬼婦邪蛛垂死一擊太突然了，聽到祝明朗的聲音也難以閃躲。</p>
<br><p>&emsp;&emsp;“吼！！！！”</p>
<br><p>&emsp;&emsp;森林巨龍衝了過，它在鬼婦邪蛛咬向神木青聖龍時，將它狠狠的撞飛。</p>
<br><p>&emsp;&emsp;鬼婦邪蛛最後一咬沒能成功，反倒是上半截身體被森林巨龍撞得更碎，更爛。</p>
<br><p>&emsp;&emsp;神木青聖龍立刻騰空，身軀在旋轉，鐵葉翼在半空如一個青色的輪盤，華麗的轉動時更是出現了一道道青刃聖芒，輪番斬向了鬼婦邪蛛的前半截身體。</p>
<br><p>&emsp;&emsp;“唰唰唰！！！！”</p>
<br><p>&emsp;&emsp;鬼婦邪蛛被切割成了碎片，連頭顱都不再完整，任憑它生命力再頑強也不可能再發動襲擊了。</p>
<br><p>&emsp;&emsp;而另一邊，黒滄暴龍從鬼火之中走了出來，它一臉茫然，望了望自己身上那件沒有多少損壞的銀青重鎧……</p>
<br><p>&emsp;&emsp;不是很疼，也沒怎麼受傷。</p>
<br><p>&emsp;&emsp;噢，還以爲死定了，嚇死黑寶啦！</p>
<br><p>&emsp;&emsp;原來自己如此強壯！！</p>
<br><p>&emsp;&emsp;黑霧開始散去，祝明朗走來，原本還想批評一下這兩個傢伙，面對魔靈竟然如此大意。</p>
<br><p>&emsp;&emsp;但想了想，小青卓畢竟年紀很小，沒有太多戰鬥經驗。</p>
<br><p>&emsp;&emsp;而大黑牙還只是龍子，他即便意識到了，反應力也不可能有魔靈這麼快……</p>
<br><p>&emsp;&emsp;兩個傢伙都有待提高，以後要多加訓練，差點就被這頭鬼婦邪蛛給反殺了，還是雙殺。</p>
<br><p>&emsp;&emsp;“一千七百年，這東西要是吃了龍，怕是這片巨林再沒有什麼生物能與它抗衡了，而森林外的那些城池怕也要遭殃。”祝明朗伸出了手掌，將這魔靈的魂採集起來。</p>
<br><p>&emsp;&emsp;死後，就可以通過其魂深魂淡來判斷它的年份了，還好沒有超過兩千年，不然又得將睏意正濃的白豈給叫醒。</p>
<br><p>&emsp;&emsp;戰鬥經驗還是很重要，經歷了這次，祝明朗也覺得往後還是多鍛鍊大黑牙和小青卓，不然遇到妖魔都是白豈解決，它們兩個太輕鬆了，也很難再得到提升與覺醒。</p>
<br><p>&emsp;&emsp;自己殺的魔靈，魔珠當然歸自己，祝明朗已經聽到南氏子弟的巨龍腳步聲了，也順便讓小青卓和它媽媽道個別。</p>
<br><p>&emsp;&emsp;小青卓的做法是對的，它可以對它哥哥見死不救，但龍母卻一直是有感情的，剛纔若不是龍母及時撞開鬼婦邪蛛的毒牙之咬，小青卓也會有生命危險。</p>
<br><p>&emsp;&emsp;“嘶拉~~~~”</p>
<br><p>&emsp;&emsp;森林巨龍突然將一塊青逆鱗從自己的身上拽了下來，血淋淋的將逆鱗放在了祝明朗的面前。</p>
<br><p>&emsp;&emsp;祝明朗有些不明白這位龍母的行爲，這時龍母已經緩緩的朝着松樹林深處走去，而那頭小林龍，更是不敢擡起頭看神木青聖龍一眼，它甚至行走都需要靠龍母拖拽……</p>
<br><p>&emsp;&emsp;它很害怕，它害怕自己弟弟會復仇。</p>
<br><p>&emsp;&emsp;以小青卓現在的實力，殺死它比當初它佔着自己年長將其扔下懸崖還要簡單。</p>
<br><p>&emsp;&emsp;祝明朗目光望向小青卓，這才發現小青卓並沒有與龍母有任何的交流，它像一個陌生者立在那裡，一雙青色的豎瞳注視着其他地方。</p>
<br><p>&emsp;&emsp;沒有相認的必要了。</p>
<br><p>&emsp;&emsp;但還是對龍母心懷養育的感激，所以不忍看龍母慘遭獵殺。</p>
<br><p>&emsp;&emsp;而龍母也彷彿明白這一切，它留下一片逆鱗給祝明朗，帶着已經嚇得魂飛魄散的小林龍躲入密林深處……</p>
<br><p>&emsp;&emsp;“不再相欠了，往後它們生死與你無關，對嗎？”祝明朗撿起了這片逆鱗，輕輕的嘆了一口氣。</p>
<br><p>&emsp;&emsp;這就是小青卓的態度。</p>
<br><p>&emsp;&emsp;小青卓不會忘記被拋入懸崖，弱小的身體被荊棘刺穿的痛苦，但它也不會心懷憎恨。</p>
<br><p>&emsp;&emsp;因爲生存本就是殘酷的！</p>
<br><p>&emsp;&emsp;或許，龍母在看到小青卓有了更好的歸宿，同樣是欣慰的，否則爲何會給祝明朗留下的這片稀有的逆鱗，這逆鱗，便是她最後能爲小青卓做的。</p>
<br><p>&emsp;&emsp;看着龍母負傷疲憊的背影，再看了一眼始終沒有去看它們一眼的小青卓……</p>
<br><p>&emsp;&emsp;祝明朗心中也是五味陳雜。</p>
<br><p>&emsp;&emsp;用手輕輕撫摸着小青卓的羽毛，祝明朗與它靈魂牽連，又怎麼會感受不到它的情緒。</p>
<br><p>&emsp;&emsp;到頭來小青卓也不過是個小孩子，可它所面對的，卻是成年者都難以應對的。</p>
<br><p>&emsp;&emsp;就這樣吧。</p>
<br><p>&emsp;&emsp;讓它們離開，生死再不想幹。</p>
<br><p>&emsp;&emsp;——————————</p>
<br><p>&emsp;&emsp;（今晚，快手，九點半，“閱文作家”號，亂，準時直播。我看公衆號留言，都是想繼續聽我寫作路上糗事的，行吧，我再給你們說幾個~~不是，我也有高光時候啊，你們怎麼說想聽這些？）</p>
