<title>《牧龍師》▷ 第18章 鬥龍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;原來這傢伙一開始就擁有真龍，難怪根本看不上儲龍殿的那些小雜靈。</p>
<br><p>&emsp;&emsp;高冷公子南燁坐在那裡，也不和身邊這些同學們說話。</p>
<br><p>&emsp;&emsp;他臉上掛着一個淡淡的笑容，應該是被李少穎拍馬屁拍得舒服了。</p>
<br><p>&emsp;&emsp;有些話，由自己來說就欠缺一點感覺，別人來效果就截然不同。</p>
<br><p>&emsp;&emsp;這讓高冷公子南燁一下子成爲了周圍人的焦點，就連原本在小聲交流的幾個女學生，都不由自主的朝南燁那裡多看了幾眼！</p>
<br><p>&emsp;&emsp;“我的狼靈化龍，指日可待。別跟我說什麼幼年龍子，不照看在小窩裡，沒準一口就被我狼靈當肉吃了。”洪豪滿不在乎的說道。</p>
<br><p>&emsp;&emsp;南燁不滿的皺起眉頭來，他轉過頭來注視着洪豪，不屑道：“你可能沒有搞清楚龍與野獸的區別，哪怕是幼年期，也可以把你的狼靈撕成碎片。”</p>
<br><p>&emsp;&emsp;“我不喜歡做口舌之爭，我們院舍內，除了祝明朗，其他人都被我打得體無完膚，你要有能耐，和他比一比。”洪豪繼續道。</p>
<br><p>&emsp;&emsp;祝明朗人傻了。</p>
<br><p>&emsp;&emsp;這是什麼言語藝術？？？</p>
<br><p>&emsp;&emsp;自己就好端端的坐在這，也只想當一個安靜的小透明，怎麼就又被風口浪尖了？</p>
<br><p>&emsp;&emsp;其他幾位同院舍的學員也沒有想到洪豪來這麼一手，李少穎正要開口糾正，卻被洪豪狠狠的瞪了一眼。</p>
<br><p>&emsp;&emsp;祝明朗深看了一眼洪豪。</p>
<br><p>&emsp;&emsp;還以爲這傢伙是一個爭強好勝的莽夫。</p>
<br><p>&emsp;&emsp;他自己想試探南燁的實力，卻又對南燁的幼龍有所忌憚，這才用此下策。</p>
<br><p>&emsp;&emsp;何況，這樣還能夠狠狠的懲罰一下院舍裡不合羣的自己。</p>
<br><p>&emsp;&emsp;“是嗎，我沒有記錯的話你就是那個入學當天跟個乞丐一樣到學院討幼靈的傢伙，怎麼一個月之後，你就覺得自己行了是吧。”南燁目光轉向了祝明朗，嘲諷道。</p>
<br><p>&emsp;&emsp;乞丐？？</p>
<br><p>&emsp;&emsp;祝明朗對這個字眼有些敏感！</p>
<br><p>&emsp;&emsp;當天入學，無非就是穿着簡樸了一些，怎麼也不至於像個要飯的。</p>
<br><p>&emsp;&emsp;這傢伙就是有意侮辱。</p>
<br><p>&emsp;&emsp;“你懷裡抱着的就是你入學幼靈了，一頭白色的野山雞嗎，你最好再摟緊點，都不需要我的綠龍出手，我一隻手都可以捏死它。”南燁接着咄咄逼人道。</p>
<br><p>&emsp;&emsp;祝明朗聽得也不舒服了。</p>
<br><p>&emsp;&emsp;侮辱自己可以，侮辱小白豈是絕不能忍！</p>
<br><p>&emsp;&emsp;“咿~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;瞌睡的冰辰白龍發出了一聲輕鳴，正緩緩的睜開了眼睛。</p>
<br><p>&emsp;&emsp;它的尾巴像一圈又一圈的漣漪那樣散開，翅膀輕輕的舒展，潔白如霜的羽毛綻放出如水晶一樣的光澤，高貴得宛如一位在晨光在醒來的公主。</p>
<br><p>&emsp;&emsp;揮動着翅膀，玲瓏的冰辰白龍飛向了學堂前的演示石臺，一雙鑽石般璀璨的眼睛注視着口出狂言的南燁，高傲又透着幾分冷酷。</p>
<br><p>&emsp;&emsp;祝明朗還以爲小白豈熟睡不理外物，卻沒有想到它和自己一樣敏感。</p>
<br><p>&emsp;&emsp;“好俊美啊，這是什麼龍？”幾個女學員忍不住呼出聲來，她們瞬間就被冰辰白龍獨特唯美的外表給吸引了。</p>
<br><p>&emsp;&emsp;“某些雞龍就是靠一身鮮亮的羽毛活着的，你們可能沒有見識過真正的龍。”南燁極其不屑道。</p>
<br><p>&emsp;&emsp;他右手摁在自己的左手手背上，左手掌心處開啓了自己的靈域！</p>
<br><p>&emsp;&emsp;“靈域，南燁已經有靈域了！！”</p>
<br><p>&emsp;&emsp;“南燁真的是牧龍師啊，可是他纔剛剛入學。”</p>
<br><p>&emsp;&emsp;靈域，牧龍師的靈域可以收納與自己有靈約的龍。在人和龍都沒有邁過第一道龍門前，其他養幼靈的人都不具備召喚與喚回的能力，因爲他們還沒有開啓靈域。</p>
<br><p>&emsp;&emsp;“吼！！！！！！！”</p>
<br><p>&emsp;&emsp;憑空一聲咆哮，比山中猛虎還要震撼，只見南燁手掌上出現了一個綠色的圖印，圖印泛着非常強烈的光芒，並一道道映射在了堂前的演示石臺處。</p>
<br><p>&emsp;&emsp;光影交織，一個放大了十倍的圖印浮現，它佇立在空氣中，宛如一面可以打開另一個世界的鏡門。</p>
<br><p>&emsp;&emsp;“吼！！！！！！！！”</p>
<br><p>&emsp;&emsp;又是一聲長吼，那圖印門中，一頭渾身上下覆蓋着青綠粗皮，有兩米之高的綠林之龍踏了出來。</p>
<br><p>&emsp;&emsp;它頭顱碩大似一隻巨型蜥蜴，鼻孔冒着青氣，獠牙則不少外露。</p>
<br><p>&emsp;&emsp;它胸膛健壯、腹部膨大，表面覆蓋着的是更堅韌的鱗皮，像狼靈的爪子、鱷靈的獠牙基本上不可能從正面咬開它們。</p>
<br><p>&emsp;&emsp;這綠林之龍是直立着的，後肢強壯無比，感覺可以踐踏開石板，而它的前爪相對短小一些。</p>
<br><p>&emsp;&emsp;似乎還在幼年階段，它的前爪還沒有長出可以切割野獸的利爪。</p>
<br><p>&emsp;&emsp;綠林龍！！！</p>
<br><p>&emsp;&emsp;洪豪看到這綠林龍真面目後，嚇得臉色都白了。</p>
<br><p>&emsp;&emsp;幸好他讓祝明朗前去試探，不然自己那頭大狼靈會被對方一口咬成兩段！</p>
<br><p>&emsp;&emsp;與這頭綠林龍比起來，自己的大狼靈真的就是一隻野獸，毫無龍性！！</p>
<br><p>&emsp;&emsp;堂內五十名同屆生，他們都沒有想到南燁的龍如此威猛。</p>
<br><p>&emsp;&emsp;要知道那還是幼年期啊！</p>
<br><p>&emsp;&emsp;幼年期就有這體格，這樣碾壓一切生靈的龍威！！</p>
<br><p>&emsp;&emsp;等這頭綠林龍到了成年期，又會是一個怎樣恐怖的龐然大物！！</p>
<br><p>&emsp;&emsp;“龍和野雞，還是有區別的！”南燁傲視一切的道。</p>
<br><p>&emsp;&emsp;和綠林之龍相比，冰辰白龍確實嬌小太多了，但龍之間的較量也不是純粹看體格大小。</p>
<br><p>&emsp;&emsp;只見冰辰白龍揮動着翅膀，慢慢的升到了半空中，冗長的尾巴依舊優雅的垂了下來。</p>
<br><p>&emsp;&emsp;如蝶停在一束花前那般，冰辰白龍滯空擺翼。</p>
<br><p>&emsp;&emsp;它羽翼看似輕緩，周圍卻颳起了強勁的氣流，這些氣流慢慢正在聚成一道氣甬。</p>
<br><p>&emsp;&emsp;“悠~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;突然，它收攏了翅膀，整個玲瓏的身軀像是鑽入到了風甬之中，可以看到它的俯衝速度在這瞬間暴增，那風甬更是在那瞬間強勁了數倍，擁護着冰辰白龍朝着綠林龍撞去！</p>
<br><p>&emsp;&emsp;“嘭！！！！！！！”</p>
<br><p>&emsp;&emsp;綠林龍身軀似塊大石，就看見那冰辰白龍所駕馭的風如鑽一樣擊打在綠林龍最健壯的胸膛處。</p>
<br><p>&emsp;&emsp;綠林龍向後滑行出去，狠狠的撞在了巖牆上，震得學堂都顫了起來！</p>
<br><p>&emsp;&emsp;“嚄嗚~~~~~”</p>
<br><p>&emsp;&emsp;綠林龍倒在地上痛苦哀嚎，竟然再也爬不起來。</p>
<br><p>&emsp;&emsp;冰辰白龍散去了被它操控的氣流，玲瓏的身子落在了綠林龍的腦袋上，正用那長長的尾巴拍打着綠林龍的鼻子，像是一位老氣橫秋的師長在管教別人家惡劣無比的熊孩子一般。</p>
<br><p>&emsp;&emsp;學堂內衆人都看得說不出話來了！！</p>
<br><p>&emsp;&emsp;那麼兇猛的綠林龍，怎麼不堪一擊？？</p>
<br><p>&emsp;&emsp;還有那看似人畜無害的玲瓏生靈又怎麼會在一瞬間爆發出那麼恐怖的力量！！</p>
