<title>《牧龍師》▷ 第459章 喂鯊</title></p><p>&emsp;&emsp;“挫你骨揚你灰的時候，你覺得你這世子身份有用嗎？”祝明朗就笑了。</p>
</p><p>&emsp;&emsp;小內庭離皇都遙遠，即便是祝天官自己也基本上沒有到過這裡，安王恐就是想從這裡擊破祝門一個缺口，然後慢慢的影響到這個祝門……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;峭壁上，一根長長的繩索末端吊着一個半死不活的人，啞巴吳蓬正一點一點的將繩索放到洶涌的海浪中。</p>
</p><p>&emsp;&emsp;“你說過饒我一命的，祝明朗，祝明朗！！”趙尹閣掙扎着，像是一條蠕蟲在繩索上扭動着，大喊着。</p>
</p><p>&emsp;&emsp;“我當然放過你了，但下面餓得發慌的鯊鱷放不放過你，就不是我能管的了，你平常要多吃齋，多行善積德，指不定就可以逃過一劫。”祝明朗對趙尹閣說道。</p>
</p><p>&emsp;&emsp;“你不得好死，祝明朗，你不得好死！！！”趙尹閣大怒道，他狠狠的咒罵着，可他的聲音被洶涌的海浪聲給蓋過，祝明朗根本聽不見。</p>
</p><p>&emsp;&emsp;下方，那些在礁石之中等待日出的鯊鱷正惺忪未醒，突然一個活生生的人被慢慢的遞送到了嘴邊。</p>
</p><p>&emsp;&emsp;鯊鱷一家子很快一個個都睜開了眼睛，看到峭壁上頭的人類投喂下來的食物，感動得快流眼淚了！</p>
</p><p>&emsp;&emsp;人類之中也有好人啊，它們鯊鱷一家子受到風暴氣候的影響，有一些日子沒有吃活生生的肉了！！</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;鯊鱷爸爸嗷了一嗓子，叫醒自己的妻子與孩兒們。</p>
</p><p>&emsp;&emsp;吃早飯了，吃早飯了！</p>
</p><p>&emsp;&emsp;一口咬在趙尹閣的胳膊上，鯊鱷爸爸咀嚼了幾下，感覺不大對勁，然後一口吐了出去。</p>
</p><p>&emsp;&emsp;假肢，也不知道什麼做的，難吃至極！</p>
</p><p>&emsp;&emsp;鯊鱷又一口咬在趙尹閣的身上……</p>
</p><p>&emsp;&emsp;活肉！</p>
</p><p>&emsp;&emsp;美味，美味！</p>
</p><p>&emsp;&emsp;其他鯊鱷紛紛涌了上來，爭搶着這難得的外賣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;峭壁之上，祝明朗看着趙尹閣被那些鯊鱷給分食，眼中沒有一絲同情。</p>
</p><p>&emsp;&emsp;一個皇都的惡棍世子，要那些受到迫害的人能夠看到這一幕，估計都得敲鑼打鼓、拍手叫好。</p>
</p><p>&emsp;&emsp;只可惜，沒有早一點讓他去死，那樣祝桐現在應該還好好的活着。</p>
