<title>《牧龍師》▷ 第156章 劍尖挑釁</title></p><p>&emsp;&emsp;在得到一些昂貴的寶物時。</p>
</p><p>&emsp;&emsp;烈日照耀，劍之光暈令那些牧龍師和神凡者都難以睜開眼睛。</p>
</p><p>&emsp;&emsp;也就在這時，雲中河身形化作數道，彷彿有三個持劍的人，同時朝着那些龍獸殺去！</p>
</p><p>&emsp;&emsp;他的身法非常花哨，可以看到殘影與劍痕，會在空氣中逗留一小段時間，但那些都是幾秒鐘前發生的事情，他真正的劍，已經刺開了龍獸的厚甲！</p>
</p><p>&emsp;&emsp;圍攻雲中河的，明顯是一羣族門子弟，他們相互認識，並結伴在一起，似乎見雲中河只有一人，便心生歹意。</p>
</p><p>&emsp;&emsp;只可惜，他們似乎選錯了打劫的對手。</p>
</p><p>&emsp;&emsp;這雲中河，實力比這些人強了不止一個檔次，面對一羣實力都達到主級的龍獸和神凡者，竟顯得幾分閒庭信步。</p>
</p><p>&emsp;&emsp;他的劍，很華麗。</p>
</p><p>&emsp;&emsp;哪怕是城樓、迷牆上的人，都彷彿可以看到他的劍光刃影。</p>
</p><p>&emsp;&emsp;隨着那一羣族門弟子被一個接一個重創，迷牆上的人們紛紛驚歎。</p>
</p><p>&emsp;&emsp;這藍衣男子又是何許人，一個人竟然可以打一羣！</p>
</p><p>&emsp;&emsp;要知道入第三輪的，基本上都是各勢力中的佼佼者，和之前幾輪的海選可完全不同！</p>
</p><p>&emsp;&emsp;“好像是黃門與齊族的，很早就看到他們在利用一些特殊的龍獸集結在一起。”迷牆上，已經有人認出了那羣牧龍師和神凡者。</p>
</p><p>&emsp;&emsp;“藍衣劍師，不會是遙山劍宗的雲中河吧？？”</p>
</p><p>&emsp;&emsp;“聽聞遙山劍宗今年，只有一個人參加大比，正是雲中河。”</p>
</p><p>&emsp;&emsp;“這雲中河，未免也太強了吧，黃門與齊族的人在他面前和孩童一般，那些看上去兇猛的龍獸，更如土雞瓦狗沒有什麼分別！”</p>
</p><p>&emsp;&emsp;有烽火的地方，就特別容易引起人們的注意。</p>
</p><p>&emsp;&emsp;雲中河一人戰黃門與齊族所有弟子的景象，可謂令很多皇都子民驚歎不已，更讓許多神凡者們汗顏！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;亂石崗，雲中河依舊站在烽煙附近。</p>
</p><p>&emsp;&emsp;他舉起了手中的錦盒，將自己剛剛得到的礦山地契交給了前來領取的裁判。</p>
</p><p>&emsp;&emsp;而亂石崗周圍，倒了一片龍獸，那幾個牧龍師雖然沒有受傷，但臉上露出的恐懼之色，已經令他們徹底喪失了戰鬥意志！</p>
</p><p>&emsp;&emsp;“烏合之衆。”雲中河帶着幾分不屑，將手中的藍劍收了起來。</p>
</p><p>&emsp;&emsp;黃門與齊族的子弟滿臉漲紅，他們怎麼也不會想到這麼多人竟給人家留下一道皮外傷都做不到，那些耗費了他們大量精力飼養的龍獸，在他面前更是笨拙至極。</p>
</p><p>&emsp;&emsp;這就是遙山劍宗的實力了嗎？？</p>
</p><p>&emsp;&emsp;未免也太可怕了！</p>
</p><p>&emsp;&emsp;“等一等。”突然，雲中河似乎注意到了什麼，將原本要交給裁判的錦盒給收了回來。</p>
</p><p>&emsp;&emsp;那裁判滿臉疑惑。</p>
</p><p>&emsp;&emsp;明明交給自己，這東西就屬於遙山劍宗，屬於他雲中河了，怎麼反而這個時候收回去了？</p>
</p><p>&emsp;&emsp;“是不是要解決掉周圍所有的威脅，此物纔算是我的？”雲中河詢問裁判道。</p>
</p><p>&emsp;&emsp;“百米之內，無人可再戰。”裁判點了點頭。</p>
</p><p>&emsp;&emsp;“哦……”雲中河點了點頭，卻是拿着手中的錦盒朝着一個方向走去。</p>
</p><p>&emsp;&emsp;迷牆上，人們萬分疑惑。</p>
</p><p>&emsp;&emsp;包括城樓上那位遙山劍宗的長輩劍師，他都皺起了眉來，不知道自己的弟子在做什麼。</p>
</p><p>&emsp;&emsp;雲中河步伐越來越快，看似平走，卻比一些馬匹飛馳還疾。</p>
</p><p>&emsp;&emsp;他抵達了亂石崗下，走向了祝明朗、南玲紗、秦楊三人。</p>
</p><p>&emsp;&emsp;幾乎走到了祝明朗的面前，雲中河才揚起了頭來，對騎乘着蒼龍的那名裁判道：“現在呢，我的百米範圍內，還有威脅。”</p>
</p><p>&emsp;&emsp;裁判都張大了嘴巴，沒明白這名劍宗弟子的腦思路。</p>
</p><p>&emsp;&emsp;而迷牆上，更是沸騰了起來。</p>
</p><p>&emsp;&emsp;這名遙山劍宗的弟子，到底是得有多自信啊。</p>
</p><p>&emsp;&emsp;剛纔就將礦山地契交給裁判，每個月白賺好幾萬不香嗎！</p>
</p><p>&emsp;&emsp;迷牆上一些修行者，還有那幾個沒緩過勁的黃門、齊族弟子們都饞哭了！</p>
</p><p>&emsp;&emsp;“小師叔，別來無恙。”雲中河將手中的劍朝下，然後非常敷衍的向祝明朗行了一個禮，笑容逐漸燦爛了起來。</p>
</p><p>&emsp;&emsp;“還行吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這礦山，價值不菲，小師叔應該也是想要來爭奪的吧，但礙於祝門與遙山劍宗關係，不好出手……事實上，我很想給你，但不知道你現在有沒有那個本事了，祝明朗！”雲中河行完禮後，眼神滿是挑釁！</p>
</p><p>&emsp;&emsp;行禮，不過是規矩。</p>
</p><p>&emsp;&emsp;但云中河的樣子，根本不像是來問候的。</p>
</p><p>&emsp;&emsp;他手中還拿着劍，眼睛裡帶着幾分戲謔與嘲弄！</p>
</p><p>&emsp;&emsp;輩分上。</p>
</p><p>&emsp;&emsp;祝明朗是要高於雲中河。</p>
</p><p>&emsp;&emsp;但祝明朗與雲中河年紀相仿，在遙山劍宗的時候，就有太多的長輩將他們兩人做比較。</p>
</p><p>&emsp;&emsp;“你想找事嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是又怎樣，不久前我就聽劍宗的人說，你回山了，像一個收廢品的貨郎一樣，將棄劍林的棄劍給收走了。”雲中河接着說道。</p>
</p><p>&emsp;&emsp;“其實，你不腦殘的時候，還有模有樣的。”祝明朗嘆了一口氣道。</p>
</p><p>&emsp;&emsp;“哼，這礦山契書，我可以送你，只是你敢拿嗎！”雲中河說着，將那契書從錦盒之中取了出來。</p>
</p><p>&emsp;&emsp;將契書遞向了祝明朗，看似友好贈予，但云中河不是用手遞的，而是用劍！</p>
</p><p>&emsp;&emsp;牛皮紙契書，在雲中河的劍背前端，紋絲不動。</p>
</p><p>&emsp;&emsp;契書，就在祝明朗的面前。</p>
</p><p>&emsp;&emsp;但那劍尖，也指向了祝明朗。</p>
</p><p>&emsp;&emsp;“雲中河，你這是何意，你若心高氣傲，不願協助公子獲勝，便走你自己的路，爲什麼拿劍指着公子！”秦楊有些憤怒道。</p>
</p><p>&emsp;&emsp;“我未動劍，他若想拿，直接伸手即可，我怎麼會將劍尖刺向一個手無寸鐵之人？”雲中河笑了起來，這笑容看上去更加怪異。</p>
</p><p>&emsp;&emsp;祝明朗不會伸手。</p>
</p><p>&emsp;&emsp;說實話，要不是擔心過早暴露劍靈龍，祝明朗早就一劍糊他臉上，讓他明白他小師叔永遠都是他小師叔！</p>
</p><p>&emsp;&emsp;事實上，看到雲中河燃起烽火的時候。</p>
</p><p>&emsp;&emsp;祝明朗便想到了一個有意思的辦法，可以在很短的時間裡聚集到大量的寶物。</p>
</p><p>&emsp;&emsp;所以他剛剛打算離開，施行這個手段。</p>
</p><p>&emsp;&emsp;哪知道雲中河已經走了上來。</p>
</p><p>&emsp;&emsp;雲中河這貨，祝明朗很不喜歡。</p>
</p><p>&emsp;&emsp;倒不是和他有什麼無法化解的仇恨，而是這傢伙一直都想要贏自己一次。</p>
</p><p>&emsp;&emsp;大概是看到自己成了牧龍師。</p>
</p><p>&emsp;&emsp;這輩子都沒有在劍法上贏自己了，他纔會這般憤怒，纔會做這樣腦殘的行爲。</p>
</p><p>&emsp;&emsp;但人都把劍指在自己面前了。</p>
</p><p>&emsp;&emsp;再忍就不是他祝明朗！</p>
</p><p>&emsp;&emsp;現在整個皇都的人，都以爲自己拿不起劍了。</p>
</p><p>&emsp;&emsp;可劍靈龍的存在，便是他祝明朗現在最大的狂妄資本！</p>
</p><p>&emsp;&emsp;“很多年沒收拾你，你又覺得你行了是吧，雲中河？”祝明朗伸出了手掌。</p>
</p><p>&emsp;&emsp;劍紋在他的手掌心上一點一點的擴散開。</p>
</p><p>&emsp;&emsp;就在祝明朗要喚出劍靈龍時，一隻溫潤如玉的手，卻按在了祝明朗的手腕處。</p>
</p><p>&emsp;&emsp;是南玲紗。</p>
</p><p>&emsp;&emsp;她朝着自己搖了搖頭。</p>
</p><p>&emsp;&emsp;“神凡者，交給我。”南玲紗將祝明朗的喚劍行爲給摁了回去，低聲道。</p>
</p><p>&emsp;&emsp;祝明朗看着她。</p>
</p><p>&emsp;&emsp;不知是她本就想與遙山劍宗最強的弟子一戰，還是僅僅不希望自己在九軍墓前暴露實力。</p>
</p><p>&emsp;&emsp;“好。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“不久前才領教了你們遙山劍宗的劍法。”南玲紗向前走了幾步，並將那在劍背上的契書給取了下來，淡淡的道，</p>
</p><p>&emsp;&emsp;“似乎很一般。”</p>
