<title>《牧龍師》▷ 第264章 驅逐十萬軍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;像是褐色泥石洪潮在駛來，看上去速度緩慢，卻擁有非常驚人的破壞力，而且極度危險！</p>
<br><p>&emsp;&emsp;這是屠國的十萬大軍褐衣大軍，他們此刻已經抵達了潤雨城城外，爲首的是一名站在巨靈戮龍肩上的牧龍師，沒有穿着軍衣，一襲褐色長袍。</p>
<br><p>&emsp;&emsp;巨靈戮龍體格龐大，完全就是一座小型山峰，遠遠看上去如同一位巨靈神屹立在大地上，而它擁有龍角和龍尾，身上更佈滿了龍鱗。</p>
<br><p>&emsp;&emsp;巨靈戮龍站在了潤雨城的城樓外，其頭顱還比這高大的城樓高出了許多，整座城池在巨靈戮龍面前宛如一個小人國度，是用泥巴捏出來的。</p>
<br><p>&emsp;&emsp;城樓上，祝明朗已經站在了那裡，目光注視着這支氣勢狂暴的巨靈戮龍，還有這巨靈戮龍背後連綿的褐色軍隊，這景象確實會令人不寒而慄，與祝明朗一起的胡家兄妹此刻臉色都有些蒼白了。</p>
<br><p>&emsp;&emsp;和這支恐怖的軍隊相比，他們胡家百來牧龍師，真就不值得一提。</p>
<br><p>&emsp;&emsp;“祝明朗是吧，這名字我應該是聽過的。”那站在巨靈戮龍肩膀上的將軍牧龍師語氣高傲的說道。</p>
<br><p>&emsp;&emsp;“神凡學院秩序者下達的命令文書，你們應該也收到了。現在潤雨城歸屬於離川國邦，你可以帶着窩在我城內的那些褐槍軍一起離開了。”祝明朗對這名十萬兵馬將軍說道。</p>
<br><p>&emsp;&emsp;“收是收到了，可我們仍舊想駐紮此處，皇朝法律是皇朝法律，假如你這個城主同意，我們也可以繼續駐紮，所以我在千里之外收到這個消息之後，仍舊來了，便是想讓祝城主重新考慮考慮我蘇泰的提議。我蘇泰，乃獵國之師中的清道夫。”自稱是蘇泰的將軍說道。</p>
<br><p>&emsp;&emsp;祝明朗不太懂這些稱謂。</p>
<br><p>&emsp;&emsp;這時旁邊的胡衝明卻小聲的對祝明朗說道：“是擁有獵國之師稱號的牧龍師團隊成員，這種人自身實力就相當可怕，一人就相當於一支軍隊！”</p>
<br><p>&emsp;&emsp;“不用重新考慮了，潤雨城以後我說的算，你們今天不領走駐紮在楊北城的褐槍軍，夜幕降臨的時候，就等着給他們收屍吧。”祝明朗說道。</p>
<br><p>&emsp;&emsp;宣佈歸屬過後，這些屠國的軍隊要繼續逗留，不需要祝明朗動手，這塊大地的秩序者便會將他們給滅了。</p>
<br><p>&emsp;&emsp;秩序者屠戮的速度，可能比身經百戰的軍隊還要快，他們要麼是統治階級裡面的掌權高位者，要麼是坐鎮勢力中的最強修士！</p>
<br><p>&emsp;&emsp;“祝明朗，離川國邦的停戰法，只剩下三個月的時間，三個月後，我們的軍隊還會抵達這裡，那個時候可不僅僅是現在的五萬、十萬兵馬，你的一切包括你現在的自以爲是都會被碾成粉末。”</p>
<br><p>&emsp;&emsp;“所以，趁現在我還站在你的面前，我給你最後一次機會重新考慮！”</p>
<br><p>&emsp;&emsp;“否則三個月後，我以獵國之師的名義，屠光這整座城，將來更把你們離川破國給滅了！”蘇泰發狠的說道。</p>
<br><p>&emsp;&emsp;祝明朗看着這名狂妄至極的十萬軍首領，眼神變得冰冷了幾分。</p>
<br><p>&emsp;&emsp;在這片土地上，和這些人講道理是沒有任何意義的。</p>
<br><p>&emsp;&emsp;“蘇泰，你應該慶幸有停戰法律的存在，不然今天你說的這番話就別想活着離開！現在趁着夜幕到來前還有一些時間，帶着你的惡臭軍隊滾出這塊土地！”祝明朗厭惡的道。</p>
<br><p>&emsp;&emsp;蘇泰聽到這句話，整個人像一塊冰般沒有半點溫度，他踩踏着的巨靈戮龍更是全很繃緊，散發出一股磅礴的殺氣，似要將祝明朗連人帶城樓一起踏平了。</p>
<br><p>&emsp;&emsp;但最終蘇泰還是沒有爆發。</p>
<br><p>&emsp;&emsp;他憋着一肚子怒火，壓制着巨靈戮龍的野性！</p>
