<title>《牧龍師》▷ 第896章 祖傳的</title></p><p>&emsp;&emsp;“東西拿出來吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“尊者請息怒，凌公子雖然有偷竊的嗜好，但絕不是爲財，也絕不會偷竊那些窮苦之人，他多數拿了東西，把玩一陣子就會還給失主，凌公子絕非什麼大奸大惡之人，尊者請寬恕他。”一旁，盲女也施禮，鼓起勇氣爲凌鬆求情。</p>
</p><p>&emsp;&emsp;“你爲何要爲他求情呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“民女覺得，尊者應當是德行兼備的君子神明，對一些事情有自己的是非分辨觀念。”盲女說道。</p>
</p><p>&emsp;&emsp;“你看不見，請問又是怎麼看出我不是個惡神的？”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“一般客人來此店，只要是男子見我爲盲人，多少都會動一些歪心思，我看不見，卻能夠感覺得到，尊者從進店以來，就只是規規矩矩的感受着我的技法，無他念頭，當然，也許是尊者對我這等平庸之女毫無興致，但不打攪與騷擾，對我們這種有殘缺的人而言，已經是一種尊重。”盲女說道。</p>
</p><p>&emsp;&emsp;“你爲他做擔保，對嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是，凌公子絕非惡人，他心地善良，近些日子幫了我們很多……”盲女很肯定的說道。</p>
</p><p>&emsp;&emsp;“好啊，既這樣，他犯的竊罪，你來償還好了。”祝明朗浮起了一個笑容來，目光盯着這個長相其實很不錯的盲女。</p>
</p><p>&emsp;&emsp;盲女不做任何妝容修飾，甚至爲了不受到騷擾，還故意把自己弄得平庸了一些，即便如此依然給人一種眉清目秀的獨特。</p>
</p><p>&emsp;&emsp;ωwш ⊕Tтka n ⊕C 〇</p>
</p><p>&emsp;&emsp;祝明朗露出的這個不懷好意笑容，落在了凌鬆的眼裡。</p>
</p><p>&emsp;&emsp;凌鬆立刻就慌了，他稍稍捏緊了拳頭。</p>
</p><p>&emsp;&emsp;雖然知道自己跟不可能是這種人物的對手，但如果他想要藉着這個機會對盲女做點什麼，他拼死也不會讓對方得逞。</p>
</p><p>&emsp;&emsp;盲女的判斷是有誤的。</p>
</p><p>&emsp;&emsp;有些神明，他們有自己的準則，他們不會平白無故的做一些有損自己徳修的事情，但如果條件允許，或者對方自願，他們和普通慾望充斥的人並沒有任何區別！</p>
</p><p>&emsp;&emsp;“尊者……想要什麼償還？？”盲女看不見，但她似乎察覺到祝明朗某種古怪的目光。</p>
</p><p>&emsp;&emsp;“給我免單。”</p>
</p><p>&emsp;&emsp;盲女：“……”</p>
</p><p>&emsp;&emsp;凌鬆：“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗也沒有就這樣放了凌鬆。</p>
</p><p>&emsp;&emsp;凌鬆偷竊的手法讓祝明朗其實很好奇。</p>
</p><p>&emsp;&emsp;自己可是一個神識強大的神明，對方又是如何躲開自己神識，並且又怎麼可以打開自己專屬的乾坤鐲，並且精準的從那麼多東西里面拿走他想要的東西。</p>
</p><p>&emsp;&emsp;這可是不亞於闖入到玄戈神廟偷走一件玄戈神的貼身衣裳然後全身而退的難度！</p>
</p><p>&emsp;&emsp;“尊者，我自幼不喜歡修行，但對這個竊術非常感興趣，最輝煌的一次，正是從天璣神那裡順走了這金鑰匙！！”凌鬆繪聲繪色的講了起來。</p>
</p><p>&emsp;&emsp;“你不是說金鑰匙是你家祖傳的嗎？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;“是祖傳的，只是落到了天璣神的手上。”</p>
</p><p>&emsp;&emsp;“行吧，你繼續編。”祝明朗說道。</p>
