<title>《牧龍師》▷ 第1172章 土街老廟</title></p><p>&emsp;&emsp;“我們並未結盟，只是先滅掉妨礙我們的敵人！”修羅氏族的女首領說道。</p>
</p><p>&emsp;&emsp;現在他們最被動的不僅僅是被敵人的預言師給壓制着，更關鍵是他們失去了斥候與探軍，封閉在玄戈神都中他們甚至不知道部署在外面的那些人是死在了什麼力量之下。</p>
</p><p>&emsp;&emsp;此時，看清了修羅氏族的神族大軍後，也算獲取到了一個比較有價值的信息。</p>
</p><p>&emsp;&emsp;“鄭國輔放心，屬下一定會鎮守此處，我們神都衛驍勇剛硬，絕不輸這些修羅氏族，我胡貢以性命擔保，絕不會讓明孟神和修羅氏族的人踏入神都半步！！”戰聖尊胡貢說道。</p>
</p><p>&emsp;&emsp;“胡貢，戰鬥不是扳手腕，力氣大的就獲勝。既然我們知道他們要出動蠻力戰神部族，那我們就採取最適合對付他們的手段。”鄭俞說道。</p>
</p><p>&emsp;&emsp;鄭俞心中已經有了對付修羅氏族最佳選擇，但他沒有說出口。</p>
</p><p>&emsp;&emsp;一切都要考慮預言師這一環節，所以很明顯的提前部署是會被輕易窺見的。</p>
</p><p>&emsp;&emsp;但預言師也不是萬能的，他們不可能凡事都看見，祝明朗也和鄭俞說過預言師的一些弊端，他們看見的往往是一些零碎的畫面，然後通過零碎的畫面去推演整個事件……</p>
</p><p>&emsp;&emsp;既然這樣，鄭俞就得用最不起眼的力量來摧垮強敵！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了白聖城，鄭俞獨自在玄戈神都偏郊中行走。</p>
</p><p>&emsp;&emsp;當他走到一片昏暗的老城時，鄭俞明顯察覺到了些什麼，他目光凝視着昏暗無比的天空。</p>
</p><p>&emsp;&emsp;手中的典籍無風自翻，頁數最後停留在了一頁畫有無數深淵眼的位置上，與此同時那種被窺視的感覺才慢慢的消失。</p>
</p><p>&emsp;&emsp;“好霸道的能力，簡直無所遁形。”鄭俞自言自語了起來。</p>
</p><p>&emsp;&emsp;確定自己沒有被窺視後，鄭俞合上了典籍。</p>
</p><p>&emsp;&emsp;穿過了老城的一條河，河州上有一地廟，是那種民間祈求得子得女的娘娘廟。</p>
</p><p>&emsp;&emsp;記得之前來時，這裡還是一副破敗的樣子，廟內外佈滿了蜘蛛網，但這一次卻發現廟宇已經初露聖芒，普通人若是到這裡，甚至可以辟邪去咒。</p>
</p><p>&emsp;&emsp;“上仙前來，小神有失遠迎。”地廟中，一位女神明前來，在拱橋邊欠了欠身。</p>
</p><p>&emsp;&emsp;“哦，我只是路過，你忙你的吧。”鄭俞擺了擺手，也沒有多問。</p>
</p><p>&emsp;&emsp;“上仙慢走。”女子神明的聲音從身後傳來。</p>
</p><p>&emsp;&emsp;鄭俞順着老街，找到了自己要尋的土街老廟。</p>
</p><p>&emsp;&emsp;他需要找一些老廟神聊一聊，假如可以通過懲戒能力剝奪修羅氏族的神通傳承，那麼就可以讓修羅氏族徹底害怕，即便華仇下達了死命令，他們也不敢再來犯。</p>
</p><p>&emsp;&emsp;鄭俞想看看自己是否可以通過自己的神明職權來牽制整個修羅神族，最好能夠策反！</p>
</p><p>&emsp;&emsp;“範老師，學生過來了。”鄭俞在老廟神外，輕輕的扣了扣門。</p>
</p><p>&emsp;&emsp;這是一個小破廟，香火少得可憐，貢果更是腐爛了不知多久。</p>
</p><p>&emsp;&emsp;廟內，一個酒老頭打開了破木門，看到是鄭俞，喝得迷糊的他也一下子清醒了，急忙要下跪。</p>
</p><p>&emsp;&emsp;“您這可是讓我折壽啊，您現在是上仙，我的頂頭上司……”酒鬼老廟神說道。</p>
</p><p>&emsp;&emsp;“神職是神職，師生是師生。”</p>
</p><p>&emsp;&emsp;“我哪能做您老師啊，無非是在你未昇仙前給了一些贈言，我這糟老頭子一無是處，連個這麼小的廟都料理不好，唯獨這眼光還是有的，當初你來這裡走動，我就看出你乃金仙轉世，鴻德無量！”酒鬼老廟神說道。</p>
</p><p>&emsp;&emsp;“學生有一些事情想向您請教，關於修羅氏族的。”鄭俞說道。</p>
