<title>《牧龍師》▷ 第658章 壓制了修爲</title></p><p>&emsp;&emsp;明練傑生平最討厭的就是牧龍師。</p>
</p><p>&emsp;&emsp;天煞龍盤曲成一座小龍山，守護在了祝明朗的身邊，但這化身爲赤金戰神的明練傑卻又是一臂砸來，將天煞龍給震飛了出去！</p>
</p><p>&emsp;&emsp;這傢伙展現出來的實力，已經不是上位王者那麼簡單了。</p>
</p><p>&emsp;&emsp;祝明朗也暗暗吃驚。</p>
</p><p>&emsp;&emsp;這些神下組織的人，確實有一些出人意料的功法與技法，使得他們可以突破修爲的枷鎖！</p>
</p><p>&emsp;&emsp;“這纔是我真正的實力，祝明朗，今日我明練傑必要一雪前恥！！”明練傑到了祝明朗面前，一拳轟向了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗手一伸，劍已歸來。</p>
</p><p>&emsp;&emsp;八卦圖在極端的時間內描成，豎立在了祝明朗的面前，渾厚的劍氣使得這八卦圖看上去栩栩如生，彷彿真的有一個八卦臺在祝明朗的面前。</p>
</p><p>&emsp;&emsp;“嘣！！！！”</p>
</p><p>&emsp;&emsp;八卦圖直接被轟得粉碎，祝明朗向後滑出了近百米遠，周圍的空間劇烈的顫動着，腦袋也嗡嗡直響。</p>
</p><p>&emsp;&emsp;明練傑這一拳的威力，着實嚇人，祝明朗剛纔只不過是以意念牽引着劍靈龍完成了八卦劍，卻能夠感覺到從劍靈龍那裡傳遞過來的一陣震盪力量，使得自己的手指與雙臂都發麻了！</p>
</p><p>&emsp;&emsp;相當強大！</p>
</p><p>&emsp;&emsp;果然明神族的人不是好招惹的，就明練傑展現出的這份實力，在整個極庭都可以橫着走了，那些各大地的秩序者都不敢與之叫囂。</p>
</p><p>&emsp;&emsp;祝明朗眼下有兩種選擇。</p>
</p><p>&emsp;&emsp;第一種，是讓藏在自己身後的那位聖闕大陸高手出手。</p>
</p><p>&emsp;&emsp;此人是龐凱吩咐的暗衛，平常不露面，僅僅是保證自己的安全，一般牧龍師身邊都會有一兩名神凡者做守護，防止所有的龍獸被牽制後無人庇佑牧龍師本尊。</p>
</p><p>&emsp;&emsp;第二種就是握劍，開啓碧血劍銘紋。</p>
</p><p>&emsp;&emsp;這個選項祝明朗不是非常考慮，就像明練傑此刻亮出了他的底牌一樣，祝明朗並不想因爲這個莽夫就使用自己的底牌。</p>
</p><p>&emsp;&emsp;而且，在絕嶺城邦那一戰中，碧血劍飲了不知多少敵人之血，所能夠展現出來的力量與當初在皇城九軍山上完全不同。</p>
</p><p>&emsp;&emsp;碧血劍本身能夠賜予祝明朗的修爲估計就有上位了。再加上祝明朗領悟到的新劍境，用來對付一個明練傑，有種殺雞用牛刀的感覺，要再來一百個明練傑，祝明朗可以考慮考慮劍醒！</p>
</p><p>&emsp;&emsp;“悠~~~~~~”</p>
</p><p>&emsp;&emsp;小白豈這個時候叫喚了一聲，並將自己的龍腦袋往後扭，一副夠不着背臀羽翼的樣子。</p>
</p><p>&emsp;&emsp;“都啥時候了，你還讓我給你撓癢呢？”祝明朗也是服了。</p>
</p><p>&emsp;&emsp;小傢伙越來越猖狂了，如此緊張的戰鬥中要自己給它撓背！</p>
</p><p>&emsp;&emsp;“悠~~~”</p>
</p><p>&emsp;&emsp;這隻小白龍又叫了一聲。</p>
</p><p>&emsp;&emsp;祝明朗哭笑不得，只好一邊示意背後的那名暗衛準備出手，一邊快速的伸手，去給這無法無天的小龍龍撓癢。</p>
</p><p>&emsp;&emsp;羽毛這麼多，這麼厚，雖然是摸上去非常非常舒服，但祝明朗也沒有心思在這個時候擼龍啊……</p>
</p><p>&emsp;&emsp;咦？</p>
</p><p>&emsp;&emsp;小白豈羽毛下面怎麼有張紙？</p>
</p><p>&emsp;&emsp;這紙材質還非常獨特，觸碰到它的時候竟有一種被電的感覺，使得本來就有些發麻的手指更加疼了。</p>
</p><p>&emsp;&emsp;祝明朗猛的將這紙從小白豈的背上給扯了下來，放到自己面前一看！</p>
</p><p>&emsp;&emsp;“壓……制符？？？”</p>
</p><p>&emsp;&emsp;這東西怎麼還在小白豈的身上？</p>
</p><p>&emsp;&emsp;羽毛太厚了，這壓制符又太薄太小完全埋在了小白豈的羽鱗與絨毛中了！</p>
</p><p>&emsp;&emsp;所以壓制符從始至終就沒有從小白豈身上拿下來過？？</p>
</p><p>&emsp;&emsp;祝明朗以爲戰鬥結束後，小白豈自己將壓制符給蹭掉了，原來這麼長時間以來，小白豈都貼着這張壓制修爲的符啊！</p>
</p><p>&emsp;&emsp;可現在扯掉……</p>
</p><p>&emsp;&emsp;“悠~~~~~~~~~”</p>
</p><p>&emsp;&emsp;突然，小白豈長鳴了一聲，它身上散發出了一股無形的強大龍息，讓祝明朗感覺自己的肩膀突然間像有一座山一樣沉重。</p>
</p><p>&emsp;&emsp;好在小白豈從祝明朗肩膀上躍了下來，四肢輕盈的落在了地面上，而本就寒冷的歧峽也在這一刻突然間溫度驟降，遠處的山巒、近處的木林、腳下的山崗之地竟迅速的凍結成了白冰，雲空更似一幅倒垂而下的冰川，正要扎破這廣闊的山峽！！</p>
</p><p>&emsp;&emsp;“你以爲這是在比鬥場嗎，當初被壓制了修爲，爲了不讓自己身體受損，我才未使用這股力量，現在你再讓白龍上來，就是找死！！”明練傑的聲音如野獸咆哮。</p>
</p><p>&emsp;&emsp;赤金色的滾燙氣息中，明練傑並沒有注意到周圍已經化作了一個冰川世界，他飛踏到了祝明朗的面前，更是將自己全身的金色之氣凝聚在了手掌上，手掌如刀一樣高高的舉起，並狠狠的朝着祝明朗劈來！！</p>
</p><p>&emsp;&emsp;金色的氣掌之刀幻化得巨大無比，可以輕易將江河給砍斷，明練傑將心中的屈辱與恥辱化作了這手刀力劈山河，勢不可擋！！</p>
</p><p>&emsp;&emsp;而小白豈已經幻化成了白麒麟大小，它周身飄舞着的白雪和羽毛已經無法分清了，這些雪和羽卷在了一起，在這隻白龍的周圍瘋狂的旋轉，頃刻間形成了恐怖的白色龍息！</p>
</p><p>&emsp;&emsp;龍息強大得如一場天地災風，可以將千里雲海給攪動，明練傑那蓄積全身所化的金色劈斬猛然間渙散，他整個人更是無法在這白龍之息中保持平衡。</p>
</p><p>&emsp;&emsp;身體從向前爆衝到浮空，再從浮空到被拋飛，磅礴的龍息猶如一場吞噬山川大地的浩劫風暴，讓這赤金色的魔神鬥士都宛如草芥一般，渺小而無助！</p>
</p><p>&emsp;&emsp;“砰！！！！！！”</p>
</p><p>&emsp;&emsp;全身赤金覆蓋的明練傑砸在了一座山峰上，他身上出現了無數道裂痕。</p>
</p><p>&emsp;&emsp;他惱怒至極，也不顧傷勢，竟在山峰上一塔，如一顆金色隕石一樣朝着祝明朗這裡轟開。</p>
</p><p>&emsp;&emsp;它穿過了風災龍息，讓全身的氣息像金色烈焰一樣燃燒，凍結的力量也被他這驚人的氣勢給驅散。</p>
</p><p>&emsp;&emsp;“我不可能再敗給你！！”明練傑怒吼着。</p>
</p><p>&emsp;&emsp;小白豈此刻展現出來的氣息與之前在比鬥場上截然不同，尤其是撕掉了那壓制修爲的符後，它現在的修爲高出了一大截，剛纔僅僅是龍息就將明練傑給颳走了！</p>
</p><p>&emsp;&emsp;白龍也沒有退縮，它展翼舒展，在自己的風災龍息中瞬間騰空飛馳，它速度爆發得更快，還未等明練傑轟向這塊區域，小白豈已經在半空中進行了攔截！</p>
</p><p>&emsp;&emsp;以高速飛翔的姿態擒住了爆衝而來的明練傑！</p>
</p><p>&emsp;&emsp;什麼磅礴的赤金炎氣，什麼流星俯衝，就好像是一隻在海平面上展現自己高超躍水技術的海魚，剛跳出水面花樣翻轉之時就被一隻掠過的海鷹精準擒住！</p>
