<title>《牧龍師》▷ 第74章 鏤空叢林</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小青卓飛在祝明朗前面，它途徑的地方，那些矮樹叢與藤蔓像訓練有素的禮儀衛兵一樣朝着兩邊讓開，祝明朗這時纔看到了楚雁雁的身影，她的身後就有兩頭人面鼠！</p>
<br><p>&emsp;&emsp;風鈴龍揚起狂風，卻被樹木阻擾，形成的氣流旋渦威力非常有限，只能夠讓那些人面鼠短暫的浮空，楚雁雁自己也沒有想到會落入到人面鼠的陷阱中，小臉有些蒼白，不知該往那裡躲避。</p>
<br><p>&emsp;&emsp;“吼吼！！！！！”</p>
<br><p>&emsp;&emsp;黑滄暴龍胸腹鼓起，突然朝着楚雁雁的方向暴吼一聲。</p>
<br><p>&emsp;&emsp;就看見草木粉碎，大地裂開，那兩頭試圖從後面偷襲楚雁雁的人面鼠還沒有來得及反應過來，便直接四分五裂，血漿橫飛！</p>
<br><p>&emsp;&emsp;楚雁雁轉過身來，嚇得花容失色，她沒有想到自己背後還有兩頭。</p>
<br><p>&emsp;&emsp;“到我這來。”祝明朗往楚雁雁那跑，楚雁雁也急忙奔向祝明朗。</p>
<br><p>&emsp;&emsp;“噫噫噫~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;神木青聖龍發出了連續的叫聲，它那雙豎瞳閃爍着更變幻莫測的光輝，就看見這凌亂不堪的木叢中突然出現了幾條巨大的藤手，如青褐色的蛟蟒那般在草叢中一陣狂掃！</p>
<br><p>&emsp;&emsp;“吱吱吱！！！！”</p>
<br><p>&emsp;&emsp;慘叫聲傳來，幾頭從另外一個方向包圍過來的人面鼠被這些藤手給狠狠的拍飛了出去，砸在了一些樹幹上，骨頭都碎了！</p>
<br><p>&emsp;&emsp;“做得好。”祝明朗大讚道。</p>
<br><p>&emsp;&emsp;“祝學弟，他們踩空了，前面是一片被藤蔓蕨類覆蓋的斷層！”楚雁雁急急忙忙說道。</p>
<br><p>&emsp;&emsp;話音剛落，身後突然傳來了一聲巨響。</p>
<br><p>&emsp;&emsp;祝明朗一轉頭，就看見體型碩大的黑滄暴龍像是踩到了陷阱，整個身軀猛的墜落了下去，它想要抓住附近的藤木枝幹，但這些東西都無法承受它的體重。</p>
<br><p>&emsp;&emsp;“周圍都是斷層，不能召喚大體型的龍！”祝明朗臉色一變。</p>
<br><p>&emsp;&emsp;考慮到白豈的魔法是大面積的，在視野被遮蔽的地方容易誤傷其他人，祝明朗選擇了先召喚出可以近身碾壓一切的黑滄暴龍來，不曾想這一片矮叢林沒有看上去那麼簡單，腳下很多地方都是鏤空的！！</p>
<br><p>&emsp;&emsp;想來金敏俊和其他學姐學妹們突然不見了，也是召喚龍獸時掉了下去，但願不是很深，不然就危險了！</p>
<br><p>&emsp;&emsp;“黑牙，你沒事吧！”祝明朗朝着黑牙踩出的大窟窿下喊道。</p>
<br><p>&emsp;&emsp;“噢噢~~~~~~~~~”下方傳來了黑牙的迴應，應該是皮糙肉厚骨骼強壯，沒啥事，就是要爬上來有點困難，周圍的藤蔓都支撐不住它。</p>
<br><p>&emsp;&emsp;“你去找其他人，保護好他們，我讓白豈殺了上面的人面鼠！”祝明朗朝着黑牙喊道。</p>
<br><p>&emsp;&emsp;“噢噢！”黑滄暴龍倒是不怕這些小鼠妖，就是周圍的環境對它太不友好了，胡亂的橫衝直撞，還可能被那些百年老騰老枝給捆成黑糉子。</p>
<br><p>&emsp;&emsp;岩石它都敢撞開，縱橫交錯的藤棘是真的噁心，柔韌性太強了！</p>
