<title>《牧龍師》▷ 第12章 含苞待放的龍</title><br><p>&emsp;&emsp;正是這樣的沒有任何根據的臆想言論，反而會對當事人造成更重的創傷！</p>
<br><p>&emsp;&emsp;這蛟龍英武俊美，哪怕是在這澎湃恢弘的瀑布激浪中也能夠感受到這蛟龍的氣魄！</p>
<br><p>&emsp;&emsp;幸好這瀑布蛟龍對祝明朗沒有太大的惡意，反而溫柔的將祝明朗放在了潭邊大石上。</p>
<br><p>&emsp;&emsp;仰躺在大石上，望着滾滾而下的瀑布，望着那直立起來如巍峨樓閣一般的蛟龍。</p>
<br><p>&emsp;&emsp;帶有極強衝擊性的水簾澆落在這頭蛟龍的身上，水浪飛濺，其蛟身卻紋絲不動，看得出來這瀑布下的蛟龍可是一頭正統的川龍！！</p>
<br><p>&emsp;&emsp;“身體髮膚，受之父母，怎可尋短見？”一個柔美悅耳的聲音響起。</p>
<br><p>&emsp;&emsp;天大的誤會啊。</p>
<br><p>&emsp;&emsp;尋短見在樹林裡找根繩不好嗎，往這瀑布來玩壯烈嗎？</p>
<br><p>&emsp;&emsp;祝明朗望去，見這瀑布蛟龍的腦袋上正立着一位婀娜女子。</p>
<br><p>&emsp;&emsp;女子長髮飛舞，眉黛精緻，美如畫中仙子，又如傳說龍女，充斥着一股獨特的靈性！</p>
<br><p>&emsp;&emsp;“咳咳……”祝明朗將嗆着的水吐了出來，一臉無辜的解釋道，“不是尋短見，這是意外。”</p>
<br><p>&emsp;&emsp;瀑布下靈美女子從蛟龍頭顱上飄落了下來，站在了渾身溼漉漉的祝明朗旁邊。</p>
<br><p>&emsp;&emsp;而那蛟龍，頸與頭顱本是跟隨着女子，但蛟龍像是察覺到了什麼，突然升了起來，並且精準無誤的咬住了一頭同樣從瀑布上面跌落下來的東西。</p>
<br><p>&emsp;&emsp;蛟龍咬住得是一個黑乎乎的生物，也不知是什麼，有一米來長……</p>
<br><p>&emsp;&emsp;蛟龍同樣將那黑乎乎的生物放在了瀑布大石上。</p>
<br><p>&emsp;&emsp;美豔蛟龍女子看了一眼那黑鱷靈，開口問道：“這是你的幼靈嗎？”</p>
<br><p>&emsp;&emsp;祝明朗望去，發現是一頭體型達到一米長的黑鱷，而且頭上有着一角，正要搖頭的時候，突然感受到一絲絲靈魂波動……</p>
<br><p>&emsp;&emsp;還真是小黑牙！</p>
<br><p>&emsp;&emsp;才一會沒見，小黑鱷竟然大變樣了！！</p>
<br><p>&emsp;&emsp;它身上柔軟的黑皮變成了看上去更堅硬的硬皮，後腿變粗變結實，前掌變成了爪子，看上去有些鋒利。</p>
<br><p>&emsp;&emsp;最不一樣的是它寬厚的黑額，竟然長出了一根角來！！</p>
<br><p>&emsp;&emsp;正是當初自己摸到的隱角位置，竟然完完全全長出來了！</p>
<br><p>&emsp;&emsp;自己的判斷沒有錯，鱷哪有角。</p>
<br><p>&emsp;&emsp;分明就是一頭含苞待放的龍啊！！</p>
<br><p>&emsp;&emsp;“小黑牙，你進階了！！！”</p>
<br><p>&emsp;&emsp;祝明朗可沒有想到會發生這樣的事。</p>
<br><p>&emsp;&emsp;“嗚噢噢~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;變成了一米長的小鱷龍看到祝明朗，立刻撲了上來，大大的舌頭不停的舔着祝明朗的臉頰，激動的差點把祝明朗又摁到了水潭裡。</p>
<br><p>&emsp;&emsp;大概小鱷靈自己也沒有意識到變化，它在岸上只是一股腦兒的想要救回祝明朗，發現祝明朗已經被捲到了瀑布下面，於是也跟着跳了下來。</p>
<br><p>&emsp;&emsp;“好了好了，我沒事，我沒事，不過就算你變得強壯了，也不能這樣跟下來啊，還是會摔得粉身碎骨。”祝明朗兩隻手捧着這傢伙的醜萌大腦袋。</p>
<br><p>&emsp;&emsp;“說得好像你自己不會粉身碎骨一般，你是爲了救你家幼靈？”蛟龍女子說道。</p>
