<title>《牧龍師》▷ 第883章 修羅、閻王</title></p><p>&emsp;&emsp;“枯嗷！！！！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;這場搏鬥不可能持續太久，有弒神龍息在，閻王龍只要保持着進攻，對方就一定會被擊垮。</p>
</p><p>&emsp;&emsp;閻王龍如山丘，龍血如山丘上的溪泉沿着皮膚上的裂痕與嶙峋的龍骨流淌下來，但是修羅化的明孟神已經呈現出頹勢，閻王龍的兇猛狂野絲毫不減！</p>
</p><p>&emsp;&emsp;閻王龍擁有巨龍武軀，再嚴重的傷勢都不會影響它的戰鬥力</p>
</p><p>&emsp;&emsp;所以即便與一名大神將廝殺，再面對明孟，閻王龍都沒有展現出半點虛弱的架勢，它的戰鬥狀態可以完美的保持最高昂！！</p>
</p><p>&emsp;&emsp;明孟神之前就受了傷，面對這極限搏鬥的閻王龍，他哪裡可能有保留。</p>
</p><p>&emsp;&emsp;肉搏與鬥法不同，鬥法還能夠相互化解，還能夠各種周旋，肉搏就是拳拳到頭，每一次出擊都要在身上留下一個傷痕，同時自己也會被對方所傷，看得是哪一方力量更強，抗擊打能力更強！</p>
</p><p>&emsp;&emsp;明孟神的修羅之身已經是極其誇張的神通了，能與巨龍神這樣搏鬥，若是沒有弒神龍息，閻王龍也未必能夠這麼快佔據上風！</p>
</p><p>&emsp;&emsp;終於，閻王龍將修羅化的明孟神摁倒在了地上，一口咬在了明孟神那金剛不壞的胳膊上！</p>
</p><p>&emsp;&emsp;胳膊生生的被閻王龍給撕扯了下來，明孟神在這種修羅狀態下沒有痛覺，但他意識到這種沒有痛覺反而可能讓自己陷入死境！</p>
</p><p>&emsp;&emsp;不能再這樣打下去了，他會被這閻王龍撕成碎片的！！</p>
</p><p>&emsp;&emsp;明孟神的身軀突然變得僵化，修羅化的軀殼宛如燒裂的陶瓷一樣，一塊一塊的剝落。</p>
</p><p>&emsp;&emsp;滾燙的修羅火朝着四面八方衝散，明孟神藉着修羅爆體的力量，本尊第一時間逃向了城外。</p>
</p><p>&emsp;&emsp;白豈早早的就等在那裡了，一個龍尾，將明孟神給扇回到了城裡。</p>
</p><p>&emsp;&emsp;祝明朗丟下了玄戈神給自己的黑色種子，並催動了神識，很快那黑色種子在龜裂的大地中滋生出了一隻黑色的神藤魔手，第一時間抓住了明孟。</p>
</p><p>&emsp;&emsp;明孟怒吼，以鬥氣化刀，朝着這黑色神藤魔手一陣暴斬。</p>
</p><p>&emsp;&emsp;他再一次躍天，結果被砍碎了的神藤散落在大地上後，居然生長出了更多藤魔手，就看見無數條通天手臂，如千手觀音一般，將明孟神從逃跑中拽了回來！</p>
</p><p>&emsp;&emsp;“觀音手種子？”祝明朗眼睛一亮，這可是一個強大無比的神明法器啊。</p>
</p><p>&emsp;&emsp;Wшw ¸ttκд n ¸c○</p>
</p><p>&emsp;&emsp;明孟逃不走，怒吼得如一頭魔神兇虎，祝明朗見他仍舊猖狂至極，對閻王龍和奉月白龍道：“他還不夠殘，再打一刻鐘，正好半個時辰。”</p>
</p><p>&emsp;&emsp;閻王龍與奉月白龍領命，追着明孟神就是一頓交替龍炎噴吐。</p>
</p><p>&emsp;&emsp;龍炎完後，白豈將自己最近參悟的蒼龍玄術給明孟神來了一套，閻王龍就不太喜歡鬥法，龍蹄、龍爪、龍角、龍牙輪着蹂躪一番，將明孟神的金剛不壞之身活生生的打成了一團爛肉疙瘩，五官都找不到了！</p>
</p><p>&emsp;&emsp;“閻王龍，把明孟神的右手咬斷下來，送到他的三聖裔軍面前去。”祝明朗對閻王龍說道。</p>
</p><p>&emsp;&emsp;閻王龍是夜皇，它可以穿梭暗漩，從這裡到極庭，暗漩位置剛好的話，用不了多長時間！</p>
