<title>《牧龍師》▷ 第1065章 當年的審判官</title></p><p>&emsp;&emsp;離開了夢堂，祝明朗獨自走在林子中。</p>
</p><p>&emsp;&emsp;“大部分是當了小路販，就揹着一筐日常用品，四處兜售，前不久我在採靈的時候還遇到了一位，名字我記不起來了，他本來要賣我東西，當時我渴了，想要點茶水。說來也奇怪，他認出了我之後，馬上就說不賣了，然後轉身就跑。”老人家說道。</p>
</p><p>&emsp;&emsp;祝明朗立刻陷入了沉思。</p>
</p><p>&emsp;&emsp;難道是團伙作案？？</p>
</p><p>&emsp;&emsp;玉衡仙城各大凡人城中，平均每天都有一個相似的案件發生，頻率特別高，而且發生在不同的地方。</p>
</p><p>&emsp;&emsp;難不成這些都不是一個人所爲？</p>
</p><p>&emsp;&emsp;“老人家，你記不記得洪摩被捕，當時負責他案子的審判官是誰？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;四十年前的事情，多半要靠一些文字去記載了，但文字記錄無法顯現出神明的名字，因此也就只能夠詢問四十年前知道這件事的人。</p>
</p><p>&emsp;&emsp;“知道，這個審判官可了不得，早些年就升了仙，而且是在玉衡星宮中，似乎是擔任掌戒神，一直都以鐵面無私、嚴懲不貸聞名。”老人說道。</p>
</p><p>&emsp;&emsp;掌戒神？？</p>
</p><p>&emsp;&emsp;不就是那老狗東宮劍仙？？</p>
</p><p>&emsp;&emsp;祝明朗心中涌起了波瀾！</p>
</p><p>&emsp;&emsp;此事似乎不簡單！！</p>
</p><p>&emsp;&emsp;祝明朗謝過了老人家，立刻返回玉衡星宮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗離開沒多久，老人獨自在破敗的道觀中坐着，似乎還不想回去。</p>
</p><p>&emsp;&emsp;老人看了一眼自己筐中採摘的這些靈草，不由的長嘆了一口氣。</p>
</p><p>&emsp;&emsp;每天起早貪黑，無非是爲了自己的子孫後代能過得好一些。</p>
</p><p>&emsp;&emsp;可當時爲什麼就不能慷慨一些，多一點善心，照料一下這些道觀的可憐道童們呢，那些道童因爲靠撿河流裡的內臟爲食，那些屠宰場丟到河流的內臟都非常髒，其中還有不少得瘟的，道童們吃了這些東西，身上長瘡，肚子長寄生蟲，不少都死在了道觀裡。</p>
</p><p>&emsp;&emsp;“咳咳……”傍晚時分，天氣開始寒了下來，採靈老人咳了幾聲。</p>
</p><p>&emsp;&emsp;這時，一道笛聲傳來，是一些商販爲了吸引路人們的注意吹響的笛聲，就像賣糖的小販總會在巷子口搖晃着鈴鐺一樣。</p>
</p><p>&emsp;&emsp;笛聲越來越近，一個青年掛着笑容走進了道觀。</p>
</p><p>&emsp;&emsp;傍晚的光輝，正好在他的身後，他的身影在恰到好處的昏暗分割線上，老人家甚至有些看不清他的臉龐。</p>
</p><p>&emsp;&emsp;“師傅，好久不見了，您看上去身體不大好啊。”青年說道。</p>
</p><p>&emsp;&emsp;“你是？”老人家不解的問道。</p>
</p><p>&emsp;&emsp;青年緩緩走近，老人家這纔看清了他的臉。</p>
</p><p>&emsp;&emsp;“洪……洪摩？”採靈老人有些訝異道。</p>
</p><p>&emsp;&emsp;“是我，正午那會，我遇到了一點麻煩，我思前想後，能夠與我地魂沾上那麼一點點關係的人，大概就只有您了，畢竟您也算是我採藥的老師。”洪摩笑容露出了潔白的牙齒，兩顆虎牙尖銳得有些明顯。</p>
</p><p>&emsp;&emsp;“好吧。”採靈老人嘆了一口氣。</p>
</p><p>&emsp;&emsp;他大概猜到自己命運了。</p>
</p><p>&emsp;&emsp;不過，他並不後悔。</p>
</p><p>&emsp;&emsp;“如果你要做點什麼的話，完事後，麻煩將這筐東西放到我家門口，孫子馬上要學劍了，缺這筆錢。”採靈老人也不逃跑，眼睛裡雖然有一些不安，但並沒有恐慌。</p>
</p><p>&emsp;&emsp;“葛師傅，東西您還是自己帶回去吧，我過來就是想看一看，那個神仙還在不在，想順便處理了，免得以後做事情束手束腳的。”洪摩說道。</p>
</p><p>&emsp;&emsp;“洪摩啊，我知道世道對你不公，但你也不必將自己過往的不甘與怨恨發泄在那些無辜的人身上，回頭是岸，老天爺終究不會坐視不理的。”葛老人說道。</p>
</p><p>&emsp;&emsp;“葛師傅，我對這個世界沒有一絲絲的怨恨，相反我還很迷戀。雖然不知道那位神明對您說了什麼，但我所做之事並非他們說得那麼不堪。”洪摩說道。</p>
</p><p>&emsp;&emsp;“可死了那麼人，我都聽說了。”葛老人道。</p>
</p><p>&emsp;&emsp;“刑場每天都有人被砍頭，爲什麼您沒覺得那有什麼不妥呢？”洪摩問道。</p>
