<title>《牧龍師》▷ 第1075章 緝拿人魂</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“讓我看看，你都在思念着誰？”妖嬈女子依舊帶着幾分嫵媚，她那雙眼睛在夜色裡突然變得如琥珀一般，彷彿可以一眼看穿人心。</p>
</p><p>&emsp;&emsp;下一秒，妖嬈女子的臉龐發生了變化，她漸漸的化作了天女林舞的樣子，五官一模一樣，就是髮飾也好像在朝着天女林舞轉變。</p>
</p><p>&emsp;&emsp;“怎樣，現在呢，可否有興趣跟我做一夜皮肉的買賣了？”妖嬈女子笑着說道。</p>
</p><p>&emsp;&emsp;“給我滾！！”洪逸大怒，幾乎要衝上去掐死這個夜采女。</p>
</p><p>&emsp;&emsp;夜采女帶着譏笑，身體鬼魅的向後飄去，飄到了那槐樹之中，笑聲越來越明顯，如陰風吹動着葉片，漸漸有些嘈雜。</p>
</p><p>&emsp;&emsp;“大家都是一路貨色，爲何要鄙視人家呢，你做你的買賣，我做我的買賣，偶爾交流一下，不是也挺好的嗎？”夜采女說道。</p>
</p><p>&emsp;&emsp;洪逸面容陰鷙，他扭頭朝着深巷中走去。</p>
</p><p>&emsp;&emsp;“該死的正神！！一定要你血債血償！！！”洪逸心中怨怒滔滔。</p>
</p><p>&emsp;&emsp;林舞的死，對洪逸打擊很大，不管怎麼說他們都是有一段感情的。</p>
</p><p>&emsp;&emsp;只是，洪逸知道光憑自己，很難對付得了那個傢伙，必須請自己大哥洪摩出手。</p>
</p><p>&emsp;&emsp;順着深深的巷子，洪逸走到了最後一屋院，大大的硃紅色木門上有兩個碩大的銅門環。</p>
</p><p>&emsp;&emsp;洪逸順着臺階走上去，正要去拉門環，忽然聽到身後有奇怪的聲音。</p>
</p><p>&emsp;&emsp;他以爲又是夜采女。</p>
</p><p>&emsp;&emsp;這種陰間的女魔專門挑精力旺盛的男人採補，多數男人一夜過後就會開始一蹶不振，壽命也會縮短几分……</p>
</p><p>&emsp;&emsp;“我說了滾，否則擰斷你的脖子！！”洪逸轉過頭去，怒道。</p>
</p><p>&emsp;&emsp;然而，身後所站的人，並非是夜采女，赫然是一位手持着巨大鐐銬，身材無比魁梧的一位靈神！！</p>
</p><p>&emsp;&emsp;該神明即便在夜裡，依舊神眸熠熠，他雖然也不過是高自己一截，但在洪逸看來跟一座宏偉之山那般。</p>
</p><p>&emsp;&emsp;“洪逸，天道輪迴，該你上路了！”那手持鐐銬的靈神高喊了一聲，猶如雷鳴一般在整個街巷中炸開！</p>
</p><p>&emsp;&emsp;洪逸聽到的是這樣一句話，但附近的街坊僅僅聽到一聲突如其來的悶雷，再也沒有其他。</p>
</p><p>&emsp;&emsp;洪逸臉色變了，滿眼的驚恐與不敢置信。</p>
</p><p>&emsp;&emsp;“這位官差，是不是搞錯了，我……我陽壽至少還有兩百年！！”洪逸說道。</p>
</p><p>&emsp;&emsp;“沒有錯，洪逸，就是你，上路吧！”鐐銬靈神沒有再多說，朝着洪逸丟去了厚重無比的天刑鐐銬！</p>
</p><p>&emsp;&emsp;洪逸要躲，但這種鐐銬卻是鎖着他的魂魄的。</p>
</p><p>&emsp;&emsp;很快洪逸的手腳都被死死的鎖住，他的脖子上更是拴上了一副沉重的銅鏈，猶如一頭正打算拖拽到市場上屠宰的牲畜！</p>
</p><p>&emsp;&emsp;屋檐上，隱隱約約浮現出幾個身影，唯有在閃電劃破天際的那一剎那，他們的影子纔會映在院牆上……</p>
</p><p>&emsp;&emsp;老槐樹處，那夜采女縮成一團，嚇得渾身發抖，此時的她就像是一隻驚恐的老鼠，找不到自己逃生的地洞。</p>
</p><p>&emsp;&emsp;電閃雷鳴，卻不見一滴雨。</p>
</p><p>&emsp;&emsp;洪逸被一路拖拽，從深院長巷拖到了丁字路口，而丁字路口向北的方向上，不知何時多出了一條黑魆魆的路來，路徑上沒有半個人家，更不知通向何方，洪逸手腳被縛，與被拖到街上游行的死囚沒有什麼區別……</p>
</p><p>&emsp;&emsp;終於，閃電不再浮現，雷聲也消失了，夜空恢復了原本的寧靜。</p>
</p><p>&emsp;&emsp;洪逸被帶走了，那些神影也離去了。</p>
</p><p>&emsp;&emsp;有一些膽子大的人家，他們打開了窗子的一條縫隙，想看一看外面究竟發生了什麼。</p>
</p><p>&emsp;&emsp;偶爾還可以聽見嬰孩們被嚇醒後的哭啼，之前不敢亂吼的老狗爲了彰顯自己的作用此時開始狂吠。</p>
