<title>《牧龍師》▷ 第261章 娘子受驚了</title></p><p>&emsp;&emsp;“黑牙、青卓，滅了那些士兵！”</p>
</p><p>&emsp;&emsp;兵卒有很多，無非都是一些凡俗，略有一些蠻力，這些人殺多殺少並不重要，只要他們喪失了戰意，任由他們逃竄也不要緊。</p>
</p><p>&emsp;&emsp;至於騎乘着龍馬的弓箭師，祝明朗可不會放他們逃走。</p>
</p><p>&emsp;&emsp;今天可是自己當值的第一天，竟被這羣膽大包天的惡霸軍營殺到了府門前，這潤雨城到底還有沒有王法了，要不將他們全部滅掉，天知道以後還有多少狂妄之徒到自己門前撒野。</p>
</p><p>&emsp;&emsp;建立秩序，從來就只能夠使用暴力，祝明朗也不可能跟這些霸佔潤雨城的流氓軍隊們講什麼仁義道德，也算這龍馬營倒黴和愚蠢，惹上了自己！</p>
</p><p>&emsp;&emsp;“別追了，讓銅刀軍去鏟了他們營地吧。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;祝明朗已經處理掉了龍馬營的精銳，斬草除根的事情，讓銅刀軍來處理也比較妥當，不然一百萬金的僱傭費用不是白花了。</p>
</p><p>&emsp;&emsp;“娘子受驚了，我也沒有想到這些惡霸軍營竟敢直接來這裡殺人。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“星畫種了一些草藥，她醒了怕是要難過了。”黎雲姿望着破爛院子裡的一些盆景，輕嘆了一口氣道。</p>
</p><p>&emsp;&emsp;“看來我們還是對這座城的武裝勢力太仁慈了。”祝明朗冷聲道。</p>
</p><p>&emsp;&emsp;自己是懷有契書的，這座城就是歸他所有，潤雨城的這些勢力鳩佔鵲巢，驅趕不走就算了，還直接來他們駐地殺人，要自己沒有這身修爲，豈不是一家老小全被屠了？</p>
</p><p>&emsp;&emsp;說話之時，街處出來了一陣轟隆響動，聽上去像是萬馬奔騰，震得這地面都在顫。</p>
</p><p>&emsp;&emsp;祝明朗皺起眉頭，以爲又有不速之客，望向街尾時，卻見那位胡百靈騎乘着一隻巨象龍殺了回來，身後更跟隨着一大羣龍獸，氣勢洶洶！</p>
</p><p>&emsp;&emsp;不過，很快胡百靈就看到了這滿地的屍體，有士兵，也有神凡者，過了好一會，她才滿臉愕然的騎乘着巨象龍行來。</p>
</p><p>&emsp;&emsp;“我們一聽消息就回來了，這些龍馬營的人全是你們殺的？”胡百靈有些不敢相信的問道。</p>
