<title>《牧龍師》▷ 第569章 恩典</title></p><p>&emsp;&emsp;周賢臉色烏黑烏黑。</p>
</p><p>&emsp;&emsp;毒龍、虻龍、邪鳥、雷雀ꓹ 蒼鸞青凰龍在屠殺這些禽妖羣實在太簡單了，天雷相助，它可以將青雷命種發揮得淋漓盡致！</p>
</p><p>&emsp;&emsp;一人一青龍，便凌駕於城邦高空，身下縱然有數以萬計的修行者、勇猛將士，卻沒有一人敢再到這雲空之下與祝明朗一較高下。</p>
</p><p>&emsp;&emsp;統治了高空，離川大軍的所有龍獸就佔據了主動權，祝明朗在至高點，蒼鸞青凰龍羽翼之下是成千上萬的飛龍，他們時而俯衝而下，急速的斬殺低空與地面上的敵人，時而同時噴吐出龍炎龍息，對絕嶺城邦造成毀滅洗禮！</p>
</p><p>&emsp;&emsp;祝明朗在最高處，縱觀全局。</p>
</p><p>&emsp;&emsp;他看到了黎雲姿在銀嶺城牆處，有大量的軍衛簇擁着她，倒不會有什麼危險。</p>
</p><p>&emsp;&emsp;那裡巨嶺將的數量最多，巨嶺將用閣樓一樣的軀體組成了巨嶺人牆，而巨嶺領的肩與肩之間又還有弓手矛軍，短時間內是很難將它們全部殺死。</p>
</p><p>&emsp;&emsp;祝明朗再往城後望去，卻發現自己率領的那支奇襲隊伍似乎被一羣巨嶺將給堵截了！</p>
</p><p>&emsp;&emsp;“正面城牆已經被攻破，他們還有剩餘的精力去對付後方襲擊的人？”</p>
</p><p>&emsp;&emsp;絕嶺城邦依舊沒有慌了陣腳，恐怕他們還有什麼底牌。</p>
</p><p>&emsp;&emsp;“青卓，你繼續高空巡視，看到逾越的都滅了，我下去幫他們脫困。”祝明朗對蒼鸞青凰龍說道。</p>
</p><p>&emsp;&emsp;這空中掌控權不能落在那些隱霧島的人手中，他們可以呼喚神鳥羣，一旦沒有蒼鸞青龍鎮壓，整片天空就會被那些神鳥給遮蔽，絕嶺城邦顯然是請隱霧島的人來對付離川的龍獸大軍的。</p>
</p><p>&emsp;&emsp;這場戰役比想象中的要龐大，即便是祝明朗佔據了高空，城邦的低空處仍舊有密密麻麻的神鳥，它們像是一張巨大的黑色之網，罩住了絕嶺城邦，怎麼殺都殺不完。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍點了點頭。</p>
</p><p>&emsp;&emsp;戰場紛雜，但有了至高領空，就有極大的優勢。</p>
</p><p>&emsp;&emsp;此時，蒼鸞青凰龍就如同是這萬龍大軍的領袖，龍獸大軍與神鳥羣之間的搏殺就在它得威懾之下，它孤懸雲下，便會極大的鼓舞萬龍士氣，更死死的壓制着神鳥羣的氣焰！</p>
</p><p>&emsp;&emsp;當然，隱霧島的人也不甘自己佈置的領空雷界淪爲別人的神兵利器，他們之中也有一些王級的鳥師不斷的挑戰着蒼鸞青凰龍……</p>
