<title>《牧龍師》▷ 第1134章 雪女盛情</title></p><p>&emsp;&emsp;費了很大的功夫，但最後還是解決掉了玄鷹仙君。</p>
</p><p>&emsp;&emsp;“既然如此，你一定有什麼更爲珍貴的東西來答謝我的吧？”祝明朗對上古雪女妖說道。</p>
</p><p>&emsp;&emsp;“在我的領地，有一朵三萬年凝華冰雪天蓮，對您白龍有極大的幫助與提升……”上古雪女妖神說道。</p>
</p><p>&emsp;&emsp;“行，帶我去採吧。”</p>
</p><p>&emsp;&emsp;“上仙請！”</p>
</p><p>&emsp;&emsp;上古雪女妖神修爲也不低，是一位準神君。</p>
</p><p>&emsp;&emsp;但她應該不屬於那種戰鬥力強的妖種，反而精通一些稀奇古怪的妖術，所以祝明朗在跟着上古雪女妖神前往幽痕雪山時特別小心，免得在這陰溝裡翻了船。</p>
</p><p>&emsp;&emsp;上古雪女妖神顯然也有些怕了。</p>
</p><p>&emsp;&emsp;她曾經懼怕玄鷹仙君，而祝明朗連玄鷹仙君都殺了，這樣的人她哪裡還敢耍太多的花樣。</p>
</p><p>&emsp;&emsp;找到了三萬年天蓮凝華，祝明朗眼睛爲之一亮。</p>
</p><p>&emsp;&emsp;這天蓮凝華，絕對是可以幫助白豈晉升爲神君級的寶物。</p>
</p><p>&emsp;&emsp;一般來說，龍的突破靈物需要三種，就因爲這上古雪女妖神的這番感恩戴德，就收穫了白豈突破神君的材料之一！</p>
</p><p>&emsp;&emsp;冰屬性，極純淨的凝華，更有正正三萬年的底蘊，祝明朗忽然間有些熱愛這幽痕星了，在各大神明已經都佔好了坑的北斗神疆中，要找到這種神君的突破靈物可是不亞於登天啊！</p>
</p><p>&emsp;&emsp;果然，一條龍突破，就很容易帶動其他龍一起突破！</p>
</p><p>&emsp;&emsp;之前在這幽痕星上行走得有多壓抑多苦痛，此刻內心就有多欣喜與興奮！</p>
</p><p>&emsp;&emsp;劍靈龍本身就在突破的邊緣，就差一兩柄神君級境的絕世好劍。</p>
</p><p>&emsp;&emsp;現在白豈也有了突破的苗頭，等到三龍都邁入到神君級別，北斗神州還有幾個人敢與自己橫？？</p>
</p><p>&emsp;&emsp;七星神見了自己，都得掂量一下是否承受得了龍君羣毆！</p>
</p><p>&emsp;&emsp;據說七星神中，只有玉衡與開陽是神王，其他都是神君……當然，他們也有可能在這九星連珠的盛世中有所突破，但祝明朗相信自己用不了太長時間便可以追趕上他們。</p>
</p><p>&emsp;&emsp;與這在北斗神疆億萬子民瞻仰的北斗星神平起平坐……這纔是自己光芒萬丈的牧龍師人生！</p>
