<title>《牧龍師》▷ 第1448章 顯靈</title></p><p>&emsp;&emsp;信奉蒼靈女媧這件事情，自然是好事。</p>
</p><p>&emsp;&emsp;“我們信奉的是蒼靈女媧，是人族之母！”楚穎也對祝明朗這番話感到憤慨。</p>
</p><p>&emsp;&emsp;“奉勸你們兩個不要多管閒事，在我看來，你們有意與我們同行，是否別有用心還不好說！”女媧族女子那雙眼睛越來越鮮紅，感覺要從瞳孔中滲出鮮血來。</p>
</p><p>&emsp;&emsp;“別有用心？”此時，南玲紗卻笑了起來。</p>
</p><p>&emsp;&emsp;“難道不是嗎！”女媧族女子冷笑道。</p>
</p><p>&emsp;&emsp;“你們可知道，你們所謂的替天行道會讓你們減少多少陽壽……老天爺好像並不認可你們。”南玲紗說道。</p>
</p><p>&emsp;&emsp;蒼靈教派這些人聽到這番話卻愣住了。</p>
</p><p>&emsp;&emsp;折壽？？</p>
</p><p>&emsp;&emsp;他們的行爲在折壽？</p>
</p><p>&emsp;&emsp;這怎麼可能！！</p>
</p><p>&emsp;&emsp;他們明明是在替天行道，殺死的那些人明明是歹念強盜，今天不除掉他們，他們日後也會禍害他人，一口氣屠戮掉這麼多歹徒，將來可以救下多少無辜人的性命？？</p>
</p><p>&emsp;&emsp;祝明朗轉過去看南玲紗。</p>
</p><p>&emsp;&emsp;他有些訝異南玲紗會與她們爭執。</p>
</p><p>&emsp;&emsp;以他對南玲紗的瞭解，南玲紗嫌他們吵吵鬧鬧了，會直接一個法術將他們全抹了。</p>
</p><p>&emsp;&emsp;此時南玲紗卻低聲對祝明朗道：“將他們的真主引出來，有點不對勁。”</p>
</p><p>&emsp;&emsp;祝明朗恍然大悟，南玲紗是要釣他們背後的那條大魚！</p>
</p><p>&emsp;&emsp;“折不折壽，由你說得算嗎？”楚穎怒道。</p>
</p><p>&emsp;&emsp;南玲紗卻再次笑了，她目光盯着楚穎，隨意的擡了擡手。</p>
</p><p>&emsp;&emsp;楚穎先是一怔，緊接着，她的魂魄竟從她的身體中走了出來！</p>
</p><p>&emsp;&emsp;“你不認得我嗎，你曾哀求過我，醒來之後你卻認爲那只是一場夢。”南玲紗對楚穎的魂魄說道。</p>
</p><p>&emsp;&emsp;楚穎脫殼的魂魄呆呆的望着南玲紗，此時的南玲紗被一層光輝籠罩着，如晨曦中的女神，看不清容顏卻又那麼高不可攀！</p>
</p><p>&emsp;&emsp;一瞬間，楚穎回想起十年前，她得了一場小病，這病卻險些要了她的性命，她在彌留之際苦苦哀求要帶走她靈魂的神明……</p>
</p><p>&emsp;&emsp;熬過了那一夜後，她病癒了，她一度以爲那是蒼靈女媧，也聽聞信奉善修的人可以得到上天的恩賜，可以獲得陽壽，於是她入了蒼靈女媧教派……</p>
</p><p>&emsp;&emsp;可此時她才意識到，讓她活過那個夜晚的神明，並不是蒼靈女媧，而是眼前這位巧遇同行的女子！</p>
</p><p>&emsp;&emsp;見楚穎已經想起了那個黎明前夜，南玲紗又擺了擺手，讓她的靈魂迴歸了身軀。</p>
</p><p>&emsp;&emsp;這般只有神明纔可以動用的手段，讓蒼靈教派其他人更是目瞪口呆，南玲紗這無異於表演了一次神蹟！</p>
</p><p>&emsp;&emsp;楚穎恢復了正常，可她內心已經無法平靜下來。</p>
</p><p>&emsp;&emsp;“我……我真的做了折壽行爲嗎？”楚穎有些不敢置信的問道。</p>
</p><p>&emsp;&emsp;“三個月後，小小的風寒便會奪走了你的性命。”南玲紗淡淡的說道。</p>
</p><p>&emsp;&emsp;“不要聽到胡言亂語，這只是再尋常不過的把戲，他們是神明又如何，我們信奉的是最崇高的蒼靈女媧，連衆神都是我們蒼靈女媧創造的，一個小小的掌命之神，怎可以與我們的蒼靈女媧媲美！”女媧族的女子高聲說道。</p>
</p><p>&emsp;&emsp;她的聲音帶着特殊的魔力，對那些信奉蒼靈教派的人來說更有很強的感染力。</p>
