<title>《牧龍師》▷ 第905章 適合祭天</title></p><p>&emsp;&emsp;玄戈神如今是北斗星神，與過去完全不同了。</p>
</p><p>&emsp;&emsp;“記得第一次見面，也是在這附近，當時你用什麼語氣與我攀談的，我沒有記錯的話，你應該還打算要卸我兩條胳膊，然後再怎麼弄死我來着？”祝明朗看到了招搖，反而笑了起來。</p>
</p><p>&emsp;&emsp;“小人得志！”招搖神說着這句話，突然間猛的咳嗽了一下。</p>
</p><p>&emsp;&emsp;他用手去捂住嘴，可惜，沒吐血。</p>
</p><p>&emsp;&emsp;好像染上了什麼風寒之類的。</p>
</p><p>&emsp;&emsp;當然也可能是某些見不得光的花病。</p>
</p><p>&emsp;&emsp;招搖神看上去，真的太虛了，絲毫感覺不到他正神陽氣，想來這些年他確實也做了不少損自己陽壽功德的事情，以至於已經開始沒落。</p>
</p><p>&emsp;&emsp;天樞正神班位，在華仇這樣腦殘統治下，確實也沒有幾個像正常人的，難怪玄戈一上位，要做得第一件事就是先將天樞正神位列給徹底肅清一遍！</p>
</p><p>&emsp;&emsp;“先去治一治癆病吧，你妹妹的事也不用急，神禁軍大佬通風、涼爽，有明孟神在隔壁陪龐瑛，也不用怕她寂寞。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“立刻給我放人！”招搖神怒道。</p>
</p><p>&emsp;&emsp;“堂堂招搖，想帶走個人，直接闖進去不就好了，小小的神禁軍牢房，怎麼可能攔得住你？”祝明朗繼續說道。</p>
</p><p>&emsp;&emsp;“祝青卓，我已經給過你機會了，既然你一心想要與我作對，我便會讓你求生不得求死不能！！”招搖神冷冷的說道。</p>
</p><p>&emsp;&emsp;此刻，招搖神眼睛裡已經透出了殺意。</p>
</p><p>&emsp;&emsp;他已經將這份情緒完全表露了出來。</p>
</p><p>&emsp;&emsp;他不再與祝明朗多費半點口舌。</p>
</p><p>&emsp;&emsp;祝明朗看着招搖神的背影，眼神也凌厲了起來。</p>
</p><p>&emsp;&emsp;招搖神最近勾結了不少其他神疆的強者，想來他最近一定會用各種手段來對付自己。</p>
</p><p>&emsp;&emsp;得讓烏鴉好好監視着他。</p>
</p><p>&emsp;&emsp;也不知道那個巡天處決的神通究竟在什麼情況下可以使用。</p>
</p><p>&emsp;&emsp;若是能夠將這招搖神給直接砍了，祝明朗的心情會逾越很多！</p>
</p><p>&emsp;&emsp;明孟神入大牢後也說了，舉兵攻佔極庭大陸的主意正是招搖想的。</p>
</p><p>&emsp;&emsp;所以祝明朗也絕不會放過這個妄想用極庭和離川來脅迫自己的東西！</p>
</p><p>&emsp;&emsp;對付招搖，得狠！</p>
</p><p>&emsp;&emsp;而且動作得快，免得他再耍一些陰間手段來噁心自己！</p>
</p><p>&emsp;&emsp;玄戈神這邊，已經明確授意讓自己對付招搖了。</p>
</p><p>&emsp;&emsp;祝明朗自然也可以放開膽子去做。</p>
</p><p>&emsp;&emsp;當然，和明孟稍稍有一些區別的是，祝明朗並沒有打算斬了明孟，而這個招搖，就是一個徹頭徹尾的爛神，祝明朗沒有打算給他留活路的！</p>
</p><p>&emsp;&emsp;有些時日沒有屠神了，而且嚴格上來說，祝明朗擔任伏辰之後，流神這種補刀的不算的話，他還沒有屠過一位正神！</p>
</p><p>&emsp;&emsp;招搖，太適合用來祭天了！</p>
