<title>《牧龍師》▷ 第24章 我來殺你</title></p><p>&emsp;&emsp;這次確實是她。</p>
</p><p>&emsp;&emsp;難怪黎家主人當時會說“黎雲姿是黎雲姿，南玲紗是南玲紗”，她們長得一模一樣，黎雲姿名節受損，勢必會牽連到長相一樣的妹妹……</p>
</p><p>&emsp;&emsp;自己這是造得什麼孽啊。</p>
</p><p>&emsp;&emsp;“拜你所賜，我出行已經要戴上顏紗，若不是知曉我們爲孿生姐妹的人並不多，我也早就名聲狼藉！”女子的言語中已經明顯透着幾分怒意。</p>
</p><p>&emsp;&emsp;她剛纔在套自己的話。</p>
</p><p>&emsp;&emsp;她一開始並不確定自己是那個罪魁禍首！</p>
</p><p>&emsp;&emsp;就說黎雲姿今天有那麼一點點不一樣。</p>
</p><p>&emsp;&emsp;祝明朗看着這個與女武神黎雲姿一模一樣的女子，喜憂參半。</p>
</p><p>&emsp;&emsp;喜的是，黎雲姿還是那個獨特的黎雲姿，她沒有要殺自己。</p>
</p><p>&emsp;&emsp;憂的是，這位小姨子怎麼處理啊，自己說漏嘴了啊！</p>
</p><p>&emsp;&emsp;“咳咳，這位玲紗姑娘，有些事情並不是你想得那樣，不如你去你姐姐那多詢問一番，她可以爲我作證，我祝明朗是什麼樣的品質。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你以爲我們姐妹情深關係和睦嗎？興許她以爲自己現在的悲劇是我一手釀成的。”女子冷哼一聲道。</p>
</p><p>&emsp;&emsp;“這個……”祝明朗撓了撓頭，你說怎麼辦吧。</p>
</p><p>&emsp;&emsp;女子繞着祝明朗慢慢的走着，高傲無比的審視着他。</p>
</p><p>&emsp;&emsp;祝明朗覺得自己言多必失，還是不說話好了。</p>
</p><p>&emsp;&emsp;黎雲姿應該給自己提個醒的啊。</p>
</p><p>&emsp;&emsp;“倒像個人樣，爲什麼被傳得那麼不堪，什麼卑賤、骯髒、渾身膿瘡的乞丐？”女子質問道。</p>
</p><p>&emsp;&emsp;“其實還有點英俊瀟灑，對吧？”祝明朗道。</p>
</p><p>&emsp;&emsp;女子白了他一眼，從未見過如此厚顏無恥之人。</p>
</p><p>&emsp;&emsp;“說說吧，究竟怎麼回事。最好給如實道來，你的闡述若讓我不滿意，這些話就是你的遺言了！”女子美目嗔圓，一副美兇美兇的樣子。</p>
</p><p>&emsp;&emsp;“好吧，畢竟你也是受害者。”</p>
</p><p>&emsp;&emsp;“住嘴，本小姐與你沒有任何瓜葛！”女子氣得臉頰泛紅，怒道。</p>
</p><p>&emsp;&emsp;“……”祝明朗只好眼觀鼻鼻觀心，心在雲遊四海。</p>
</p><p>&emsp;&emsp;“你說呀！”</p>
</p><p>&emsp;&emsp;“不是你讓我住嘴嗎？”</p>
</p><p>&emsp;&emsp;“現！在！給！我！闡！述！事！實！”女子氣咬咬得銀牙貝齒都要碎了，最後強行壓下怒意，一字一字的念道。</p>
</p><p>&emsp;&emsp;祝明朗整理了一下思緒，覺得面對這位深受其害的小姨子，還是實話實說要來得好。</p>
</p><p>&emsp;&emsp;“事情是這樣的。我本住在桑鎮的南邊，家中有桑又有田，生活安逸且清閒，誰知那蕪土強盜蠻橫不講理，劫了我身上所有錢，這才落難到了乞討街，偏偏老天還把我來捉弄，怎聊毒粥纔是萬惡源……”</p>
</p><p>&emsp;&emsp;“爲何覺得你像市井裡的說書先生？”</p>
</p><p>&emsp;&emsp;“姑娘，句句屬實啊。”</p>
</p><p>&emsp;&emsp;女子揣摩着祝明朗這番話，又時不時看一眼祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗保持着那個真誠的微笑，打量着她的時候內心也不禁起了波瀾：像，太像了，連身段都那麼……咳咳，這是她妹妹，不是黎雲姿。</p>
</p><p>&emsp;&emsp;聽奇聞說，雙胞胎一般都有心靈感應，也不知道……停下！</p>
</p><p>&emsp;&emsp;祝明朗啊祝明朗，你怎可以這般齷齷齪齪！</p>
</p><p>&emsp;&emsp;“哼，饒是這般，你也是一介布衣，事情也已經被傳得不堪入耳。”女子一想到自己莫名受到的那些言語侮辱，恨不得現在就將眼前的這男子給殺了。</p>
</p><p>&emsp;&emsp;可殺了祝明朗就真的有意義嗎？</p>
</p><p>&emsp;&emsp;看了一眼祝明朗此時的模樣，又想起他現在的身份。</p>
</p><p>&emsp;&emsp;她突然明白了什麼，那雙在陽光下更加璀璨的眼睛注視着祝明朗的臉龐，喃喃自語道：“我明白了。這就是黎雲姿一直留着你性命的緣故。”</p>
</p><p>&emsp;&emsp;祝明朗不明所以。</p>
</p><p>&emsp;&emsp;“你如果死了，便是以最卑賤最低下的身份死去，那麼沾污了她女君之名的也永遠是一個流民乞者。你如果活着，你將會逐漸擺脫那個卑民身份，哪怕變成個底層的牧龍師，也遠比那個骯髒的乞丐要好。這就是她要送你學院信箋的緣故，黎雲姿啊黎雲姿，這就是你的療傷方式嗎？？”女子目光透着幾分凌厲冰冷，語氣更不像之前那麼溫和了。</p>
</p><p>&emsp;&emsp;祝明朗張了張嘴。</p>
</p><p>&emsp;&emsp;事實上祝明朗並沒有往這個層次去想。</p>
</p><p>&emsp;&emsp;“興許她只是理智心慈，又或者……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“心慈？？她殺過的人可以填滿這離川之湖！”女子不屑的道。</p>
</p><p>&emsp;&emsp;黎雲姿擁有戰爭武神之名，更是祖龍城邦這一帶的鐵血女君，她屠戮行徑早就在各大疆土各大城邦中傳播。</p>
</p><p>&emsp;&emsp;祝明朗也只是笑了笑，不做應答，但看得出來，這對孿生姐妹關係確實沒有想象中那麼和睦。</p>
</p><p>&emsp;&emsp;“咚！咚！咚！”腳步聲從不遠處傳來，似幾個精力旺盛的少年郎，他們正在說着有關東邊要塞的事情。</p>
</p><p>&emsp;&emsp;“萬人斬羅孝也太威武了，以前怎麼沒有聽說過這號人物啊，殺得那些蕪土賤民再不敢肆虐。我們祖龍城邦疆土何等神聖，豈是那些髒民可以踐踏的？？”一名少年語氣豪邁的說道。</p>
</p><p>&emsp;&emsp;“還是戰爭中建立威名快啊，現在祖龍城邦內應該很多人都聽聞了羅孝萬人斬之名了吧。”</p>
</p><p>&emsp;&emsp;“西邊凌宵城邦聽聞又開始不安分了，好想我的鐮獸早點化爲鐮刀龍啊！”</p>
</p><p>&emsp;&emsp;“羅孝的兇名據說早就在蕪土中傳開了，永城就是他屠的，蕪土的那些暴民現在是對他聞風喪膽！”</p>
</p><p>&emsp;&emsp;“說到永城，嘿嘿，你們知道那件事嗎……”一個略顯幾分猥瑣的聲音傳開。</p>
</p><p>&emsp;&emsp;“誰不知道啊。”</p>
</p><p>&emsp;&emsp;“我這有最近版本哦，聽說女君性情本就淫蕩，以前在在西邊與凌霄城邦掀起戰爭的時候就有勒令精壯男軍到她帳篷內服侍的傳言……”那個猥瑣的聲音繼續說道。</p>
</p><p>&emsp;&emsp;幾個血氣方剛的少年，看似風度翩翩、衣冠楚楚，卻一個個忘記了來這書書閣的本意，聚在一起低聲談論，時不時發出怪異的奸笑聲。</p>
</p><p>&emsp;&emsp;女子和祝明朗就在書架後頭。</p>
</p><p>&emsp;&emsp;她見這羣人朝着這裡走來，立刻戴上了面紗，但看得出來她那雙眼睛，已經透着幾分是要殺人的冰冷了！</p>
