<title>《牧龍師》▷ 第319章 最後一惡兆</title></p><p>&emsp;&emsp;從小兆演變成了大兆！</p>
</p><p>&emsp;&emsp;黎星畫可以封印這些惡兆獸的神通，並將它們的預兆之力化爲己有，這樣她可以看到更多將來會發生的事情……</p>
</p><p>&emsp;&emsp;她同時也在使用這種方式找尋煞星龍。</p>
</p><p>&emsp;&emsp;煞星龍的足跡很少很少，迄今爲止他們也不過只有一片羽鱗，知道它曾經與婪獸有過接觸，然後就是青牛山秩序者表明它受傷的事情。</p>
</p><p>&emsp;&emsp;不過還好，胡衝明終於從他的那位祖父級長輩得到了非常關鍵的訊息。</p>
</p><p>&emsp;&emsp;“你們的推測是正確的，喪龍確實來自古代遺蹟，這麼長時間以來，我們都找不到任何煞星龍的足跡與線索，恐怕它確實藏身在不爲人知的遺蹟內！”胡衝明說道。</p>
</p><p>&emsp;&emsp;黎星畫點了點頭……</p>
</p><p>&emsp;&emsp;她的預言能力其實隨着汲取那幾只兆獸的神通而變得更強大，但她始終無法看到煞星龍的任何畫面，能夠讓自己預言徹底失去作用的，應該也就只有那時間紊亂的上古遺蹟了！</p>
</p><p>&emsp;&emsp;“那可有另一個上古遺蹟入口的線索？”祝明朗問道。</p>
</p><p>&emsp;&emsp;在梨花溝，那個遺蹟的山谷角落是被浮空大山給封死了的，要進入真正的茶色大地遺蹟中，怕是隻有從別的裂縫入口。</p>
</p><p>&emsp;&emsp;“有的，其實……”胡衝明猶豫了一會，目光掃過衆人。</p>
</p><p>&emsp;&emsp;“說啊！”</p>
</p><p>&emsp;&emsp;“其實那個遺蹟入口，很可能就在潤雨城。”胡衝明說道，事實上這番話他自己都有些不大相信，只是胡家族裡的老人是這麼告訴自己的。</p>
</p><p>&emsp;&emsp;衆人聽罷，一個個表情都很複雜！</p>
</p><p>&emsp;&emsp;就在潤雨城？？？</p>
</p><p>&emsp;&emsp;這潤雨城哪裡像是荒山野嶺，哪裡像是深山老林，哪裡像是潛藏着另外一個遺蹟世界的樣子！</p>
</p><p>&emsp;&emsp;“我的祖輩父輩滅掉了喪龍，當時喪龍的最終巢穴就是在潤雨城這塊土地上，爲了紀念這偉大戰役的勝利，他們用喪龍的骨骸作爲城池的基石，建立起了潤雨城。”胡衝明認認真真的說道。</p>
</p><p>&emsp;&emsp;在聽到這個事實的時候，胡衝明自己都不敢相信。</p>
</p><p>&emsp;&emsp;原來潤雨城就是用喪龍的屍骨堆砌起來的！</p>
</p><p>&emsp;&emsp;“喪龍嗜殺，它們將殺死的生靈變成白骨，然後利用唾液，將這些白骨堆砌成山，當時成千上萬的喪龍就棲息在這白骨山巢中，隨着喪龍被消滅，先輩們推平了骨山，並用喪龍的堅硬之骨，築起了巋然不動的潤雨城，其他地方發生鼠患、蟲災，但潤雨城從來見不到一隻這種生物，別的城池會因爲地震而搖晃，樓房倒塌，潤雨城不受影響，甚至這裡就像是一個聚靈之盆，井水、莊稼、水果都會更大概率的出現靈種。”胡衝明接着說道。</p>
</p><p>&emsp;&emsp;潤雨城之所以被一直爭搶，是有多種原因的，不僅僅是它所處的位置。</p>
</p><p>&emsp;&emsp;因爲它的建成，有宏偉的意義，同時更有無數龍骨滋潤，喪龍本就是至邪之物，它們的屍骨帶來的絕非是煞氣滔天，反而是萬物興榮，是可以孵化出靈地靈韻的。</p>
</p><p>&emsp;&emsp;只可惜，這座城池沒有得到善待，各國軍隊傾軋，還有神凡學院毒瘤侵佔，一塊良田，若耕種者從不作爲，也不可能自己生出優質的稻穀來。</p>
</p><p>&emsp;&emsp;“所以遺蹟的入口，應該也是在潤雨城的某處？”</p>
</p><p>&emsp;&emsp;“我們千辛萬苦找尋的煞星龍，它很可能就藏在我們的腳下？？”</p>
</p><p>&emsp;&emsp;祝明朗可沒有想到會是這樣。</p>
</p><p>&emsp;&emsp;遺蹟裂縫就在城中。</p>
</p><p>&emsp;&emsp;煞星龍離他們很近很近！！</p>
</p><p>&emsp;&emsp;“不好了，不好了，屠國褐旗大軍正朝着我們潤雨城進發，他們要攻城！！”姚軍師突然從外面跑了進來，臉色蒼白的對閣中的衆人說道。</p>
</p><p>&emsp;&emsp;“可惡，我們好不容易找到了煞星龍的線索！”</p>
