<title>《牧龍師》▷ 第935章 一人橫掃</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗在白澤與那些青銅屍物廝殺時，大部分只能夠從它們巨大的身體中找尋到拇指大小的那麼一塊，而達到巴掌大小的碧瑩青銅之魔，其實力便恐怖至極，需要祝明朗相當認真對待。</p>
</p><p>&emsp;&emsp;如今，邪劍派要打造的這柄邪劍，其劍身之材是完完全全由銀曦組成，沒有參雜一點點的雜質，而銀曦之碎中蘊藏額的力量本身就比碧瑩之銅要強大數倍，當一份又一份銀曦之碎被送到鑄劍臺時，祝明朗已經感覺到一種不祥的預兆……</p>
</p><p>&emsp;&emsp;天星被莫名的遮蔽，祝明朗擡起頭來甚至找尋不到自己的星辰。</p>
</p><p>&emsp;&emsp;淵空明明乾淨無比，卻好像被看不見的魔雲給遮蔽，連天芒都被吸收了，使得這午後的階段猶如暮沉時分。</p>
</p><p>&emsp;&emsp;邪氣所致！</p>
</p><p>&emsp;&emsp;這不像是在鑄造一柄劍。</p>
</p><p>&emsp;&emsp;更像是在喚起一位沉睡的邪神，隨着他一點一點擁有活力，整個世界開始變得灰暗與詭譎。</p>
</p><p>&emsp;&emsp;祝明朗的內心升起一種強烈的預警。</p>
</p><p>&emsp;&emsp;這是成爲了神明之後的一種神識，這往往意味着接下去要面對的可能對自己造成生命威脅。</p>
</p><p>&emsp;&emsp;第五份銀曦之碎注入後，這種感覺更加強烈了。</p>
</p><p>&emsp;&emsp;到了第六份，祝明朗有些坐不住了。</p>
</p><p>&emsp;&emsp;他得去阻止。</p>
</p><p>&emsp;&emsp;他甚至有種預感，這邪劍一旦鑄成，可能造成的禍亂會勝過青雨劫！</p>
</p><p>&emsp;&emsp;然而最終，祝明朗還是等待着最後一份銀曦之碎注入到了鑄劍仙台中，他可以清晰的看到那些銀色充滿邪力的溶液在鑄劍仙台上的地紋上緩緩的流淌，就像是一個乾枯的邪神身體裡有了鮮活的血液，這滾燙之血將帶動他全身的邪能煥發，更將助他就此重生！</p>
</p><p>&emsp;&emsp;“我們不能讓這柄邪劍握在某個人的手上，邪劍自身的強大已經超出了我們的預估，一旦由神主修爲的人獲得，此事便不再是我們能夠控制的了。”令狐玲開口說道。</p>
</p><p>&emsp;&emsp;“劍已經在冷卻固形，現在動手！”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“我來對付地劍派的人，你奪劍！”令狐玲道。</p>
</p><p>&emsp;&emsp;說罷，令狐玲隻身一人飛入到了鑄仙劍臺中。</p>
</p><p>&emsp;&emsp;她如一隻鸞鳳落在了第一座巨大的劍塔之上，隨着她衣袖甩動，兩百柄青色的飛劍如羣鳳離巢，青色的利劍圍繞着她有規律的舞動，將本就超凡脫俗的她襯托得驚豔無比！</p>
</p><p>&emsp;&emsp;劍似漫天飛絲，似雨繚亂，令狐玲沒有蒙面，也沒有多言，作爲玉衡神疆的正神，地劍派之中一些元老與劍神自然是認得她的，不等這些元老們質問令狐玲的來意，她已經舞劍出手，兩百柄飛劍瞬間擊垮了第一劍塔下的所有大劍師！</p>
</p><p>&emsp;&emsp;“地山陣，莫要慌張！！”黃袍邪劍師正在其中，他作爲地劍派的劍尊，立刻高聲的對所有鎮守的大劍師們說道。</p>
</p><p>&emsp;&emsp;“令狐玲，可是你！”鑄劍仙台上，一名身穿着寬大武袍的男子質問道。</p>
</p><p>&emsp;&emsp;令狐玲並不回答，整個地劍派已經被滲透成這樣，口舌之爭毫無意義，只需要將他們徹底摧垮，將邪劍帶走！</p>
</p><p>&emsp;&emsp;“你作爲玉衡正神，卻來此行強盜之事！！”寬大武袍男子怒道。</p>
</p><p>&emsp;&emsp;“保護銀曦劍，她一定是爲了這柄天劍而來，無論如何不能讓她得逞！”灰色頭髮的邪劍派掌派高呼一聲。</p>
</p><p>&emsp;&emsp;“她是何人？？怎麼敢一人隻身前來踩我地劍派？？”</p>
</p><p>&emsp;&emsp;“令狐玲，玉衡星宮劍首！”</p>
</p><p>&emsp;&emsp;“攔住她，別讓她靠近鑄仙劍臺！！”武袍男子道。</p>
</p><p>&emsp;&emsp;說話之間，令狐玲已經殺入到了第二座劍塔處。</p>
</p><p>&emsp;&emsp;在令狐玲的背後，已經倒了一地的劍師，他們橫七豎八，痛聲哀嚎，基本上每個人都被精準的挑斷了手筋，沒有死去，但全部都喪失了戰鬥能力。</p>
</p><p>&emsp;&emsp;劍如仙靈，繚繞在了令狐玲周身，她手中還持有一柄主劍，這主劍上紋着青鸞，每當她出劍之時，劍破開面前的敵人陣型時，便會產生一聲啼叫，啼叫聲會產生一種刺痛感，讓他們無法全神貫注的面對那空中飛來的羣劍！！</p>
</p><p>&emsp;&emsp;“蜂劍！！”</p>
</p><p>&emsp;&emsp;令狐玲步入人羣，她單手舉劍，周圍兩百柄飛劍頓時如羣蜂一般發出了顫鳴之響！！</p>
</p><p>&emsp;&emsp;顫鳴不斷的疊加在一起，最後組成了極其強大的聲浪，震動那些舉劍相迎的人不得不丟掉手中的大劍，用雙手捂住自己的耳朵。</p>
</p><p>&emsp;&emsp;饒是如此，這些大劍師們仍舊無法阻擋那些劍如蜜蜂翅膀一樣震鳴之聲，他們五孔溢出了血來，一個個神志不清的昏倒在地上！</p>
</p><p>&emsp;&emsp;又是一大片倒下，地劍派這些高手們在令狐玲面前猶如一羣紙人，隨手一揚產生的風，便可以將它們全部擊倒。</p>
</p><p>&emsp;&emsp;“吾來會一會你！！”這時，一名劍神衝來。</p>
</p><p>&emsp;&emsp;他雙手舉劍，當他向前踏時，彷彿巨山在移動，在衝撞，一劍驚心動魄的劈下，磅礴的山劍更是誇張，宛如一座一座磐山轟來！</p>
</p><p>&emsp;&emsp;令狐玲突然出劍，一劍便破解了對方的磐山滾劍，隨後她又掃出了一劍，劍氣成型，不僅僅掃飛了那位山劍劍神，更形成了一道華麗的青色劍灣，第三劍塔的那些地劍派成員們更是被掀飛了無數……</p>
</p><p>&emsp;&emsp;“砰！砰！砰！砰！！”</p>
</p><p>&emsp;&emsp;過了片刻，地劍派成員們如大雨前的琴鍵雨點，從起初緩慢有序的擲地有聲，到急驟重疊，再到密集繁多，連成滂沱合聲……一具接着一具，這些劍師們的重量可不是雨點，他們重重的砸在地面上，摔得斷了骨，很快就鋪滿了這鑄劍仙台周圍的廣臺，最可怕的是，那位劍神級別的存在竟也和其他成員一樣！</p>
</p><p>&emsp;&emsp;勢不可擋！！</p>
</p><p>&emsp;&emsp;整個地劍派的人都目瞪口呆，他們儘管聽聞真正的劍仙一人就可以滅了一個宗派，但真正見到令狐玲這樣級別的神主，看到那些曾經崇拜的劍尊、劍老、劍神如同三兩歲孩童一般被擊垮，他們仍舊感覺不真實！</p>
</p><p>&emsp;&emsp;差距可以這麼大嗎？？</p>
</p><p>&emsp;&emsp;他們這多人，難道真的只是凡螻？？</p>
</p><p>&emsp;&emsp;“欺人太甚！！！”終於，黃袍邪劍師廖北出手了。</p>
</p><p>&emsp;&emsp;他的實力顯然不止是他之前展現的那些。</p>
</p><p>&emsp;&emsp;而且黃袍邪劍師也很清楚，對方就是衝着他們的銀曦之劍而來！</p>
</p><p>&emsp;&emsp;奈何在一些劍王面前實力碾壓的黃袍邪劍師廖北面對令狐玲這樣的神主，一樣是一位微不足道的小角色！</p>
</p><p>&emsp;&emsp;令狐玲僅僅是分出了兩百柄青劍中的兩柄，這位黃袍邪劍師廖北就已經招架得無比困難了……</p>
</p><p>&emsp;&emsp;躲在遠處，何辛、許玲芳棄暗投明的五人看到這一幕，更是驚爲天人。</p>
</p><p>&emsp;&emsp;黃袍邪劍師，何辛四人可是親自領教過的，結果如此強大的一名劍師卻連令狐玲的分劍之二都敵不過，而令狐玲可是能夠同時操控兩百柄青色飛劍，更不用手令狐玲手上還拿着一柄青鸞主劍！</p>
</p><p>&emsp;&emsp;玉衡劍首，一人橫掃地劍派！</p>
</p><p>&emsp;&emsp;“這還是人嗎！”凌松下巴已經合不攏了。</p>
</p><p>&emsp;&emsp;換做以前，祝明朗一定會認真關注令狐玲的劍法，能偷學一點是一點，自己雖然擁有非常高超的劍境基礎，但以前學的那些劍法明顯不怎麼高明，玉衡星宮的天地玄黃四大階劍法，每多學一招，就可以多增加一分實力。</p>
</p><p>&emsp;&emsp;不過，令狐玲自身的實力確實比龍門中恐怖。</p>
</p><p>&emsp;&emsp;在龍門，爾虞我詐，令狐玲這種太過剛正的性格，反而容易錯失掠奪靈本的機會，她的修爲在龍門中受到了很大的壓制。</p>
</p><p>&emsp;&emsp;而現在她表現出來的實力只能夠用恐怖來形容，祝明朗甚至覺得自己喚出所有的龍，再以劍醒姿態對抗，怕是也很難敵得過她這位劍神神主！</p>
