<title>《牧龍師》▷ 第703章 天埃之龍</title></p><p>&emsp;&emsp;“祝門將士，與我弒神！”</p>
</p><p>&emsp;&emsp;皇王趙轅騎乘着雲天龍，目光注視着祝天官與祝門這些將士的時候，眼睛裡更是充斥着怨毒與惱怒！！</p>
</p><p>&emsp;&emsp;此刻的他，與天地間的一蠅蟲沒有什麼分別，根本無法與祝天官相提並論。</p>
</p><p>&emsp;&emsp;這麼多年來他內心中都對祝天官保持着一份戒心與懷疑，儘管很多時候趙轅自己都不明白爲何要忌憚一名鑄師，可看到這一幕後，趙轅才終於明白，祝天官一直都是一個城府極深的可怕之人，他把自己當做傀儡一樣擺弄！！</p>
</p><p>&emsp;&emsp;然而趙轅此刻再怎麼憤怒，他此刻也是一個將整個皇族帶向毀滅的失敗者，他與此時膽敢弒殺神明的祝天官相比，渺小而又可笑！</p>
</p><p>&emsp;&emsp;“如果你還有一點點恥辱感，就將雲之龍國的秘密說出，釋放這皇都無辜之人。不是所有人都像你一樣懦弱，更不是所有人都願意當上蒼圈養的屈辱牲畜！”宏耿對趙轅說道。</p>
</p><p>&emsp;&emsp;“這些話，你爲何不與華仇說。哪怕你們今日前仆後繼，能夠將這位雀狼神拉下神壇，你們可以鬥得過華仇嗎！！”趙轅卻大笑了起來。</p>
</p><p>&emsp;&emsp;都是徒勞。</p>
</p><p>&emsp;&emsp;所有人所做的一切都是徒勞。</p>
</p><p>&emsp;&emsp;上蒼便是上蒼，天樞神疆的神明終究是神明，僅僅是三十三正神中的其中一位就可以輕易的摧垮整個極庭所有勢力，更不用說七星之神的華仇！</p>
</p><p>&emsp;&emsp;華仇一腳就可以踩碎極庭，讓億萬生靈在天空中化爲火焰灰燼，掙扎也是苟延殘喘，現在極庭每個人能夠多生存一天，皆是華仇的施捨！</p>
</p><p>&emsp;&emsp;“真是可笑，明明被踩踏的是我，是我的子民，是我的大陸，屈辱與悲哀的活在了華仇的陰影之下的人卻是你！”宏耿說道。</p>
</p><p>&emsp;&emsp;“那是因爲你已經一無所有了！”趙轅說罷，手一指，命令自己的十三龍共同撲向了宏耿。</p>
</p><p>&emsp;&emsp;宏耿知道趙轅已經無可救藥了，他的骨氣、他的尊嚴、他的靈魂皆在雲橋之上被華仇那一腳給踩得消失殆盡，他已經不是一位極庭的皇王了，他只是一個被恐懼支配的行屍走肉！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天埃之龍爲雲之龍國的國主，那些冰空之霜正是它身上散發出來的龍息。</p>
</p><p>&emsp;&emsp;這頭蒼龍，達到了十萬年的修爲，它的體魄已經具備了封神的條件，缺乏的只是一個神格之魂，需要上蒼的一次認可！</p>
</p><p>&emsp;&emsp;它的挪動，使得整個雲之龍國在移動。</p>
</p><p>&emsp;&emsp;它的憤怒，使得雲巒、雲海、雲叢塌落，產生瀰漫了整個皇都的冰空之霜。</p>
</p><p>&emsp;&emsp;這位蒼龍準神彷彿與雲國化爲了一體，它自身已經不具備什麼攻擊性與毀滅性，可當他被雀狼神掌控了之後，卻可以發揮出可怕的力量！</p>
</p><p>&emsp;&emsp;很顯然，曾經天埃之龍是皇族供奉着的。</p>
</p><p>&emsp;&emsp;如今天埃之龍卻助紂爲虐，成爲了雀狼神的幫兇。</p>
</p><p>&emsp;&emsp;這一次祝門若屠神失敗，雀狼神便可以憑藉着天埃之龍恢復大半神力，而玉血劍再被他拿到，他的神格重塑，甚至會有一次質的飛躍！</p>
</p><p>&emsp;&emsp;從岌岌可危的神明之末，到一次更高境界的躍升，冒着隕落的風險也要提前降臨在極庭，雀狼神同樣在佈局，像一頭惡毒的蜘蛛，等待着極庭落到他張開了這張巨網中！</p>
