<title>《牧龍師》▷ 第947章 斷翼</title></p><p>&emsp;&emsp;閻王龍衝出了靈域，它首要的目標正是那頭炎楓龍神。</p>
</p><p>&emsp;&emsp;這第二道炎河再一次奔涌，並傾斜的衝上了雲霄，未等炎河完全翻滾結束，第三道炎河再一次噴吐了出來，它平行於大地，在低空處翻滾，岩漿之液滴落到了大地上瞬間形成了旺盛燃燒的火叢……</p>
</p><p>&emsp;&emsp;很快第四道，第五道，第六道，第七道炎河分別從炎楓龍神的口中噴吐出，這狹小的天地彷彿被這一股又一股炎河給填滿了，無論是雲霄上不斷散落下來的焰雨，還是半空中翻騰的烈焰，亦或者是大地上熊熊燃燒的岩漿之川，都讓烏石山這片神疆盡頭的小小世界化爲了烈焰地獄，通紅、灼熱，四處充斥着焦味！</p>
</p><p>&emsp;&emsp;閻王龍被逼退。</p>
</p><p>&emsp;&emsp;它幾次想要衝過這炎川地帶，高溫的龍心之炎都讓它的龍鱗燃燒了起來。</p>
</p><p>&emsp;&emsp;無奈之下，閻王龍只能夠飛入到女媧龍所在的位置。</p>
</p><p>&emsp;&emsp;女媧龍身下的大地，呈現一個幽藍圖騰，圖騰覆蓋的區域並不受任何炎河的影響。</p>
</p><p>&emsp;&emsp;女媧龍喚起了漫天沉沙，想要澆滅這龍心炎川，但武袍宗主楚乘影卻不斷阻擾着女媧龍的施法，迫使女媧龍必須專注在他的劍法上。</p>
</p><p>&emsp;&emsp;“娜呀。”女媧龍看了一眼閻王龍，示意閻王龍去擋住宗主楚乘影。</p>
</p><p>&emsp;&emsp;閻王龍在女媧龍這乘涼，自然不會什麼都不做，它擡起了那閻王龍角，以巨龍武軀龐大的蠻力撞向了楚乘影，楚乘影將劍插入到大地中，喚起了一座山峰之劍，以此來抵擋氣勢洶洶的閻王龍。</p>
</p><p>&emsp;&emsp;閻王龍的龍角異常堅硬，也異常強壯，由烏石組成的山峰直接被閻王龍撞成了粉末，而楚乘影也被閻王龍的閻王龍角給頂飛了數裡遠……</p>
</p><p>&emsp;&emsp;楚乘影一被轟走，女媧龍立刻施展出了巖藏神術。</p>
</p><p>&emsp;&emsp;它手柔軟的向空中舞動着，火紅至極的天空中出現了一抹又一抹褐色的天紗，褐色的天紗籠罩下，炎熱之息在天紗遮蔽中迅速的冷卻，那一道道讓天地像是被撕裂、流淌着鮮紅之血的炎川也彷彿受到了撫平與治癒，炎川熄滅，長空恢復了原本的樣子，也讓這炎炎煉獄在徹徹底底的褪去。</p>
</p><p>&emsp;&emsp;不過，炎楓龍神畢竟是神主級別的存在，女媧龍剛剛破除了它的炎川吐息，它立刻鑽入到了地底，然後在閻王龍沒有任何防備的情況下破土而出！</p>
</p><p>&emsp;&emsp;依舊是那恐怖的鋸脊，炎楓龍神從大地下衝出的同時，再一次化身了火紅的龍鋸，朝着閻王龍鋸了下去。</p>
</p><p>&emsp;&emsp;閻王龍反應還算很快，立刻將死神鐮翼向前閉合，用鐮翼作爲鐮盾，阻擋着炎楓龍神的豎鋸！</p>
</p><p>&emsp;&emsp;“鏗哧~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;無論是炎楓龍神的鋸脊之鱗，還是閻王龍的死神翼鱗，都是異常堅韌的，然而閻王龍畢竟沒有達到神主級別，可以看到它的死神之翼被鋸開一條冗長的傷口，鱗碎，血溢，翼骨也裸露了出來！</p>
</p><p>&emsp;&emsp;閻王龍向後滑行，炎楓龍神身軀霸道至極，試圖將閻王龍的死神翼給直接鋸開，要將它的巨龍身軀也一同鋸爛！</p>
</p><p>&emsp;&emsp;“枯吼！！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍突然全身爆發出了幽冥之焰，向着炎楓龍神捲去。</p>
</p><p>&emsp;&emsp;炎楓龍神彷彿殺意已決，不顧這幽冥之焰依舊鋸斬而下，它那背脊的鱗刺隨着它皮囊的蠕動在鋸動着閻王龍的死神翼，鋸到了死神翼的骨架！</p>
</p><p>&emsp;&emsp;“咖！”</p>
</p><p>&emsp;&emsp;一聲驚悚之聲下，閻王龍的雙翼被鋸斷，鐮骨與翼骨節徹底脫落。</p>
</p><p>&emsp;&emsp;好在閻王龍已經做好了舍翼的準備，翼被鋸斷的同時，它也一個翻滾，躲開了緊隨而下的炎龍鋸斬！</p>
</p><p>&emsp;&emsp;“吼！！！！！！！！”</p>
</p><p>&emsp;&emsp;閻王龍全身覆蓋着幽冥之火，巨龍武軀血脈下，無論多麼嚴重的傷勢也不會對它的昂揚鬥志有半點減弱，它的幽冥之火越來越旺盛，最終化爲了一口幽冥龍炎，正面噴吐在了炎楓龍神的身上！</p>
</p><p>&emsp;&emsp;炎楓龍神爲了殺死閻王龍讓自己處在一個很冒進的位置上，正好被舍斷死神翼的閻王龍噴了一口近距離的幽冥龍炎！</p>
</p><p>&emsp;&emsp;幽冥龍炎爆開，轟焚在炎楓龍神的身軀上，帶給炎楓龍神靈魂焚燒之痛！</p>
</p><p>&emsp;&emsp;炎楓龍神扭動着身體，胡亂的拍打着大地，將周圍大地拍得粉碎，它想要再撲向閻王龍，想要乘勝追擊，想要將閻王龍給殺死，但幽冥之火灼得是它的龍魂，再逗留下去，它的靈魂都會被焚滅！</p>
</p><p>&emsp;&emsp;不得已，炎楓龍神再一次鑽入到了土壤之下，逃離了閻王龍的這片幽冥龍炎區域。</p>
</p><p>&emsp;&emsp;這一次，炎楓龍神沒有立刻再鑽出來，顯然它也需要藉助大地土壤調息一會，好撲滅幽冥之火。</p>
</p><p>&emsp;&emsp;閻王龍的斷翼處涌出了鮮血，血液流淌到了它的背脊上。</p>
</p><p>&emsp;&emsp;但是它那雙幽冥火瞳仍舊盯着大地，像是在找尋着炎楓龍神的位置。</p>
</p><p>&emsp;&emsp;連續的戰鬥，以及這一次翼斷，其實讓閻王龍看上去有些疲倦了。</p>
</p><p>&emsp;&emsp;只是，除非死亡。</p>
</p><p>&emsp;&emsp;閻王龍的鬥志絕不會熄滅，它那雙幽冥火瞳似乎察覺到了土壤的一絲絲異樣，忽然稍稍揚起了頭顱，隔着四五里的距離朝着一塊微微發紅的土壤處吐出了第二口幽冥龍炎！！</p>
</p><p>&emsp;&emsp;幽冥龍炎呈暗藍色，附帶着黑暗特性，更具備一些腐蝕生命的屬性，那一片長滿了烏木的林子瞬間化爲了灰燼，而炎楓龍神顯然正是要從那裡鑽出來，剛剛露了一個腦袋與頸部，立刻被幽冥龍炎給嚇得縮了回去，猶如一隻地鼠！</p>
</p><p>&emsp;&emsp;沒有炎楓龍神在，地宗派的那些劍師們陸續被雷公紫龍、天煞龍、蒼鸞青凰龍給徹底擊散，已經呈現退敗之勢了。</p>
</p><p>&emsp;&emsp;只是，祝明朗看到受了重傷依舊在戰場中威懾着炎楓龍神的閻王龍的，心中也不是滋味。</p>
</p><p>&emsp;&emsp;女媧龍和閻王龍都是神將修爲，縱然天賦異稟、血脈卓越，對付兩大神主級別的存在，確實太過勉強了……</p>
</p><p>&emsp;&emsp;“小朗，過來！”</p>
</p><p>&emsp;&emsp;就在這時，古莊處終於傳出了祝天官的聲音。</p>
</p><p>&emsp;&emsp;祝明朗欣喜萬分。</p>
</p><p>&emsp;&emsp;再堅持一會，閻王龍！</p>
</p><p>&emsp;&emsp;馬上就替你把炎楓龍神的根給斬斷！！</p>
