<title>《牧龍師》▷ 第1443章 放生</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“真是搞笑, 我們捕龍都來不及, 他們倒好, 放生！”一名長臉男子語氣裡帶着幾分諷刺。</p>
</p><p>&emsp;&emsp;“你說得是真的嗎, 他們真的要將那些幼龍放生到萬龍谷？爲什麼要放生啊，送給我們多好！”另外一名高瘦男子說道。</p>
</p><p>&emsp;&emsp;“說是他們信仰蒼靈女媧，放生可以得到功德，可以立地成仙, 唉，看到那些珍貴的幼龍要放回到龍谷中，我全身都不舒服。”那長臉男子說道。</p>
</p><p>&emsp;&emsp;“兄弟……兄弟，要不我們一不做二不休……”高瘦男子壓低聲音道。</p>
</p><p>&emsp;&emsp;儘管他們說話極其小聲，但具備神聆的祝明朗卻將每一個字都聽得清晰。</p>
</p><p>&emsp;&emsp;這兩貨，要做惡！</p>
</p><p>&emsp;&emsp;不過，從他們的談話來看，他們要去的地方就是自己的目的地。</p>
</p><p>&emsp;&emsp;即便知道是黑車，也是可以搭一搭的！</p>
</p><p>&emsp;&emsp;悄悄記下他們說的內容，第二天祝明朗便前往了那間客棧，並找到了那支信奉蒼靈女媧，打算前往萬龍谷放生幼龍的那些人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你是南天庭的弟子？”爲首的女子仔仔細細的打量了祝明朗一番。</p>
</p><p>&emsp;&emsp;在她看來，祝明朗有些過於年輕了。</p>
</p><p>&emsp;&emsp;他們隊伍需要幾個實力過硬的。</p>
</p><p>&emsp;&emsp;可對方既爲南天庭的弟子，已經足以表明他的實力相當出衆了。</p>
</p><p>&emsp;&emsp;“是的，我有一位畫師朋友，想要到萬龍谷深處天域觀想，但我們兩人獨行，也沒有什麼安全感，所以想要結伴同行，正好聽聞你們前往萬龍谷放生……”祝明朗對女子說道。</p>
</p><p>&emsp;&emsp;“容我們考慮考慮。”女子說道。</p>
</p><p>&emsp;&emsp;“靜候佳音。”</p>
</p><p>&emsp;&emsp;祝明朗前腳剛走，戴着頭紗的女子就與自己的同伴們討論了起來。</p>
</p><p>&emsp;&emsp;“師姐，要不就她吧，感覺人很不錯。”</p>
</p><p>&emsp;&emsp;“主要是長得帥，嘻嘻。”</p>
</p><p>&emsp;&emsp;“既爲南天庭弟子，實力和爲人應該沒有太大的問題，而且我使用神識觀他氣運，他的身上有祥瑞之息，應該是善修之人，與我們信念比較相似，此人是非常合適的人選了。”一名用紅絲蒙着雙眼，肌膚雪白的女子說道。</p>
</p><p>&emsp;&emsp;“大師兄，你覺得呢？”</p>
</p><p>&emsp;&emsp;“你們覺得沒問題就可以啊，扇月馬上就到了，我們不能在這裡耽擱太久。”身穿着錦衣的男子說道。</p>
</p><p>&emsp;&emsp;“之前那幾個散修呢？”</p>
</p><p>&emsp;&emsp;“最好不要，我看到了一些紅煞之氣，恐怕他們與我們同行看到我們所要放生的幼龍，會圖謀不軌。”紅絲蒙着眼睛的女子說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順利混入到隊伍中，祝明朗大致瞭解到，這些人由於所信奉的是慈悲憐憫萬物蒼靈的蒼靈女媧，每到扇月就會做一件大善之事，要麼救苦救難，要麼解救蒼靈。</p>
</p><p>&emsp;&emsp;放生是比較隆重和嚴肅的事情，他們的理念倒是與幼靈院背道而馳。</p>
</p><p>&emsp;&emsp;幼靈院是將一些無辜的幼靈圈養起來，實在沒有人領養了，纔會採取放生。</p>
</p><p>&emsp;&emsp;但他們認爲，所有的蒼靈都是屬於天地的，它們或許因爲某些原因在人類的世界顛沛流離，但最終都應該回歸山野。</p>
</p><p>&emsp;&emsp;總而言之，放生是他們最崇高的敬神儀式。</p>
</p><p>&emsp;&emsp;“他們其實是反對祖廟神姬，反對牧龍師的。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祖廟神姬創造了靈約，讓龍與人族牢牢的綁定。</p>
</p><p>&emsp;&emsp;在他們眼裡，靈約無異於是一種束縛與奴役，哪怕是他們得到的幼龍無比珍貴，他們也絕不會將龍交給任何一位牧龍師。</p>
</p><p>&emsp;&emsp;“崇尚萬物蒼靈平等，能理解。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;信仰本身就不是絕對的，整個鈞天崇尚牧龍，當然也會有另外一種聲音，就是覺得牧龍師在濫用靈約，奴役自由的龍族。</p>
</p><p>&emsp;&emsp;反正牧龍師中奴役龍獸的不在少數。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這支隊伍顯然是趕時間，他們沒有在城中逗留太久便出發了。</p>
</p><p>&emsp;&emsp;嚮導他們已經找了當地的人，祝明朗和南玲紗應聘的是打手。</p>
</p><p>&emsp;&emsp;他們放生，放生儀式完成後就會返回，而祝明朗和南玲紗會繼續向天域深處，也算是各取所需了。</p>
</p><p>&emsp;&emsp;嚮導是位黑乎乎的大少年，據說從小是被遺棄，然後在萬龍谷着跟着那些野龍一起長大，被好心人收養了之後，才慢慢迴歸了正常人的生活。</p>
</p><p>&emsp;&emsp;黝黑大少年確實給人一種小野人的氣息，好在他爲人處世卻非常的有趣樂觀，大概是與他這些年來一直都是給人做導遊有關，形成了愛與陌生人交流的習慣。</p>
</p><p>&emsp;&emsp;這一路上，他總是說個不停，時而說路途的情況，時而會說一說自己的經歷，聽着倒蠻有趣的，像路上帶了一個說書小先生。</p>
