<title>《牧龍師》▷ 第186章 祖龍秘密</title><br><p>&emsp;&emsp;劍靈龍放慢了速度。</p>
<br><p>&emsp;&emsp;即便是雙花姐妹，讓妹妹代替姐姐先嫁給自己，也是很荒唐的事情。</p>
<br><p>&emsp;&emsp;南玲紗寧死不從，老祖母最後還是讓她加入到了自己的牧龍師團隊裡，彷彿就不希望南玲紗留在祖龍城邦一樣。</p>
<br><p>&emsp;&emsp;“南玲紗。”祝明朗快步走上前，叫住了她。</p>
<br><p>&emsp;&emsp;南玲紗沒有即可回頭，她停住了步子，一雙清澈迷人的眼睛莫名的帶着些許不滿，注視着祝明朗。</p>
<br><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
<br><p>&emsp;&emsp;自己得罪她了嗎？</p>
<br><p>&emsp;&emsp;怎麼這幅表情。</p>
<br><p>&emsp;&emsp;“你有沒有想過，老祖母讓你跟在我身邊，其實是爲了保護你。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“我沒明白你的意思。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“你就是所謂的上古遺蹟，因爲你身上有祖龍。”祝明朗認真的說道。</p>
<br><p>&emsp;&emsp;南玲紗看了一眼螭吻，又看了一眼祝明朗。</p>
<br><p>&emsp;&emsp;如果這個世界的大陸、大地、荒土，都存在着斷裂，漂浮，並在未知的時期接壤。</p>
<br><p>&emsp;&emsp;那麼離川大地在沒有被虛無之海包圍前，又是與哪塊大陸接壤的呢？</p>
<br><p>&emsp;&emsp;是不是離川大地也和蕪土一樣，從某一個更大的世界中隕落，並如同漂浮的孤島一樣在浩瀚的宇宙中逐流。</p>
<br><p>&emsp;&emsp;所以離川大地興許比極庭大陸更古老。</p>
<br><p>&emsp;&emsp;這也可以解釋，離川大地爲何有上古遺蹟了。</p>
<br><p>&emsp;&emsp;祖龍城……</p>
<br><p>&emsp;&emsp;它並不只是一個稱呼。</p>
<br><p>&emsp;&emsp;它興許曾經是一個比如今極庭皇朝還要昌盛、繁華的祖城。</p>
<br><p>&emsp;&emsp;僅僅是因爲大地被孤立，或斷裂脫落，或因爲虛無之海的封閉，使得整個離川大地慢慢衰落，遠不如極庭大陸。</p>
<br><p>&emsp;&emsp;“老祖母只交代我，不要輕易喚龍。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“沒有見過其他大陸，又怎麼會知道祖龍特殊呢，看來老祖母還有很多事情沒有告訴我們。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“你覺得老祖母也和段院長一樣，來自極庭大陸？”南玲紗問道。</p>
<br><p>&emsp;&emsp;“未必是極庭大陸……”祝明朗說道。</p>
