<title>《牧龍師》▷ 第450章 琴城花魁</title><br><p>&emsp;&emsp;用過豐盛的晚餐。</p>
<br><p>&emsp;&emsp;祝明朗很快就留意到了庭院中的那些花卉、水池、假山、石像正被一層詭異的幽火給籠罩，這火焰沒有焚燒着任何物體，偏偏給人一種極其危險的感覺。</p>
<br><p>&emsp;&emsp;“吱吱吱~~~~~~~~”</p>
<br><p>&emsp;&emsp;一隻蝙蝠，莫名的從房樑上滑了下來，它似乎感覺不到庭院中那幽火的溫度。</p>
<br><p>&emsp;&emsp;當它飛過庭院時，突然全身燃燒了起來，那火焰兇猛而強烈，那隻小小的蝙蝠瞬間被大火包裹，並在一眨眼的功夫直接化成了灰燼！！</p>
<br><p>&emsp;&emsp;祝明朗看得呆住了，就在這時，庭院外傳來了兩三人的腳步聲，他們沒有敲門，而是直接推開了院門。</p>
<br><p>&emsp;&emsp;“別進來！！”祝明朗高聲呵斥道。</p>
<br><p>&emsp;&emsp;門已經開了，兩名男子一眼就望見了庭院之中站立着的煉燼黑龍，那黑龍全身冥火附着，雙瞳更像是煉獄之中幽魔，明明沒有凝視着他們，卻讓他們和墜入到了魔火深淵，死火地獄中一般！！</p>
<br><p>&emsp;&emsp;兩人嚇得連連後退，踉蹌不已。</p>
<br><p>&emsp;&emsp;祝明朗急急忙忙打開了靈域，將煉燼黑龍給收了起來。</p>
<br><p>&emsp;&emsp;幽火在庭院中持續了一陣子才慢慢的熄滅，整個庭院一花一草、一瓦一礫都沒有受到任何的損壞，然而鳴蟲、夜蠅、以及那隻不小心落到庭院中的蝙蝠，卻都被這煉獄瞳域給化爲了灰燼！</p>
<br><p>&emsp;&emsp;瞳域！</p>
<br><p>&emsp;&emsp;在小黑龍的眼眸中，出現了一個死火煉獄，而這死火煉獄通過龍瞳映到了真實的世界中，映到了這庭院中。</p>
<br><p>&emsp;&emsp;花草樹木或許不會受到半點影響，可活物卻會遭到致命的焚燒！</p>
<br><p>&emsp;&emsp;還好祝明朗及時遏止了那兩個夜晚拜訪的男子，不然他們踏入了這門內半步，便會和那些蟲子、蝙蝠一樣，直接焚爲灰燼了！！</p>
<br><p>&emsp;&emsp;祝霍與王驍兩人早已經冷汗浸溼，差點以爲自己是打開了地獄之門，一腳踩空掉入到煉獄熔爐之中了，剛纔那半透明的幽火灼燒的領域實在太恐怖了。</p>
<br><p>&emsp;&emsp;“抱歉，剛纔在馴龍，沒有想到兩位會深夜前來。”祝明朗拱了拱手道。</p>
<br><p>&emsp;&emsp;“是……是我們失禮，應該先通報一聲的，公子，我是祝霍，這小內庭的大執事，旁邊這位是王驍，掌管外庭的貿易，聽聞少門主遊歷到此，特意前來拜訪。”祝霍恭恭敬敬的說道。</p>
<br><p>&emsp;&emsp;祝明朗對這名大執事倒有那麼一丁點印象，應該是自己堂叔祝望行的心腹，也是小內庭重點培養的人，有去過皇都的祝門水滴湖內庭，祝明朗有見過一兩次。</p>
<br><p>&emsp;&emsp;“少門主，王驍一直仰仗您，特意爲您準備了一些薄禮，麻煩祝霍大哥爲我引薦。”王驍臉上擠出了笑容來道。</p>
<br><p>&emsp;&emsp;“公子既然在修煉，我們明日再來。”祝霍說道。</p>
<br><p>&emsp;&emsp;“有事嗎？”祝明朗並沒有收王驍的薄禮。</p>
<br><p>&emsp;&emsp;“就是擔心長老們說我們招待不週，也怕公子一人獨居在此會比較枯燥，我們特意在對月樓中訂了一桌夜宴，請了琴城的花魁，想給公子接風洗塵。”祝霍慢慢的浮起了一個男人都懂的笑容。</p>
<br><p>&emsp;&emsp;喝花酒！</p>
<br><p>&emsp;&emsp;祝明朗搖了搖頭，一向潔身自好的自己，又怎麼會跟着這些老車伕尋花問柳。</p>
<br><p>&emsp;&emsp;無奈祝霍與王驍太過熱情，祝明朗不好博他們的面子，便換了一身衣裳出門去了。</p>
<br><p>&emsp;&emsp;琴城花魁？</p>
<br><p>&emsp;&emsp;這種花魁級別的，多數賣藝不賣身，祝明朗純粹是去飲酒聽歌，舒緩一下最近辛苦修煉的疲倦，沒別的想法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了對月樓，這樓閣矗立高處，可將夜湖泊色的海面景色盡收眼底，又可瞻仰皓月，對月飲酒，對月吟歌。</p>
<br><p>&emsp;&emsp;祝明朗見到了那位花魁，確實有令人動容的姿色。</p>
<br><p>&emsp;&emsp;一桌酒菜，金盃良酒，不知不覺王驍和祝霍兩人都不知去向了，只留祝明朗一人在這奢侈且隔音極好的孤間中，舞着腰肢的花魁一邊清唱，一邊朝着祝明朗這裡靠近。</p>
<br><p>&emsp;&emsp;如一隻柔美的彩蝶，翩翩起舞，身姿妙曼，芬芳撲鼻。</p>
<br><p>&emsp;&emsp;“祝公子，奴家美嗎？”花魁陸沐問道。</p>
<br><p>&emsp;&emsp;“還行。”</p>
<br><p>&emsp;&emsp;“還行？”花魁陸沫笑了起來，美豔的臉頰上滿是嫵媚之色。</p>
<br><p>&emsp;&emsp;“如果木琴不衝着我，我會給你更禮貌的評價。”祝明朗也笑了起來，那雙眼睛清澈明亮的，絲毫沒有被這位花魁陸沫給迷了心智。</p>
<br><p>&emsp;&emsp;“嗡！！！！！”</p>
<br><p>&emsp;&emsp;突然，花魁陸沫笑容突然變得沒有溫度，她手指在木琴上重重的一撥，那琴聲變得無比刺耳！</p>
