<title>《牧龍師》▷ 第402章 白鳳凰</title><br><p>&emsp;&emsp;難怪這小傢伙在蛋殼裡的時候，自己不將靈氣吸收到自己身體裡。</p>
<br><p>&emsp;&emsp;應該很早以前漫城就有關於白巫蛾的傳說了，人們只需要取走自己需要的東西，不輕易殘害它們，那麼過了幾年，某場毫無徵兆的大雨，它們就會像友善的小精靈一樣給這座城的人們帶來無限的財富！</p>
<br><p>&emsp;&emsp;難怪霓海富饒得令人羨慕。</p>
<br><p>&emsp;&emsp;明明是一場突變的雷雲，結果卻變成了一場節日般的狂歡，無數人加入到了這白巫蛾的捕捉盛宴中，白巫蛾的尾蕊其實比較重，被剪走了之後，它們反而可以在雨中飛翔起來……</p>
<br><p>&emsp;&emsp;蒼鸞青龍雖然很討厭雨，但它還是冒雨振翅，飛入到了這白巫蛾的盛會中，鍛鍊自己的空中捕捉技巧。</p>
<br><p>&emsp;&emsp;烏雲籠罩，低壓在霓海漫城上空，如白銀紙一般洋洋灑灑的鋪在海面上的白巫蛾們正與成千上萬條龍鬥智鬥勇，場面確實無比壯觀。</p>
<br><p>&emsp;&emsp;雷雨洗禮，像是一道道雨鞭，將那些試圖飛到高處的白巫蛾狠狠的抽打下去。</p>
<br><p>&emsp;&emsp;這場雨也不知要持續多久，所以白巫蛾有可能就會被困死在這片海域中。</p>
<br><p>&emsp;&emsp;蒼鸞青龍已經是相當靈活的龍族了，它的收穫也不多。</p>
<br><p>&emsp;&emsp;正低矮的滑翔在涌動的海面上時，突然從天而降的暴雨消失了……</p>
<br><p>&emsp;&emsp;雨停了？</p>
<br><p>&emsp;&emsp;可週圍還佈滿了雨簾，似乎只有自己頭頂上這片區域沒有了雨。</p>
<br><p>&emsp;&emsp;蒼鸞青龍腦袋望去，看到濃密的烏雲之中有一道碩大的身影，它藏於雲氣裡，只能夠看到它的輪廓，有着扁平而寬闊的翅膀……</p>
<br><p>&emsp;&emsp;翼影在烏雲中舒保持着身軀的舒展，如一把巨大的天傘，遮住了不斷澆灌海洋的雷霆暴雨！</p>
<br><p>&emsp;&emsp;與此同時，海面上許多白巫蛾似乎看到了這片沒有大雨的區域，統統用盡了所有的力氣，朝着這裡聚攏了過來！</p>
<br><p>&emsp;&emsp;翼影緩緩飛向，海面上則猶如颳起了一場白色的颶風，又似女媧天神的一襲白色長裙，所有的白巫蛾都成爲了這白色天地長裙的一分子，起初從海面上捲起，慢慢的觸達天際！</p>
<br><p>&emsp;&emsp;這一畫面，震撼了所有人。</p>
<br><p>&emsp;&emsp;而很快，有人注意到了雲層之上有一天影，正以龐然之軀遮住了暴雨，將所有的白巫蛾護在了自己的天翼之下！</p>
<br><p>&emsp;&emsp;那天影，依舊只能夠看到大致的輪廓……</p>
<br><p>&emsp;&emsp;一些修爲更高的龍獸，試圖衝入到雲層中，想要揭開這天影生物的真面目，但一股極其磅礴的氣壓讓這海洋與天空彷彿出現了一條無法逾越的界限！</p>
<br><p>&emsp;&emsp;所有的龍，都只能夠在這氣壓界限之下，想要再往上飛翔一寸都做不到！</p>
<br><p>&emsp;&emsp;這裡可是馴龍高院，有成千上萬條龍在這海面上……</p>
<br><p>&emsp;&emsp;可那天影卻如同這世間至高的主宰，它壓制着這近萬條不凡之龍，並用自己垂雲之軀慢慢的將白巫蛾帶離了這片海域！！</p>
<br><p>&emsp;&emsp;祝明朗看着天空中那一道天影，望着它身下那白色壯觀至極的白巫蛾颶風，內心同樣驚駭無比！！</p>
<br><p>&emsp;&emsp;這天影生物究竟是什麼級別！！</p>
<br><p>&emsp;&emsp;它就這樣從人類的一座輝煌之城上空飛過，卻可以壓制近萬條龍！</p>
<br><p>&emsp;&emsp;人們看不清它廬山真面目。</p>
<br><p>&emsp;&emsp;卻被它的強大給壓得有些喘不過氣來！</p>
<br><p>&emsp;&emsp;天煞龍恐怕也遠不及這天影生物……</p>
<br><p>&emsp;&emsp;終於，那天影飛到了天邊，雲層稍稍稀薄的地方，祝明朗瞥見了一片白色，亦如這白巫蛾的羽翼鋪在一起，但卻更加神聖耀眼！</p>
<br><p>&emsp;&emsp;“白鳳凰！！！”</p>
<br><p>&emsp;&emsp;“是白鳳凰！！！！”</p>
<br><p>&emsp;&emsp;“一定是白鳳凰！！！”</p>
<br><p>&emsp;&emsp;人羣中突然響起了一個人高喊！</p>
<br><p>&emsp;&emsp;白鳳凰？？？</p>
<br><p>&emsp;&emsp;祝明朗目不轉睛的注視着遠處的天際，可雲層遮蔽，再也見不到半點身姿了。</p>
<br><p>&emsp;&emsp;光憑那一小部分白翼，便斷定是霓海白鳳凰？？？</p>
<br><p>&emsp;&emsp;據說白鳳凰是鳳凰中最爲高貴的品種，壽命可以超越十萬年！</p>
<br><p>&emsp;&emsp;五萬年修爲的聖靈已經是這極庭大陸無可比擬的存在，十萬年白鳳凰更是神話傳說，甚至無法辨別真假！</p>
<br><p>&emsp;&emsp;“就不能是一隻修爲超過幾萬年的海蛾仙嗎？”有人馬上提出了質疑。</p>
<br><p>&emsp;&emsp;庇佑白巫蛾，白巫蛾數量如此之多，難免會誕生一些領袖生物，修行達到好幾萬年！</p>
<br><p>&emsp;&emsp;蛾仙！</p>
<br><p>&emsp;&emsp;也不是沒有這種可能！</p>
<br><p>&emsp;&emsp;“你覺得多少萬年的蛾仙，可以壓制整座漫城的龍！”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;那無法逾越的氣壓，似一條天庭禁線，無論是什麼級別的龍，都沒有跨越過去！</p>
<br><p>&emsp;&emsp;白鳳凰。</p>
<br><p>&emsp;&emsp;祝明朗更傾向於這個。</p>
<br><p>&emsp;&emsp;畢竟自己是擁有龍王的人，他很清楚這種氣場連一些龍王都未必能做到！</p>
<br><p>&emsp;&emsp;————</p>
<br><p>&emsp;&emsp;（今天三章~）</p>
