<title>《牧龍師》▷ 第1138章 永夜</title></p><p>&emsp;&emsp;幽痕星是憤怒的！</p>
</p><p>&emsp;&emsp;這便是北斗神州初生的最大浩劫！！</p>
</p><p>&emsp;&emsp;幾乎所有人都以爲真正的永夜是隨着歲月的變遷緩緩到來，殊不知永夜是以這樣的方式……</p>
</p><p>&emsp;&emsp;對於北斗神州的蒼生來說，夜不是最可怕的，最可怕的是不見一顆星辰的漫長黑夜。</p>
</p><p>&emsp;&emsp;黎明將不會到來，再無庇佑星輝！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巨大的衝撞讓祝明朗徹底失去了意識。</p>
</p><p>&emsp;&emsp;雖然晉升爲了神君，但祝明朗昏迷前所看到的這一幕幕都極具心靈衝擊，他不得不爲自己的生死擔憂。</p>
</p><p>&emsp;&emsp;可這不是他能夠控制的。</p>
</p><p>&emsp;&emsp;他自己也剛剛從幽痕星太古之龍的身上掉下來。</p>
</p><p>&emsp;&emsp;神君雖然不算是塵埃，但對於幽痕星來說也不過是一隻虻。</p>
</p><p>&emsp;&emsp;曾幾何時，祝明朗還在爲幽痕星擔憂，擔憂這樣一顆古老的星辰會因爲撞入巨大的北斗神州後會粉碎，會滅亡，殊不知幽痕星遠比這所謂的新生神州還要強壯！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嘩啦啦~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;嘈雜的聲音在耳畔一直響着，祝明朗感覺自己窩在一個瀑布簾洞中，身體有所感覺的時候，也明顯感受到了那份潮溼與冰涼。</p>
</p><p>&emsp;&emsp;祝明朗緩緩的睜開眼睛，他還真看到了一座恢宏的白瀑，只不過那不是從高處傾瀉而下的，是從地脈的一條斷裂的地脈之河中涌下來。</p>
</p><p>&emsp;&emsp;自己躺在一塊斷裂的地脈岩橋處，斷裂的地方是那天引之流轟開的無底深淵，地脈河流從上方橫跨而過，途徑這個深淵窟窿時豁然下墜！</p>
