<title>《牧龍師》▷ 第323章 秩序者常鴻</title><br><p>&emsp;&emsp;祝明朗沒有立刻回答。</p>
<br><p>&emsp;&emsp;他們在找尋煞星龍，他們也知曉煞星龍一定與這潤雨城有千絲萬縷的關係，只要佔據潤雨城就一定能夠尋到相應的線索！</p>
<br><p>&emsp;&emsp;他們是爲了這至高之龍，而非是這座風雨飄搖的破城！</p>
<br><p>&emsp;&emsp;“如何，這位年輕有爲的祝城主可否找到我們夢寐以求的東西？？”這時，一名身穿着對襟馬褂的男子從門外走來，笑着詢問道。</p>
<br><p>&emsp;&emsp;“這是他得到的羽鱗，他應該見到煞星龍了。”秩序者常鴻說道。</p>
<br><p>&emsp;&emsp;祝明朗轉過頭來，打量了這對襟馬褂男子一番，這時胡衝明低聲道：“他是西途神凡學院院長，閻廣。”</p>
<br><p>&emsp;&emsp;常鴻、閻廣！</p>
<br><p>&emsp;&emsp;茶色大地的兩位秩序者！</p>
<br><p>&emsp;&emsp;難怪那屠國褐旗大軍中，祝明朗還看到了神凡學院的標誌。</p>
<br><p>&emsp;&emsp;好大的排場啊！</p>
<br><p>&emsp;&emsp;竟在同一時間趕來了。</p>
<br><p>&emsp;&emsp;而且都是爲了煞星龍！</p>
<br><p>&emsp;&emsp;“姚坤，你這次做得不錯，你在姚國的家人們，我肯定會讓屠國那邊好生照料。”常鴻拍了拍姚軍師，笑着說道。</p>
<br><p>&emsp;&emsp;姚軍師臉色一變，想要開口做出解釋，但發現衆人的目光全部落在了自己的身上，頓時面紅耳赤。</p>
<br><p>&emsp;&emsp;“姚軍師，你怎麼可以背叛我們！”胡百靈大驚道，憤怒的質問着。</p>
<br><p>&emsp;&emsp;胡衝明也是才從自己的祖輩們那裡得知這個秘密，而且還是祝明朗與黎星畫在梨花溝中發現了遺蹟，才推斷出這潤雨城中存在着一個遺蹟入口。</p>
<br><p>&emsp;&emsp;前腳剛進去，這些人全部就到了，胡衝明起初也搞不明白，爲什麼青牛山的這名秩序者會突然殺過來。</p>
<br><p>&emsp;&emsp;原來是他們自己的人把消息告訴了外人！</p>
<br><p>&emsp;&emsp;“屠國鐵蹄在姚國肆意踐踏，爲了保住他們的性命，我也是無奈之舉啊。”姚軍師說道。</p>
<br><p>&emsp;&emsp;“你可以和我們說啊，我們可以幫你！”胡衝明說道。</p>
<br><p>&emsp;&emsp;“怎麼幫？你們連潤雨城都保不住，保得了我那些在姚國王庭中的族人嗎？？”姚軍師說道。</p>
<br><p>&emsp;&emsp;“那你也不能……”</p>
<br><p>&emsp;&emsp;“算了，不過是一點煞星龍的信息，這種信息對我們來說也沒有什麼價值。”祝明朗倒是很從容淡定。</p>
<br><p>&emsp;&emsp;“既然城主知道我們想要什麼，那就爲我們帶路吧。”秩序者常鴻說道。</p>
<br><p>&emsp;&emsp;“先不急，最好再等一等屠文賀。”閻廣說道。</p>
<br><p>&emsp;&emsp;“也行，那就等等。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;軍隊已經涌入到了城內。</p>
<br><p>&emsp;&emsp;祝明朗等人本來也打算暫時退避了，也無所謂他們怎麼侵佔，本身潤雨城因爲神凡學院的捨棄，就喪失了活力，城內也沒有多少人。</p>
<br><p>&emsp;&emsp;大概到了正午，一頭巨靈戮龍出現在了城外，可以看到這頭巨靈戮龍的肩上站着好幾個人。</p>
<br><p>&emsp;&emsp;巨靈戮龍到了城樓處，卻沒有停下來，而是無比猖狂的撞碎了城牆的一部分，然後踩踏着那些才修建起來的道路與街道，橫行霸道的走向了這裡！</p>
<br><p>&emsp;&emsp;是屠國的十萬軍首領蘇泰，彷彿是在發泄當日的屈辱，他故意讓巨靈戮龍破壞潤雨城的建設。</p>
<br><p>&emsp;&emsp;“還記得我嗎，祝城主？”蘇泰露出了一個張狂的笑容來。</p>
<br><p>&emsp;&emsp;蘇泰本以爲對方會驚愕與害怕，但很快蘇泰發現祝明朗根本連看都沒有看他，反而是注視着同在巨靈戮龍背上的另外一人。</p>
<br><p>&emsp;&emsp;“祝公子，我們又見面了。”一男子從巨靈戮龍的肩膀上躍了下來。</p>
<br><p>&emsp;&emsp;他穿着打扮依舊儒雅，如同一位私塾的教書先生。</p>
<br><p>&emsp;&emsp;“老大，就是這不長眼的東西，仗着有那破文書……”蘇泰正要拿祝明朗出氣。</p>
<br><p>&emsp;&emsp;屠文賀瞪了蘇泰一眼，那眼神透着幾分冷意。</p>
<br><p>&emsp;&emsp;蘇泰頓時不敢說話了，退到了屠文賀的背後幾步，將頭埋了下去，一副畏懼的樣子。</p>
<br><p>&emsp;&emsp;“讓祝公子見笑了，是我疏於管教，手底下的人行事過於囂張，冒犯了祝公子。我也是在來這裡的路途上才知道蘇泰與祝公子的小誤會，要知道此城是祝公子的，我自然不會讓他們跑來撒野。”屠文賀再次表現出了友善與溫和。</p>
