<title>《牧龍師》▷ 第1176章 長乘的身份</title></p><p>&emsp;&emsp;鄭俞也大致明白，爲何老廟神提前就寫好了信，並要河女轉交給自己。</p>
</p><p>&emsp;&emsp;他發現長隍與長乘兩位都在，而後排的神像種，倒是有一座神像裂開了，該神像沒有一點點生氣，想必本尊已經羽化。</p>
</p><p>&emsp;&emsp;“這東西，見過嗎？”祝明朗詢問起旁邊的長隍。</p>
</p><p>&emsp;&emsp;“當然，這可是好東西啊，只要寫上神名，無論是什麼級別的神仙都可以提來問話。”長隍認認真真的說道。</p>
</p><p>&emsp;&emsp;“很好，把契約燈童拖來。”</p>
</p><p>&emsp;&emsp;“遵命！”長隍說道。</p>
</p><p>&emsp;&emsp;長隍帶人去捉拿洪摩的魂魄了，這一次洪摩可無法像上次那樣憑藉着那口舌就安然無恙的離開。</p>
</p><p>&emsp;&emsp;而這時，一旁的長乘湊到了祝明朗的身邊，小小聲的對祝明朗說道：“我們有一位同僚羽化了。”</p>
</p><p>&emsp;&emsp;“不久前嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“對，不久前。”</p>
</p><p>&emsp;&emsp;“大右，我問你，我們夢堂中所有的神像……包括你和大左在內，其實都是大千世界的神明對嗎？”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;“這個……是的。”長乘點了點頭。</p>
</p><p>&emsp;&emsp;“我記得有一次你不在，是我對付洪摩和洪逸的時候。起初我以爲你害怕這惡神，但我仔細琢磨，你應該不是這樣的人，可這麼重要的一個惡犯你卻不在，那麼只有一個解釋，你在暗中協助我。”祝明朗接着對長乘說道。</p>
</p><p>&emsp;&emsp;“上仙，我……”長乘一時間不知道該怎麼回答。</p>
</p><p>&emsp;&emsp;“好了，雖然不知道爲什麼大家都不透露真實的身份，但我也不會戳穿你就是那個在玉衡月下城衙門的薄官廣策。”祝明朗說道。</p>
</p><p>&emsp;&emsp;長乘一聽，淚水沾溼了衣襟。</p>
</p><p>&emsp;&emsp;“大人，您真是慧眼啊，我認錯，沒有與您表明身份，但您切勿告知在座同僚啊。”長乘急急忙忙說道。</p>
</p><p>&emsp;&emsp;“當然，廣策啊……”</p>
</p><p>&emsp;&emsp;“上仙大人，放過我吧，別念我真名，就叫我大右，特別親切！”長乘已經徹徹底底服了。</p>
</p><p>&emsp;&emsp;自己隱藏得如此之深，竟還被這位上仙給看出來了。</p>
</p><p>&emsp;&emsp;事實上，許多神明與神明之間是相互不知曉的，尤其是神名，大家各司其職，同時本尊又棲息在人間，甚至在人間有完整的家庭，包括家庭成員都未必知道自己是一方神明。</p>
</p><p>&emsp;&emsp;“大右，你既然在玉衡神城那麼多年，不可能沒有一點實際的罪證吧，洪摩猖狂到了這種地步……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“大人給我一點時間，事實上我之前與您說過的一件事，可以成爲我們重創洪摩的一個突破口。”長乘說道。</p>
</p><p>&emsp;&emsp;“哪件事？”</p>
</p><p>&emsp;&emsp;“東宮劍仙沈桑、南宮劍仙奚紀與之都有不爲人知的交易，小的已經在查了，但缺少一個重要的依據線索。這一次帶洪摩的天魂過來，可否讓小的來審？”長乘問道。</p>
</p><p>&emsp;&emsp;“可以！”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;看來不是沒有神明與洪摩在對抗，只是這些神明神權不夠，實力也不夠，只能夠暗中等待機會。</p>
</p><p>&emsp;&emsp;“上仙放心，這一次審理後，哪怕不能直接處決洪摩，也可以讓他元氣大傷！！”長乘說道。</p>
</p><p>&emsp;&emsp;祝明朗自然信得過長乘，好歹是夢下見過面的。</p>
</p><p>&emsp;&emsp;本想要旁觀長乘如何審洪摩的天魂，但祝明朗將玉笏和神權交給了長乘後，自己就自行離開了夢堂，似乎作爲主審的神明，只能有一位。</p>
</p><p>&emsp;&emsp;被神識“踢”出了夢堂後，祝明朗反而明白了那些夢堂中的神像怕透露真實身份的緣由了。</p>
</p><p>&emsp;&emsp;他們可能都是伏辰神的候選和神選之人。</p>
