<title>《牧龍師》▷ 第487章 我要打十個</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗印象中有聽錦鯉先生唸叨過。</p>
</p><p>&emsp;&emsp;但命格的事情有些玄乎了，祝明朗也沒有接觸到幾個命格不一樣的生命，等到時候再去了解也不遲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;開始了培育，如今輪迴蟄變後，每一條龍都是將來的龍王大佬，祝明朗越發沉浸在牧龍之道中了。</p>
</p><p>&emsp;&emsp;以前修煉劍，每天練得腰痠背痛，修爲還漲得極慢。</p>
</p><p>&emsp;&emsp;牧龍雖然燒錢，但可以一邊啃瓜子一邊督促，簡直不要太愜意。</p>
</p><p>&emsp;&emsp;最重要的是，劍靈龍的修爲就是自己的修爲，感覺自己即便沒有捨棄劍修，因爲那道難以逾越的天坎緣故，自己現在的劍修修爲頂天了就下位王級。</p>
</p><p>&emsp;&emsp;也就是和劍靈龍差不多。</p>
</p><p>&emsp;&emsp;可現在除了劍靈龍，還有天煞龍，還有蒼鸞青龍，還有女媧龍，煉燼黑龍以及到現在還沒有甦醒的小白豈……</p>
</p><p>&emsp;&emsp;蒼鸞青龍、林燼黑龍、女媧龍都有晉升爲王的潛力，它們血脈高極高。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼鸞青龍的培育很順利，修爲已經從中位君級提升到了上位。</p>
</p><p>&emsp;&emsp;接下去，只要多帶蒼鸞青龍進行一些戰鬥，蒼鸞青龍修爲會很自然的就抵達巔位君級，而它的許多本領都有碾壓同級別龍獸的效果……</p>
</p><p>&emsp;&emsp;最後再待個幾天，祝明朗就可以收拾好了行囊了。</p>
</p><p>&emsp;&emsp;回離川的路途比較遙遠，這一路上自然也會遇到一些凶地險境，到時候有的是機會給蒼鸞青龍磨爪子，煉燼黑龍也一樣，它每天吃得飽飽的，卻沒有合適的對手也是痛苦的一件事情。</p>
</p><p>&emsp;&emsp;“趁着你還沒有到君級，我們先去學院打一輪吧，賺點學分給小蛟買點增進修爲的靈物。”祝明朗對煉燼黑龍說道。</p>
</p><p>&emsp;&emsp;小黑龍肥肉都要長出來了，成天對着空氣鍛鍊還是沒效果，得真正的廝殺！</p>
</p><p>&emsp;&emsp;“噢！！！！！”大黑牙可願意了，興奮的嗷了幾嗓子。</p>
</p><p>&emsp;&emsp;“學院有排名的，剛好春季開戰，讓我看看你能殺到第幾名。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“噢，噢，噢！”</p>
</p><p>&emsp;&emsp;我要打十個，大黑牙狂嚎着！</p>
