<title>《牧龍師》▷ 第448章 龍王都拿不下</title><br><p>&emsp;&emsp;既然要做一件聖品青龍之鎧，材料自然是要準備好的。</p>
<br><p>&emsp;&emsp;“看出來了，不過這也說明，若是能夠在龍鎧上烙印上這種風痕紋，對龍的速度、閃避、飛行能力是極大的提升！”祝明朗說道。</p>
<br><p>&emsp;&emsp;“是的，至少龍君級別內，任何龍的速度都不可能快過擁有風痕紋龍鎧的，某些在速度上還有天賦的，有了風痕紋的加持，甚至可以甩開龍王級別的生物。”祝容容很肯定也很自信的說道。</p>
<br><p>&emsp;&emsp;祝明朗對小青卓的期望，便是所有能力達到極致，這樣纔有望晉升到下一個階段。</p>
<br><p>&emsp;&emsp;速度首先要達到極致，這些小東西確實是很不錯的飛行修行對象，比逆着海風保持靜止飛翔要有效多了。</p>
<br><p>&emsp;&emsp;修行本就是枯燥的，就像當初劍修，要將所有鏽劍對着天空揮出，以風做礫石，將所有的鏽跡給削去……</p>
<br><p>&emsp;&emsp;牧龍也是如此。</p>
<br><p>&emsp;&emsp;祝明朗不會因爲這些小生靈微不足道而輕視，越細微的生命越蘊藏着容易忽視的技巧，這些技巧往往是取勝的關鍵。</p>
<br><p>&emsp;&emsp;學習、練習、思考、領悟、改進，接着練習……</p>
<br><p>&emsp;&emsp;修行沒有捷徑。</p>
<br><p>&emsp;&emsp;“小青卓，彆着急。暫且放下咱們是龍君的脾氣，把自己想象成普通的青鳥，這些小東西就是你今天的晚餐，要捕捉不到，就得吃土。”祝明朗對小青卓說道。</p>
<br><p>&emsp;&emsp;越心高氣傲，越捕捉不到任何一隻，而且接二連三打碎了這些蒲公英精靈，惹來一陣風捲拍臉。</p>
<br><p>&emsp;&emsp;“哥哥，很有耐心哦，琴城有一位龍王牧龍師來挑戰過，結果一整天沒捕捉到一隻呢，但我相信哥哥可以！”祝容容一旁加油打氣道。</p>
<br><p>&emsp;&emsp;“放心，保證幫你完成你父親佈置給你的寒期作業。”祝明朗笑了起來。</p>
<br><p>&emsp;&emsp;祝容容有些不好意思了起來。</p>
<br><p>&emsp;&emsp;“不遠處有一座風峽，是我們的靈脈，那裡有更多這種風蒲公英，採完這裡的，我們過去吧。”祝容容說道。</p>
<br><p>&emsp;&emsp;靈脈！</p>
<br><p>&emsp;&emsp;不知道爲什麼，如今一聽到靈脈這個字眼，祝明朗就即興奮，又有負罪感。</p>
<br><p>&emsp;&emsp;在祝明朗後頭的簡易行囊裡，一對尖尖的耳朵也豎了起來，隨後就是一個賊溜溜的大眼睛。</p>
<br><p>&emsp;&emsp;“啵啵~~~~~~~”小螢靈從小睡囊中跳了出來，開心的在草地上蹦達着。</p>
<br><p>&emsp;&emsp;有大餐吃咯。</p>
