<title>《牧龍師》▷ 第392章 賭龍</title><br><p>&emsp;&emsp;林昭大教諭思索了片刻。</p>
<br><p>&emsp;&emsp;他們宗門從來不對外招收弟子，而且他們極其有名的識龍之術，也不怎麼外傳，只有比較核心的世家成員會習得。</p>
<br><p>&emsp;&emsp;錦鯉先生一而再再而三叮囑祝明朗，識龍之術一定要學習。</p>
<br><p>&emsp;&emsp;世間有非常多奇特而潛力無窮的生靈，物競天擇，有些生靈會成妖、成魔，乃至修煉成聖，有些生靈可能就觸摸到了龍門門檻，化身爲龍。</p>
<br><p>&emsp;&emsp;若牧龍師能夠具備慧眼，在那些無人問津的靈獸還未蛻變之前便將其收服，得到的回報是非常驚人的。</p>
<br><p>&emsp;&emsp;畢竟，即便是像萬年凰這樣的聖靈，其實也是從幼靈開始的。</p>
<br><p>&emsp;&emsp;識龍之術，就算不精通，皮毛還是要懂一些的。</p>
<br><p>&emsp;&emsp;爲此祝明朗特意找上了羅少炎，讓他給自己展示一下什麼是識龍之術，自己也從中學習學習。</p>
<br><p>&emsp;&emsp;“我是來認真求教的，可不是來尋歡作樂的。”祝明朗一臉正直的說道。</p>
<br><p>&emsp;&emsp;當然羅少炎說的地方要真的非常獵奇，也不是不能去參觀一下，僅限於參觀。</p>
<br><p>&emsp;&emsp;“兄弟，你想哪兒去了，我說的刺激可是賭龍。”羅少炎說道。</p>
<br><p>&emsp;&emsp;“賭龍？？”祝明朗倒是在皇都的時候有聽聞過這個項目。</p>
<br><p>&emsp;&emsp;這個項目，民間是玩不起的。</p>
<br><p>&emsp;&emsp;也就那些家底殷實的公子哥們，特別好這個。</p>
<br><p>&emsp;&emsp;據說一些富商經常也會因爲迎合大人物，在賭龍中敗光家財。</p>
<br><p>&emsp;&emsp;“你手頭上錢多不多，多的話，我帶你去玩一把，絕對心驚肉跳，那場合，一國之財都可能玩進去，經常還能夠看見一些島國的什麼王孫貴族光着屁股出來，哈哈哈。”羅少炎說道。</p>
<br><p>&emsp;&emsp;“行啊，就去見識見識。”祝明朗也來了興致。</p>
<br><p>&emsp;&emsp;雖然是出身名門，而且很多人都不止一次告訴過自己，你們祝門是最有錢的族門，但從小就在山上練劍的祝明朗真的沒有體會過幾次奢侈，回到皇都也沒有機會紈絝一番。</p>
<br><p>&emsp;&emsp;羅少炎這傢伙，一看就是混這種地方的。</p>
<br><p>&emsp;&emsp;“賭龍，實力是一方面，運氣也很重要，但你要做好心理準備，因爲所有人都玩得非常大。”羅少炎再次強調道。</p>
<br><p>&emsp;&emsp;“沒事，玩小的，還沒意思。”祝明朗說道。</p>
<br><p>&emsp;&emsp;普普通通的龍，祝明朗現在還真看不上了。</p>
<br><p>&emsp;&emsp;要就要那種曠世奇龍！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;跟着羅少炎走向了漫城的一座城中宮闕，這裡的富麗堂皇遠超一些大國的王宮，即便是一位最普通的接待女子，都有着令人眼前一亮的姿色。</p>
<br><p>&emsp;&emsp;穿過了流淌着金色蓮花燈的泉池，祝明朗看到了許多打扮都非常貴氣的人羣。</p>
<br><p>&emsp;&emsp;乍一看，宛如一場高端至極的晚會，但每個人的心思明顯都不在獵豔交流上。</p>
<br><p>&emsp;&emsp;“看到了嗎，那位是霞嶼之國的女王，她是這裡的主人之一，曾經一度有人認爲她是一位婊王，靠自己出色的技巧讓一個偏僻島嶼富得流油，後來她駕馭龍王滅掉了一個妄想吞併她們國家的獵國之師後，這種流言蜚語就再也沒有了。”羅少炎對這些名流似乎非常瞭解，指給祝明朗看。</p>
<br><p>&emsp;&emsp;祝明朗望去，看到了一位身穿着嫵媚修身錦袍的女子，打扮如絕大多數王宮貴美之婦沒有什麼區別，但頭戴彩冠，懷裡捧着一隻聖龍，卻讓人不敢在她面前有多少輕挑戲弄之意。</p>
<br><p>&emsp;&emsp;“感謝衆位貴客的到來，今夜給大家展示的是龍蛋，可以小小的向大家透露，其中有一顆龍蛋是不久前我們從烈魔山的天井中取來的雷公龍龍蛋，任何龍蛋我們都沒有做過處理，都是取到後便立刻完美保存，雷公龍爲王龍，它的後代是一條雷蛟，還是正統的雷公之龍，我們無法做精準的判斷，就看各位的眼力了。”霞嶼之國的女王開口說道。</p>
