<title>《牧龍師》▷ 第1162章 尋覓痕跡</title></p><p>&emsp;&emsp;祝明朗聽罷，伸出了另外一隻手，再一次給鄭俞送上一個“牛叉”的大拇指。</p>
</p><p>&emsp;&emsp;彷彿是老天爺刻意的安排，包括了龍門中的天巔之戰，也預示着永夜到來之後，祝明朗與華仇之間只有一個可以活下來。</p>
</p><p>&emsp;&emsp;而祝明朗的神職中，華仇絕對是第一大暴神惡神，必須斬除的，如今時局更演變成了這樣……</p>
</p><p>&emsp;&emsp;這就好像老天爺再一次將祝明朗和華仇丟入到了一個死鬥牢籠中，不是你死就是我亡！</p>
</p><p>&emsp;&emsp;“很是微妙，一切都像是安排好的，難不成龍門世界本身就是一個啓示？？”鄭俞也認真的思索了起來。</p>
</p><p>&emsp;&emsp;“前些日子，幽痕星太古之龍給我帶來的心理壓迫太強大了，讓我一直無法冷靜的思考，現在將很多事情聯繫在一起，便越發覺得很多事情有着預兆，也像是有什麼在掌控。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這樣，祝兄，我們可以換一個角度去考慮問題。我們把事情拉回到最初，你與華仇在龍門中的最終決戰，若是華仇勝了呢，那麼對如今的時局會有什麼改變？”鄭俞說道。</p>
</p><p>&emsp;&emsp;如果是華仇勝了？？</p>
</p><p>&emsp;&emsp;祝明朗還真沒有往這方面細想，尤其是聯繫起眼下的局面。</p>
</p><p>&emsp;&emsp;“他若勝了，他現在已是神王。並且一切都按照現在的事態發展下去的話，他應當也會出現在這屋陽山上，與其他六星神一同拉拽幽痕星……”祝明朗陳述着。</p>
</p><p>&emsp;&emsp;“他也會死，北斗神州將再無星神。”鄭俞說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;華仇倖存僅僅是因爲他神遊身殼被自己隕滅了，實力大跌，選擇了閉關。</p>
</p><p>&emsp;&emsp;幽痕星爲太古之龍這件事是無法預測的。</p>
</p><p>&emsp;&emsp;祝明朗也不覺得華仇有如此神通，可以提前預知這樣的事情。</p>
</p><p>&emsp;&emsp;所以他如今成爲最後一位星神，應當是巧合，不是他預謀的，這種事情也無法預謀。</p>
</p><p>&emsp;&emsp;“所以祝兄，我們可以將一些類似於你擊敗了華仇的‘意外因素’從整件事的因果循環中摘出來，然後再去思索得出來的結論究竟對誰有利！”鄭俞說道。</p>
</p><p>&emsp;&emsp;“我不擊垮華仇，華仇便會晉升神王，但他也會在幽痕星這一天劫中隕落，那麼北斗神州所有的星神都會消失，永夜到來，將是一場人族的滅亡，人族的滅亡、人族的滅亡……”祝明朗重複着這句話。</p>
</p><p>&emsp;&emsp;“人族的滅亡，對誰有利？”鄭俞也立刻抓住了重點。</p>
</p><p>&emsp;&emsp;“我想到了一個事情！”祝明朗腦子裡閃過一個可怕恐怖的身影，與此同時祝明朗不由的打了一個冷顫，彷彿有幾百只冰蠍在自己身上爬！</p>
</p><p>&emsp;&emsp;“有思路了就好！”鄭俞立刻點了點頭。</p>
</p><p>&emsp;&emsp;“呂梧和山蒙。”祝明朗吐出了這兩個名字。</p>
</p><p>&emsp;&emsp;尤其是山蒙！</p>
</p><p>&emsp;&emsp;山蒙曾和自己說過一個古老悠久的故事。</p>
</p><p>&emsp;&emsp;那個故事說的就是，滅絕人族！</p>
</p><p>&emsp;&emsp;如果是山蒙在背後推動了這一切，那它又是怎麼做到的？</p>
</p><p>&emsp;&emsp;它作爲一個才逃離了囚禁的始祖魔頭，又如何可以讓一切都遵照着他的意願發展下去？</p>
</p><p>&emsp;&emsp;“繆~~~~~~~”</p>
</p><p>&emsp;&emsp;這時，玄龍發出了一聲龍鳴，它提醒着祝明朗這片虛無的太空中漂浮着什麼。</p>
</p><p>&emsp;&emsp;祝明朗定睛望去，卻見一個又一個碩大的殘骸正在這屋陽峰之上的混沌中飄蕩，亦如星空中的塵埃，偏偏靠近了之後，又可以目睹到它曾經是多麼宏偉壯觀。</p>
</p><p>&emsp;&emsp;祝明朗立刻愣住了，因爲他認得這壯麗的殘骸是什麼。</p>
</p><p>&emsp;&emsp;是遊牧始祖巨人樹，那百萬年的仙祖樹！！</p>
</p><p>&emsp;&emsp;它如今破碎了，爲了庇佑幽痕星，它變成了太空中漂浮的殘骸，再無半點生機！</p>
</p><p>&emsp;&emsp;與此同時，祝明朗也回想起了自己跌落時，星空中的一柄柄玉劍，想必正是玉衡星女神的力量斬滅了遊牧始祖巨人樹。</p>
</p><p>&emsp;&emsp;當然，也是這股強大至極的力量，才讓幽痕星太古之龍沒有肆意踐踏北斗神州！</p>
