<title>《牧龍師》▷ 第794章 神名不可寫</title></p><p>&emsp;&emsp;“老天顯靈了！”</p>
</p><p>&emsp;&emsp;“要殺要剮隨你們，與牙衝城的人又有什麼關係，說了多少遍，他們只不過是在年前與我們做過一單生意。”鶴霜宗女宗主聶曉璇單獨被栓在了一根鐵柱上。</p>
</p><p>&emsp;&emsp;這鐵柱的頂部，是一個火盆，上面正堆滿了火炭，熊熊的火焰持續的燃燒着，使得整根鐵柱燒得火紅火紅，而女宗主的整個背貼在這鐵柱上，背部早就被灼燒得爛開了，肉都與燒紅的鐵柱黏在了一起。</p>
</p><p>&emsp;&emsp;不過，這位鶴霜宗女宗主也是早就看淡生死了，被折磨得不成人樣了，依舊沒有半點屈服的樣子。</p>
</p><p>&emsp;&emsp;“我們查過，你常年在仇殺榜僱人殺害我們鴻天峰的人，你的錢，不就是這些與你們做生意的人提供的嗎？”半張臉的冷酷男子說道。</p>
</p><p>&emsp;&emsp;“明白了，牙衝城黃姓商賈爲鶴霜宗提供僱兇資金。”這時，一名書生模樣的男子提起筆，迅速的在一個白色的本子上寫下了這條罪名！</p>
</p><p>&emsp;&emsp;此話一出，一羣被迫跪在地上的商人哭天喊地了起來，他們瘋狂的祈求饒恕與憐憫，也在不停的叫着冤屈。</p>
</p><p>&emsp;&emsp;“爲這些叛逆提供資金，黃大商人，你到底是吃了什麼熊心豹子膽啊……”那位半臉的冷酷男子咧開了一個笑容。</p>
</p><p>&emsp;&emsp;“沒有，沒有，我們真的什麼都沒有做，那只是很平常的一筆買賣，小的根本就不知道她們鶴霜宗竟是這樣藐視神明的殘渣、敗類！”那位黃姓商人哭喊道。</p>
</p><p>&emsp;&emsp;“拖到另一邊都殺了，這個罪名，他們一個家族人的腦袋都不夠砍的！”半臉冷酷男子說道。</p>
</p><p>&emsp;&emsp;那個商人一個家族幾十人，全部被拖到了另外一個腥味十足的院子，那牆院內，似乎也有一個修行殺戮極欲的人，他手上拿着的是一柄大斧，看到又有人拖進來給他增長修爲，這名大斧男子立刻露出了滲人的笑容來。</p>
</p><p>&emsp;&emsp;“下一批，他們乃雙江鎮的，曾組織一羣寡婦們到鶴霜宗學習養蠶之術，想必她們已經被鶴霜宗的人給洗了腦，耍各種手段打探我們一些神裔的事情，這些養蠶寡婦，又有幾個是參與了你們的，一一道來。”半臉男子提起了刀，用刀背狠狠的打在了女宗主聶曉璇的臉上。</p>
</p><p>&emsp;&emsp;聶曉璇不說話了，她一聲不吭。</p>
</p><p>&emsp;&emsp;她知道自己無論說什麼，都等於是在害了這些無辜的人。</p>
</p><p>&emsp;&emsp;她憤怒，恨不得生吃了鴻天峰這些畜生。但她同時又痛苦自責，因爲她沒有想到鴻天峰如此喪盡天良的將所有跟鶴霜宗有關的人都抓了起來，還進行了這種直接降罪的審問！</p>
</p><p>&emsp;&emsp;“不說話是嗎，那就是默許她們都參與了你的弒天子計劃，把這些養蠶寡婦都扔到山崖下面喂毒蠅。”半臉男子說道。</p>
</p><p>&emsp;&emsp;“我根本不認識她們！她們也從未到過我們鶴霜宗！”女宗主聶曉璇怒道。</p>
</p><p>&emsp;&emsp;“死到臨頭還想護着自己的這些暗探，看來不動用重刑，你是不會老老實實說話了。先將這些邪婦都捆到火柱上，燒她們個三天三夜，等她們的肉都燒爛了，再丟到山崖下去喂毒蠅。”半臉男子說道。</p>
</p><p>&emsp;&emsp;那些養蠶的寡婦聽到這番話，一個個昏厥了過去，有些稍微清醒着的，更是崩潰瘋狂，開始咒罵着女宗主聶曉璇，罵得極其難聽。</p>
</p><p>&emsp;&emsp;“哼，一個小小的宗山，竟敢做出這般忤逆之事，都給我聽着，任何有關鶴霜宗的事情，你們都給我交代個清清楚楚，否則把你們十族殺光都不足以平息吾神的憤怒！！”那位半臉男子根本沒有一絲絲憐憫之意。</p>
</p><p>&emsp;&emsp;“所以，你們到底打算因爲這件事殺多少人，一萬，十萬，一百萬，一千萬？？”這時，一個聲音突兀的傳出，打斷了那位提刑的半臉男子。</p>
</p><p>&emsp;&emsp;半臉男子轉過身來，看到了祝明朗，只有一半有表情的臉上透出了幾分疑惑。</p>
</p><p>&emsp;&emsp;“你是誰，與這女人有關？”半臉男子質問道。</p>
</p><p>&emsp;&emsp;“也沒有什麼特殊的關係，就是她僱我去殺幾個你們鴻天峰的人，包括那個在孤莊的瘋魔。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“瘋魔是你殺的？？呵呵呵，很好，你的坦誠至少可以讓你有一個全屍！”半臉男子說道。</p>
</p><p>&emsp;&emsp;“殺害常龔以及看守他的三名神民，罪大惡極。”這時，旁邊那位書生模樣的人又拿起了筆，迅速的在本子上寫下了祝明朗的行徑。</p>
</p><p>&emsp;&emsp;只不過，寫完了罪名，他又擡起頭來，看這戴着面具的祝明朗，露出了一個笑容來，接着道，“這位褻神者，請問你的姓名，既要死了，總得留下點什麼吧。”</p>
</p><p>&emsp;&emsp;“伏辰。”祝明朗吐出了這兩個字。</p>
</p><p>&emsp;&emsp;書生很滿意的點了點頭，於是在罪名的最後加上了署名“伏辰”。</p>
</p><p>&emsp;&emsp;然而，就在這書生寫完“辰”字最後一筆時，天空突然乍現起了恐怖雷光！！</p>
</p><p>&emsp;&emsp;連續九道重雷落下，似天庭鞭撻下的雷鞭，狠狠的朝着這名書生的身上打去，彷彿這名書生犯下了什麼逆天之過！！！</p>
</p><p>&emsp;&emsp;記錄罪名的書生直接四分五裂，血肉橫飛，濺灑到旁邊的幾個人身上，而那一本記錄褻瀆神明罪名的白色書，顯然材質特殊，但也被雷火焚成了灰燼，唯獨留下了書寫了“伏辰”這兩個字的紙片……</p>
