<title>《牧龍師》▷ 第1052章 其罪當誅</title></p><p>&emsp;&emsp;祝明朗獲得這樣的正神之位，壽命也不過是三百年。</p>
</p><p>&emsp;&emsp;可惜，夢師這種神凡者不常見，祝明朗想要找一位夢師協助自己是不太可能了。</p>
</p><p>&emsp;&emsp;玉衡神疆中也有三十二位正神，每一位正神掌握的神力各有不同，這種事情必須去找正神來處理，因爲擁有這種能力的惡仙不是單純靠修爲能解決的。</p>
</p><p>&emsp;&emsp;祝明朗回到了玉衡星宮。</p>
</p><p>&emsp;&emsp;走入到了白霜宮，孟冰慈正在練劍，她的劍很慢很慢，根本不像是能夠誅殺仙神的，更像是強身健體的。</p>
</p><p>&emsp;&emsp;“你臉色很差。”孟冰慈看到了祝明朗，一眼就察覺到了祝明朗的不對勁，過了片刻，她又皺起眉頭道，“你在衰老。”</p>
</p><p>&emsp;&emsp;“出了一點小狀況。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“誰做的？”孟冰慈問道。</p>
</p><p>&emsp;&emsp;“遇到了一個惡仙，他奪走了我一部分人魂。”祝明朗將自己遇到的情況與孟冰慈說了一遍。</p>
</p><p>&emsp;&emsp;孟冰慈認真的聽着，她顯然對這個惡仙的能力感到詫異。</p>
</p><p>&emsp;&emsp;而且，這種事情很難防範的。</p>
</p><p>&emsp;&emsp;“我差人到民間詢問一番，找出一些莫名衰老致死的案例。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“這應該是一個緩慢生效的過程，至少會給被奪走人魂的人一年左右的陽壽過活，所以也可以查一查哪些人一夜暴富，一夜之間修爲暴升，亦或者有什麼奇遇，成爲逆襲者。”祝明朗對孟冰慈說道。</p>
</p><p>&emsp;&emsp;聽到這番話，孟冰慈陷入到了沉思中，過了好一會都沒有說話。</p>
</p><p>&emsp;&emsp;祝明朗有些不解。</p>
</p><p>&emsp;&emsp;孟冰慈起了身，從屋內取來了一枚玉，遞給了祝明朗道：“這玉你先帶着。”</p>
</p><p>&emsp;&emsp;“神古燈玉，這麼一大塊？”祝明朗驚訝道。</p>
</p><p>&emsp;&emsp;當初從緲山劍宗以及溫令妃那偷來的玉和這塊想比，小如綠豆。</p>
</p><p>&emsp;&emsp;“這些年在神疆中有收集一些。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;“剛纔您是不是想到了什麼人，他與我說的情況很相似？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的，不過需要查證纔可以下定論。”孟冰慈點了點頭，卻沒有告訴祝明朗她所覺察的那個人是誰。</p>
</p><p>&emsp;&emsp;“您這麼小心翼翼的，怕這個人地位非同一般吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;孟冰慈目光朝着玉寒宮望去，卻沒有多說半個字。</p>
</p><p>&emsp;&emsp;祝明朗心中一驚。</p>
</p><p>&emsp;&emsp;玉衡星女神？？</p>
</p><p>&emsp;&emsp;“是很多年前的事情了，她與你一樣，在短短的一個月時間內衰老了，但她也衝破了她最重要的一層境界，從那之後我永遠都落後她一乘。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;祝明朗來玉衡星宮有些日子，也聽說了一些玉衡星宮的一些往事。</p>
</p><p>&emsp;&emsp;孟冰慈與孟玉嫦一直都是玉衡星宮的兩顆燦爛玉星，萬受矚目，也是毋庸置疑的玉衡仙候選人。</p>
</p><p>&emsp;&emsp;有很長一段時間，姐姐孟冰慈是佔據上風，有望成爲玉衡仙。</p>
</p><p>&emsp;&emsp;但在後幾年，孟玉嫦修爲不僅追上了孟冰慈，境界還高了一層，成爲當之無愧的第一玉仙。</p>
</p><p>&emsp;&emsp;苦惱的孟冰慈進入到了龍門中，她也希望自己在龍門中可以獨佔鰲頭，在最後的時刻突破自己的境界，再度成爲第一玉仙。</p>
</p><p>&emsp;&emsp;然而龍門中強者如雲，不僅僅是七大神疆的神明，還有天宿的神者。</p>
</p><p>&emsp;&emsp;孟冰慈在一步一步攀登中達到頂點，若獲得神位，她還有望再與孟玉嫦爭奪玉衡仙之位，只可惜在龍門之巔遇見了祝雪痕，敗下陣來，一身修爲全部散盡，跌落到了極庭大陸，成爲了一個凡人。</p>
</p><p>&emsp;&emsp;祝明朗沒有想到自己遭遇的這個惡仙竟還扯出了一段陳年往事。</p>
</p><p>&emsp;&emsp;顯然玉衡仙年輕時也與這惡仙做過了交易。</p>
</p><p>&emsp;&emsp;究竟是受騙，還是主動付出生命的代價來換取境界的提升，這隻有玉衡星女神自己清楚了。</p>
</p><p>&emsp;&emsp;但不管怎麼樣，祝明朗得調查下去。</p>
