<title>《牧龍師》▷ 第242章 爭魁</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“吳堂主。”錦鯉先生遊蕩在桌子上，那雙眼睛瞪着祝明朗，一臉莊重嚴肅的問道。</p>
</p><p>&emsp;&emsp;“有什麼事嗎，先生？”吳楓問道。</p>
</p><p>&emsp;&emsp;“你們遙山劍宗平常採購的都是什麼飼料，爲何能將一個十五六歲的少年喂得如此老成？”錦鯉先生百思不得其解。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;前往王宮前，此時王宮下早已經人滿爲患，女子的比例居多，畢竟很多好男兒是足不出戶的。</p>
</p><p>&emsp;&emsp;鶯鶯燕燕、香氣撲鼻，當祝明朗走向王宮前的國婿臺時，望着這人山人海的場面，不禁陷入到了一陣沉思。</p>
</p><p>&emsp;&emsp;他想起了當初在馴龍學院，徘徊在畫舫附近時的情形，到頭來自己還是走上了這一步，只是身不在小小的畫舫，而是在偌大的緲國國都。</p>
</p><p>&emsp;&emsp;淡定、從容、面帶微笑，彰顯出一個遊戲人間、玩世不恭的氣質，祝明朗儘量表現出輕車熟路……不對，自己是第一次站臺爭魁！</p>
</p><p>&emsp;&emsp;“祝明朗，祝明朗，姐姐買定你咯！”這時，龍女殿的那位性感丁龍女呼道。</p>
</p><p>&emsp;&emsp;“論財力，可沒有幾個勢力能和我花家比呢，姐姐怕是要忍痛割愛了。”那位清純的花龍女卻笑了起來，一副早已經吃定祝明朗的架勢。</p>
</p><p>&emsp;&emsp;緲山劍宗的事情，其實很快就在國度傳開了，這些日子憑藉着那些女郡主、女侯、女城主的一番宣揚，祝明朗輕鬆打敗緲山劍宗戒律堂堂主的事情更是人人知曉，而這一次買婿，主力軍也是這羣女權貴，想必她們是不會吝嗇銀兩的了。</p>
</p><p>&emsp;&emsp;“你們啊，就是喜歡這種小鮮肉，要姐姐我，還是鍾情於儒雅隨和的小大叔，不會有人與本郡主爭屠文賀吧，雖然他不曾去過我府上，但我要定他了！”一位富麗華貴的郡主說道，她未戴面紗。</p>
</p><p>&emsp;&emsp;“都別爭來爭去了，到頭來還是得由公主先摘走婿魁呢，剩下得纔有我們姐妹們挑。”一位女侯嬌媚的笑着。</p>
</p><p>&emsp;&emsp;“對了，其他國的女子應該也會橫插一腳，可別忽略咯。”</p>
</p><p>&emsp;&emsp;買婿，即便只是到此遊覽的女子也可以參加，只要願意出價，金銀首飾、綾羅綢緞、地契靈寶都可以，本身緲國就崇尚財富，並且每一個女子都有收集珠寶的喜好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;優婿將逐一走出，由那些寫下了楓葉之名的女子競價，當然，即便沒有寫楓葉名字的，一樣也可以參與，只是這種情況下，優婿有拒絕的權力。</p>
</p><p>&emsp;&emsp;這一點，還稍稍理性一些。</p>
</p><p>&emsp;&emsp;畢竟會被寫下名字，一般都是男子有親自拜訪過的府邸。</p>
</p><p>&emsp;&emsp;要是根本未曾謀面，還是極其不對眼的那種，憑藉着錢財就將優婿搶走了，實在讓人難以接受。</p>
</p><p>&emsp;&emsp;一個接一個，優婿多數都有人出價，本身就是各大豪門小姐們相中的。</p>
</p><p>&emsp;&emsp;出的價格，有一半是歸王宮，另外一半歸男子所有，說實話看到那些俊美小公子們被擡到了幾十萬金的價格，祝明朗還是有些感慨，原來男人要在這緲國賺錢，也還是很容易的，只要願意放下那沒有用的節操。</p>
</p><p>&emsp;&emsp;祝明朗的注意力主要還是放在洛水公主身上。</p>
</p><p>&emsp;&emsp;之前有許多優婿、良婿，其他郡主多半會象徵性的出價。</p>
</p><p>&emsp;&emsp;在這些高貴的郡主眼裡，多一些選擇也是不錯的，所以即便早就有最心儀的目標，她們一樣會多次出價，哪怕不小心買下了幾位小婿，她們也會從幾位小婿中選擇最優秀的那位，反正她們資金雄厚，爲了美男子不在乎破費。</p>
</p><p>&emsp;&emsp;當然，若是不帶面紗的那些女權貴，更是看到喜歡的都會出價，反正養在自己的寢宮中，怎麼會嫌多呢？</p>
</p><p>&emsp;&emsp;“咳咳，丁姐姐，我有一個疑惑啊，你看那些女貴族，她們養了那麼多男子，應該也都會和他們同眠共枕的吧，若有了子嗣，怎麼分辨究竟是誰的啊，又到底是跟誰姓呢？”雲中河小小聲的詢問起龍女殿的那位丁龍女。</p>
</p><p>&emsp;&emsp;丁龍女和花龍女都跟看癡呆兒的神情看雲中河。</p>
</p><p>&emsp;&emsp;“當然是跟女貴族姓啊。”丁龍女說道。</p>
</p><p>&emsp;&emsp;“額，不用搞清楚父親是誰嗎？”</p>
</p><p>&emsp;&emsp;“有那個必要嗎？”丁龍女說道。</p>
</p><p>&emsp;&emsp;“好吧，當我沒問。”雲中河苦着個臉，不好在問下去了。</p>
</p><p>&emsp;&emsp;“雲弟弟實在擔心什麼，擔心出現一些歪瓜裂棗的後代？放心吧，女權貴們即便廣招男後宮，這些男子一個個也都是上上品，可不是什麼貨色都能入她們眼的。比如說丁姐姐我，也養男子呀，祝公子這種我纔看得上眼，雲弟弟這種就算了，魚水之歡都有些冒風險，姐姐不希望自己的子嗣像雲弟弟這樣平平無奇。”丁龍女說道。</p>
