<title>《牧龍師》▷ 第357章 萱草山堡</title></p><p>&emsp;&emsp;祝明朗當沒聽見。</p>
</p><p>&emsp;&emsp;“好好睡覺，快快長大。”祝明朗知道小青卓還記得自己的聲音，於是輕聲叮囑了一句。</p>
</p><p>&emsp;&emsp;沒多久，神木青聖龍便安然入睡了，而它青色蠶絲圈出來的這小小天地，宛如一片春意黯然的綠林仙境，正不斷的賜予它勃勃生機，賜予它更強大的自然源泉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“如何？”錦鯉先生有些急切的問道。</p>
</p><p>&emsp;&emsp;“效果很不錯，它好像很快就會從裡面出來了，而且生命力很旺。”祝明朗說道。</p>
</p><p>&emsp;&emsp;這凰窩確實是好東西，當初祝明朗也不太懂，看到小白豈進入退化，而且生命微弱到連一隻夏蛾都不如，也徹底慌了，擔心它會因此而隕落，所以急忙與之簽訂靈約，用自己的強大修爲來護住它。</p>
</p><p>&emsp;&emsp;好在這個辦法笨歸笨，卻保住了小白豈不斷虛弱下去的生命。</p>
</p><p>&emsp;&emsp;“沒事，很快它就會從龍繭中出來，而且用不了太久便會進入蟄變。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“恩，我的靈域現在也是一個靈泉，估計半個月之內就有變化了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶上了聖靈之血，這些血液應該可以維持一到兩個月，天煞龍剛剛完成了渡劫，還處在飛昇後的休養期，吃得並不多，多數時候也在沉睡，吸納自己靈域中的靈氣。</p>
</p><p>&emsp;&emsp;考慮到自己需要更多的凰窩，好讓其他龍也快速蟄變，祝明朗也沒有浪費時間，收拾了一下東西，便直接往霓海的方向去了。</p>
</p><p>&emsp;&emsp;霓海周圍物資豐富，更是養龍聖地，到了那裡，自己的幾條龍都可以接受完美的哺育！</p>
</p><p>&emsp;&emsp;這一次，前期的馴養一定要更完善！</p>
</p><p>&emsp;&emsp;考慮到前方的路途上許多地方無法飛行，祝明朗繼續騎乘着那頭從祝門那拿來的紅馬。</p>
</p><p>&emsp;&emsp;紅馬算是妖獸中的一種，吃帶火屬性的靈石，體力極強，速度飛快，最重要的是忠誠，非常適合遠行。</p>
</p><p>&emsp;&emsp;騎乘着着紅馬，祝明朗徑直奔向了霓海。</p>
</p><p>&emsp;&emsp;途徑一些城邦、驛站、要塞、山鎮、河鄉……祝明朗都沒有逗留太久，讓紅馬休息好了，便繼續啓程。</p>
</p><p>&emsp;&emsp;有接近十天的趕路，穿過了一片溼地，祝明朗已經嗅到了霓海那溫暖如春的氣候。</p>
</p><p>&emsp;&emsp;即便冬季，也可以看到霓海有許多夏花綻開，雨水充足，氣候恆定，冬季的嚴寒對這裡造不成半點影響，植被蒼翠，動物有靈……</p>
</p><p>&emsp;&emsp;一匹玉紅色的駿馬，健步如飛，四蹄從一片花海之中踏過，驚起了無數草屑與花瓣。</p>
</p><p>&emsp;&emsp;從瀰漫在空氣中的花香之中掠過，祝明朗忍不住想要駐足，可回頭一看，好像美人們都沒有在身邊，自己一個粗糙漢子在這花叢中就顯得有幾分唐突了。</p>
</p><p>&emsp;&emsp;搖了搖頭，祝明朗還是甩了甩繮繩，讓紅馬趕往自己的第一個目的地——萱草山堡。</p>
</p><p>&emsp;&emsp;萱草山堡可以說是所有進入霓海世界的古雅驛站，祝明朗年少遊歷時便在那裡逗留了挺長時間的。</p>
</p><p>&emsp;&emsp;那是一座不高也不陡的小山，就矗立在這一大片溼潤的土地上，連綿起伏的小山坡上種滿了紅寶石萱草。</p>
</p><p>&emsp;&emsp;花如紅寶石，漫山點綴，南玲紗看到一定也會被這樣的景象給震撼到，而且忍不住將這樣的人間美景給收藏到自己的畫冊中。</p>
</p><p>&emsp;&emsp;進入了萱草山堡，祝明朗住到了一家街邊小店宿中。</p>
</p><p>&emsp;&emsp;剛拴好了紅馬，就看見馬廄處，一頭狂野的猛龍行來，被用鐵鏈銬在了金屬柱上。</p>
</p><p>&emsp;&emsp;而騎乘這褐猛龍的，是一名穿着花衣的男子，一頭飄逸的小長髮，一張輕浮且傲慢的臉龐。</p>
</p><p>&emsp;&emsp;當他看到祝明朗騎乘的是馬時，嘴角就勾了起來，嘲笑道：“朋友，來霓海騎馬，你難道就是所謂的吟遊詩人，我最討厭吟遊詩人了，也就那些沒什麼涵養的富婆會喜歡，霓海倒是有許多這種貴婦，難不成你是幹這一行的？”</p>
</p><p>&emsp;&emsp;祝明朗摸了摸自己臉頰。</p>
</p><p>&emsp;&emsp;到底是自己這張臉有多俊美，以至於每個人都覺得自己不去吃軟飯就太浪費了。</p>
</p><p>&emsp;&emsp;“我是牧龍師。”祝明朗淡淡的應了一句，便沒再理會他。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，牧龍師騎馬，你養得莫不是蟲吧，很多養蟲、養蛇的，都以爲自己是牧龍師呢！”這傲慢男子繼續笑道。</p>
</p><p>&emsp;&emsp;祝明朗已經走遠了，這世上總不缺這種傻叉。</p>
</p><p>&emsp;&emsp;進了自己的屋子，有些疲憊的祝明朗剛想要躺下，靈域之中卻傳來了一聲呢喃，奶聲奶氣，像只小雛鷹。</p>
</p><p>&emsp;&emsp;祝明朗急忙查看，發現那青色的龍繭不知道什麼瓦解了，從裡面鑽出了一隻靈玉剔透的小青蟲！</p>
