<title>《牧龍師》▷ 第1104章 還橫不橫了？</title></p><p>&emsp;&emsp;養壺？？</p>
</p><p>&emsp;&emsp;所以它從不襲擊他們。</p>
</p><p>&emsp;&emsp;同樣的，古蝠魔仙也明白，它一輩子不可能戰勝玄鷹仙君。</p>
</p><p>&emsp;&emsp;於是它就讓兩大強者相撞。鷸蚌相爭談不上，畢竟它也沒有漁翁強壯，關鍵是它可以拿到這個盛露晶華！</p>
</p><p>&emsp;&emsp;“咳哼！”</p>
</p><p>&emsp;&emsp;祝明朗走暗處走了出來，重重的咳了一下，好向古蝠魔仙表明這裡還有同行。</p>
</p><p>&emsp;&emsp;古蝠魔仙顯然高度緊張，它抓着盛露晶華的手一顫，好東西就那麼掉在了地上。</p>
</p><p>&emsp;&emsp;它那張蝠臉上寫滿了驚愕與恐慌，像極了一個闖空門的小賊正翻櫃子時發現屋子裡主人在家！</p>
</p><p>&emsp;&emsp;等古蝠魔仙看清楚了背後的人是祝明朗，而這個人它早之前就審視過實力的了，古蝠魔仙臉上的表情又有了極其戲劇化的轉變。</p>
</p><p>&emsp;&emsp;從驚恐、詫異，向着虛驚一場，朝着流露出一絲不屑而轉變！</p>
</p><p>&emsp;&emsp;“咕嚕~~~~~”</p>
</p><p>&emsp;&emsp;古蝠魔仙發出了很輕微的聲音，像是在和祝明朗交流。</p>
</p><p>&emsp;&emsp;雖然聽不懂，但從它的神情和表情可以大致做判斷，它是在說“原來是你這小子，怎麼你也想和本仙爭寶貝？”</p>
</p><p>&emsp;&emsp;“我們人類的規矩，幹這種勾當，見者有份。”祝明朗對這古蝠魔仙說道。</p>
</p><p>&emsp;&emsp;“咕咕~~~”古蝠魔仙笑了起來，笑得滿臉牙齒。</p>
</p><p>&emsp;&emsp;不用翻譯祝明朗也知道，它在說“你配嗎？”</p>
</p><p>&emsp;&emsp;和祝明朗之前猜想的一樣。</p>
</p><p>&emsp;&emsp;古蝠魔仙那一次沒有襲擊祝明朗等人，不是因爲它覺得這些人類有多強，而是它已經吃飽了肚子，沒有必要再冒風險，在幽痕星上，所有的物種都不會將自己的精力浪費在沒意義的事情……</p>
</p><p>&emsp;&emsp;可以說，古蝠魔仙之前是饒了樓倩、祝明朗等人一命。</p>
</p><p>&emsp;&emsp;看待古蝙魔仙的蔑笑，祝明朗也笑了，笑得那麼溫恩爾雅，那麼鎮定自若。</p>
</p><p>&emsp;&emsp;“來，你再重新審視一遍。”祝明朗打開了靈域。</p>
</p><p>&emsp;&emsp;玄龍已經睡醒了。</p>
</p><p>&emsp;&emsp;祝明朗召喚出了玄龍來。</p>
</p><p>&emsp;&emsp;玄龍從靈域中走出，打了一個哈欠，那雙銀紅色的眼睛從古蝠魔仙的身上掃過，只短暫的停留了一會，又繼續打了一個哈欠。</p>
</p><p>&emsp;&emsp;古蝠魔仙神情一下子變了，它開始如臨大敵。</p>
</p><p>&emsp;&emsp;祝明朗又打開了圖印，喚出了女媧龍來。</p>
</p><p>&emsp;&emsp;女媧龍往前面一戰，古蝠魔仙面容開始猙獰惱怒，它雙爪緊緊的摟着自己的寶貝。</p>
</p><p>&emsp;&emsp;祝明朗又打了一個響指，讓一直藏在暗處的劍靈龍亮了一下。</p>
</p><p>&emsp;&emsp;古蝠魔仙這一次的審視徹底變味了，它那雙爪子有些無力，盛露容器差一點又掉落到了地上……</p>
</p><p>&emsp;&emsp;祝明朗所喚出的這三條龍，加在一起實力已經不遜色於一位準神君了。</p>
</p><p>&emsp;&emsp;而且玄龍其實戰鬥力極其強大，古蝠魔仙好歹也是遠古時代的，它知道玄龍是龍族中血脈極高的，巔位神主修爲的玄龍甚至敢與準位神君叫板。</p>
</p><p>&emsp;&emsp;單單是玄龍，古蝠魔仙就未必拿得下，更不用說還有女媧龍，以及那氣息強大的劍靈龍……</p>
</p><p>&emsp;&emsp;古蝠魔仙的心氣一下子被磨滅了。</p>
</p><p>&emsp;&emsp;真要打起來，這人類估計和玄鷹仙君狠得級別差不多……</p>
</p><p>&emsp;&emsp;自認倒血黴！</p>
</p><p>&emsp;&emsp;古蝙魔仙也是有智慧的物種，它極其不情願，又爲了求生，本能的將盛露晶華奉上，求祝明朗饒它一命。</p>
</p><p>&emsp;&emsp;“還橫不橫了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;古蝙魔仙擠出一個算賠笑的表情，連牙齒都不敢露出來。</p>
</p><p>&emsp;&emsp;當然，這傢伙確實不是什麼好鳥，祝明朗能夠感覺到它對這件覬覦許久的寶物的渴望。</p>
</p><p>&emsp;&emsp;它眼珠子還在轉着，顯然還想做一些掙扎，在想辦法奪到這盛露晶華。</p>
</p><p>&emsp;&emsp;只可惜，玄龍、女媧龍、劍靈龍在盯着它，殊死一搏，它沒有半點勝算。</p>
</p><p>&emsp;&emsp;故意拖延也毫無意義，畢竟若是玄鷹仙君回來，看到了眼前這一幕，接下去沒好日子過的還是自己，祝明朗一走了之，它卻還需要在這片叢林中覓食修煉。</p>
</p><p>&emsp;&emsp;“再問你一個問題，你最好如實回答。”祝明朗把玩着這充盈着聖露靈氣的晶華。</p>
</p><p>&emsp;&emsp;“咕嚕~~”古蝠魔仙站定在那裡。</p>
</p><p>&emsp;&emsp;“我們走不出這裡，是不是你搞的鬼？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;古蝠魔仙很不情願，最後還是將爪子伸到了一塊平骨上，然後用鋒利的食指在這平骨上劃出了一個圖形。</p>
</p><p>&emsp;&emsp;類似於旋渦的圖形。</p>
