<title>《牧龍師》▷ 第1269章 狡猾的牧龍師</title></p><p>&emsp;&emsp;祝明朗正好路過，瞥了一眼那所謂的神蛛絲。</p>
</p><p>&emsp;&emsp;小九尾龍立刻爆發出速度，朝着這條金鱗撲了過去，利爪更是朝着這頭煩人的金鱗拍去。</p>
</p><p>&emsp;&emsp;結果這金鱗仙靈一場的靈活，它一甩尾，竟然騰飛到了山澗之上的樹林之間，隨後在樹林之中進行多了華麗的穿梭。</p>
</p><p>&emsp;&emsp;一番炫技過後，金鱗仙靈才落入到了山澗裡，然後化爲了一道金色的光流沿着蜿蜒的山澗迅速的逆遊。</p>
</p><p>&emsp;&emsp;小九尾龍邁開四肢開始追捕，它也時不時踏入到山澗裡，但除了弄得一身溼漉漉，小九尾龍基本上碰不到這金鱗仙靈！</p>
</p><p>&emsp;&emsp;沿着山澗狂追，小九尾龍品嚐了元靈魚之後，修爲已經提升了不少，它速度變得更快，四個爪子幾乎像一陣繚亂的風在鼓動，溼漉漉的毛髮更在飛奔的過程中迅速的被甩幹，它修長優美的狐絨再一次如絲綢一般飄揚了起來！</p>
</p><p>&emsp;&emsp;金鱗仙靈發現小九尾龍今天的速度更快了，於是不敢再有戲弄之意，全力朝着山澗深處飛梭……</p>
</p><p>&emsp;&emsp;祝明朗則沒有移動，他就在原地開始織網。</p>
</p><p>&emsp;&emsp;這種神蛛絲遇水是不會化的，而且粘性非常強。</p>
</p><p>&emsp;&emsp;最重要的是，它是透明的，沒有陽光直射在上面甚至看都看不見。</p>
</p><p>&emsp;&emsp;所以祝明朗特意選擇了一個背陽的位置，也特意讓劍靈龍收斂一下自己的燦爛。</p>
</p><p>&emsp;&emsp;一切就緒，就等魚兒上鉤了。</p>
</p><p>&emsp;&emsp;打盹了片刻，祝明朗聽到了九尾龍傳來的叫聲。</p>
</p><p>&emsp;&emsp;看來它已經將這隻金鱗是被追趕到這裡來了，和自己想得一樣，這山澗就是一個繞環！</p>
</p><p>&emsp;&emsp;果然這山澗是被仙術給鎖住了，它們的水流形成了一種循環，祝明朗看到金鱗仙靈越來越近，於是立刻讓小九尾龍爆發出最後一段極速！！</p>
