<title>《牧龍師》▷ 第403章 鎮海鈴</title></p><p>&emsp;&emsp;白巫蛾消失得無影無蹤，雷雨還在衝擊着漫城與海域。</p>
</p><p>&emsp;&emsp;珊瑚島嶼很多，就像是春季裡廣闊草原上點綴着的一簇一簇花叢，從高處俯視，它們島嶼面積再大也不過是一朵看上去更豔麗的花綻放。</p>
</p><p>&emsp;&emsp;風翼龍耐力很強，一路上也只不過停靠了一處有樹林的小島，補充了一點食物和水分之後便一直載着衆人到了這碧綠絕海。</p>
</p><p>&emsp;&emsp;碧綠絕海中不僅僅有數之不盡的彩色珊瑚島，還有那種宛如陸地草原一般的海藻暗島。</p>
</p><p>&emsp;&emsp;這些海藻暗島它們其實是在海平面下方的，卻又不是完完全全的被淹沒，可以看到海藻暗島上還生長着許多珊瑚巨樹，到了夜晚繁星點點，這些珊瑚巨樹便煥發着夢幻絢影，讓這片海域猶如一個神話仙境。</p>
</p><p>&emsp;&emsp;過了一夜，大家歇息好後，第二天一早便繼續出發了。</p>
</p><p>&emsp;&emsp;這一次他們沒有再飛行，而是駕馭着一頭海龍龜獸，以比較平緩的速度繼續往碧綠絕海深處航行。</p>
</p><p>&emsp;&emsp;“是擔心那頭絕海鷹皇嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;林昭點了點頭。</p>
</p><p>&emsp;&emsp;上一次就是他們太過大意，竟從空中進入到絕海魔島中，這才被那頭擁有強大追蹤能力的絕海鷹皇給盯上。</p>
</p><p>&emsp;&emsp;雖然上一次他們只有林昭一名龍王級別的強者，這一次多了天煞龍，但在找到鎮海鈴前可以避免還是避免，他們又不是來找絕海鷹皇報仇的。</p>
</p><p>&emsp;&emsp;從魔島一個非常怪異的山脈延展處登了島，一上島祝明朗就嗅到了一股怪異的氣味。</p>
</p><p>&emsp;&emsp;這氣味也不難聞，事實上還帶有一股異香，深吸一口氣之後，卻突然令人頭暈目眩！</p>
</p><p>&emsp;&emsp;“掛上這個。”林昭自然是早有準備，他遞給每個人一竄草珠子做的項鍊。</p>
</p><p>&emsp;&emsp;“整座魔島生長着一種異樹，它們吸收了陽光，葉子產生的一種異氣充斥了整座魔島，只有長期棲息在這裡的生物才能夠正常呼吸，外來者很難在這裡堅持一個時辰，這些草珠子掛在你們身上，可以驅逐掉這種抑制異氣。”韓綰非常認真的給祝明朗解釋道。</p>
</p><p>&emsp;&emsp;“是啊，而且修爲高的人一樣會受到影響。”微胖院巡說道。</p>
</p><p>&emsp;&emsp;祝明朗已經感覺到幾分危險了。</p>
</p><p>&emsp;&emsp;修爲高也受到影響，假如他們被困在這島嶼，豈不是會窒息而死？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着他們往魔島中走，選擇了一條比較偏僻的位置上島，這也意味着他們要徒步的路途很長。</p>
</p><p>&emsp;&emsp;草珠子數量有限，爲了確保在戰鬥中龍獸也不會吸入這種異香，他們也不好明目張膽的將太多的龍獸喚出來保駕護航。</p>
</p><p>&emsp;&emsp;而且，異香的抑制，與修爲高低是無關的。</p>
</p><p>&emsp;&emsp;在這魔島中行走，還是召喚一些氣息更弱的龍跟隨在身邊會方便一些。</p>
</p><p>&emsp;&emsp;每一個時辰，就要將龍收回到靈域之中。</p>
</p><p>&emsp;&emsp;一路都算順利，林昭顯然是爲這一次出動做了充足的準備。</p>
</p><p>&emsp;&emsp;沒多久，他們已經深陷在了這魔島雨林之中了，不敢輕易飛行的緣故，現在祝明朗也不知道自己身在何處。</p>
</p><p>&emsp;&emsp;魔島確實有許多古怪的植物，其中那散發着異香的樹木便長得妖豔至極，樹幹、樹枝、樹葉竟然都呈現不同的顏色。</p>
</p><p>&emsp;&emsp;大自然中，顏色越豔麗的往往都攜帶着劇毒。</p>
</p><p>&emsp;&emsp;植物也是如此，每一次接近這種怪樹，祝明朗都一陣頭昏目眩，呼吸極不順暢，感覺是在高原地帶，又像是劇烈的運動過後有些虛脫。</p>
</p><p>&emsp;&emsp;“鎮海鈴就在那塊異樹林中，那裡矗立着一株碧銅魔樹，事實上，鎮海鈴就掛在這碧銅魔樹上。”林昭大教諭說道。</p>
</p><p>&emsp;&emsp;“掛在那裡？”祝明朗反而有些困惑。</p>
</p><p>&emsp;&emsp;既然是古器，那應該和先人有關，怎麼會莫名其妙的掛在一個如此古老原始的魔島樹林中？</p>
</p><p>&emsp;&emsp;“這個具體我們也不清楚，但整座島產生的異香似乎也與這鎮海鈴有關。”林昭說道。</p>
