<title>《牧龍師》▷ 第96章 玫如血</title></p><p>&emsp;&emsp;事實上，會出現在這次鐵堂中的人，都知曉這個關鍵。</p>
</p><p>&emsp;&emsp;“寫下名字，今日大家便爲聯盟，可享有剛纔允諾給大家的好處。若還猶豫，請自行離開。”宗宮範長老終於擺出了主持這場討伐會議的姿態。</p>
</p><p>&emsp;&emsp;暗殺？</p>
</p><p>&emsp;&emsp;已經出動了！</p>
</p><p>&emsp;&emsp;女君軍衛被凌霄城邦牽走。</p>
</p><p>&emsp;&emsp;黎家皇院護衛被黎英調走。</p>
</p><p>&emsp;&emsp;南太公與南玲紗起頭寫下討伐書！</p>
</p><p>&emsp;&emsp;天火天意下達！</p>
</p><p>&emsp;&emsp;宗宮羣雄出手</p>
</p><p>&emsp;&emsp;黎雲姿受傷獨自在院中……</p>
</p><p>&emsp;&emsp;哪怕她的傷是僞裝，她在劫難逃！！</p>
</p><p>&emsp;&emsp;“各位，撇開女君殘暴行徑，她乃天縱奇才，我欽佩她，我寫下驅逐流放，大家請自便！”作爲凌霄城邦的代表，楊秀執筆書寫。</p>
</p><p>&emsp;&emsp;案前討伐書上，簽下名字有兩處。</p>
</p><p>&emsp;&emsp;驅逐與處死。</p>
</p><p>&emsp;&emsp;沒有別的選擇。</p>
</p><p>&emsp;&emsp;名寫在哪，無非是看大家對黎雲姿的仇視程度。</p>
</p><p>&emsp;&emsp;但事實上，宗宮執行的是暗殺。</p>
</p><p>&emsp;&emsp;討伐書上寫了名字，寫哪裡又有什麼分別，都是成爲了黎雲姿的敵人，不死不休！</p>
</p><p>&emsp;&emsp;楊秀完成了簽寫。</p>
</p><p>&emsp;&emsp;宗宮範長老也寫下了名字。</p>
</p><p>&emsp;&emsp;黎英、孔彤也寫下了自己名字。</p>
</p><p>&emsp;&emsp;氣氛已經變了，不再是商議……
            Wшw ◆TTKΛN ◆co</p>
</p><p>&emsp;&emsp;亦或者每個人心中早已經有了決定，這場密謀無非是要將大家都綁在一起，防止有人在討伐途中退出，甚至投靠黎雲姿。</p>
</p><p>&emsp;&emsp;“這墨，可是龍血之墨，這紙爲龍皮紙，今日大家結爲討伐同盟，無論暗殺結果如何，我們都將共同進退，堅決不能讓黎雲姿活着離開祖龍城邦！”南太公站了起來，蒼老的臉上帶起了一絲冷漠與決絕！</p>
</p><p>&emsp;&emsp;黎英也站了起來，將自己親自書寫過的討伐書舉了起來。</p>
</p><p>&emsp;&emsp;其他人也紛紛效仿，將自己寫下的名字給揚了起來！</p>
</p><p>&emsp;&emsp;一時間鐵堂瀰漫出一股肅殺之氣！</p>
</p><p>&emsp;&emsp;www● TTκan● CO</p>
</p><p>&emsp;&emsp;血墨濃郁，氣味繚繞在每個人指尖，南玲紗緩緩的將自己的顏紗給遮上，邁開了步子，拖拽着玫瑰紅的長裙，朝着鐵門外走去。</p>
</p><p>&emsp;&emsp;人們注視着她，畢竟她與黎雲姿相貌是那麼相似，要不是在座各位不少人見過她們同時現身，也深知她們不和，他們還是會有些心慌的。</p>
</p><p>&emsp;&emsp;“父親，你不是說，永城之事你未參與嗎？”突然，南玲紗想起了什麼，轉過身來，臉頰上綻開了一個悽楚的笑顏。</p>
</p><p>&emsp;&emsp;黎英皺起了眉頭來。</p>
</p><p>&emsp;&emsp;他不明白南玲紗爲什麼要在這個時候質問自己這件事。</p>
</p><p>&emsp;&emsp;“她入地牢，是你父親所爲，但之後的事情他並不知。”這時，孔彤開口說道。</p>
</p><p>&emsp;&emsp;“哦，這麼說，是孔彤夫人讓她在牢中受辱的？”南玲紗挑起了眉毛，輕聲問道。</p>
</p><p>&emsp;&emsp;孔彤不再說話。</p>
</p><p>&emsp;&emsp;算是一種默認吧。</p>
</p><p>&emsp;&emsp;“心比天高，命如紙薄。”</p>
</p><p>&emsp;&emsp;“各位，生死薄上的名，乃你們自己書寫。</p>
</p><p>&emsp;&emsp;“南玲紗在門外恭候能從我這畫簿上活下來的人。”</p>
</p><p>&emsp;&emsp;南玲紗說出這番話的那一刻，柔雅的氣質瞬間冰冷，血紅色的玫瑰衣裳，將她那冰肌玉骨氣質襯托得無比絕美動人……</p>
</p><p>&emsp;&emsp;可爲何，人們看到的背影，是猶如閻王判官之影，令人不寒而慄！</p>
</p><p>&emsp;&emsp;墨紙顫抖。</p>
</p><p>&emsp;&emsp;墨字竟不知何時化作了絞索。</p>
</p><p>&emsp;&emsp;這絞索纏繞到了鐵堂上每個人的指尖，更似奪魂毒蛇一點一點爬向了他們的心魂！！</p>
</p><p>&emsp;&emsp;生死畫簿。</p>
</p><p>&emsp;&emsp;奪魂鎖魄！！！</p>
</p><p>&emsp;&emsp;——————————</p>
</p><p>&emsp;&emsp;（上架咯，上架咯，下一章就是上架咯，五年了，我都忘記上架前十二點也要更一章，沒時間寫上架感言啦，下一章我正在努力寫，可能會遲點纔出。這本書，每一章我都寫得很慢，喜歡這書慢條斯理的感覺，但波濤洶涌的時候，也一定會讓大家直呼暢快。）</p>
</p><p>&emsp;&emsp;（希望大家支持我，給個首訂。）</p>
