<title>《牧龍師》▷ 第921章 劍幕誅魂</title></p><p>&emsp;&emsp;閻王龍與這仙統邪猙搏鬥之際，女媧已經完成了那最爲繁複的結印。</p>
</p><p>&emsp;&emsp;祝明朗這一次號令起了從玄戈神宮那吸收的上古兵器，這些上古兵器已然被劍靈龍的主體煉化爲了劍魂，它們劍身呈現烏黑色，沒有劍柄，唯有兵刃，同時每一柄都巨大如宮殿樑柱！</p>
</p><p>&emsp;&emsp;劍魂凝聚，烏黑色的上古神兵集體從劍靈龍的本體中分裂出來，並迅速的佈滿了祝明朗背後的天空！</p>
</p><p>&emsp;&emsp;“劍幕誅魂！”</p>
</p><p>&emsp;&emsp;烏黑的上古神兵在祝明朗手令下，瞬間化作了傾瀉的暴雨星，數之不盡的古老劍刃劃過，狠狠的撞入到仙統邪猙所在的區域。</p>
</p><p>&emsp;&emsp;仙統邪猙在原地打轉，它的速度相當之快，奔逐閃躲時可以幻化成上百道殘影。</p>
</p><p>&emsp;&emsp;但是祝明朗這喚出的上古劍刃實在太密集了，仙統邪猙再快，也快不過那些劍幕的肆意傾瀉。</p>
</p><p>&emsp;&emsp;古鬥場千瘡百孔，上面全部都是一柄一柄烏黑色的兇劍，宛若是兩個劍仙派千百年廝殺後遺留下的古劍戰場！</p>
</p><p>&emsp;&emsp;仙統邪猙被釘在了這劍幕下，它全身都涌出了獻血，其中兩條尾巴更是被這強大的上古兵器給刺得爛開了。</p>
</p><p>&emsp;&emsp;祝明朗其實也是第一次使用這從玄戈神那偷來的神兵，沒有想到威力竟然這麼恐怖……</p>
</p><p>&emsp;&emsp;不過，劍靈龍的修爲已經達到了巔位，再加上不久前在七彩神壤中領悟的劍境，所施展出來的威力確實已經不能同日而語。</p>
</p><p>&emsp;&emsp;現在即便不使用劍醒，剛剛吸收了天樞各種上古名劍和上古兵器的劍靈龍也是最強大的！</p>
</p><p>&emsp;&emsp;在玄戈神都，祝明朗很少有機會能夠使用，畢竟他不想過早的暴露自己劍修的實力，但在這絕對隔絕的古鬥場中，祝明朗終於可以施展拳腳了。</p>
</p><p>&emsp;&emsp;講道理，也很久沒有練劍了，這仙統邪猙正好適合！</p>
</p><p>&emsp;&emsp;“昆~~~~~~~”</p>
</p><p>&emsp;&emsp;仙統邪猙顯然沒有那麼容易死。</p>
</p><p>&emsp;&emsp;它還有三條尾巴很完整，只見它的這些尾巴猶如人手一樣靈活，正捲住那些烏黑的上古兵器魂，將它們一柄一柄的從它身上給拔出來。</p>
</p><p>&emsp;&emsp;仙統邪猙爬了起身，全身都在流血，本身就赤紅身軀的它這時看上去更像是一個地獄魔王，身上的陰煞與暗汐再度席捲，猶如風暴旋渦，又像是一件黑袍衣，籠在仙統邪猙的身上。</p>
</p><p>&emsp;&emsp;它搖搖晃晃，全狂態盡顯。</p>
</p><p>&emsp;&emsp;它甩動起了那三條尾巴，三尾的末端同時長出了青色的腦袋，它們伸到了高處，朝着祝明朗噴吐出了三種不同顏色的鬼火！！</p>
</p><p>&emsp;&emsp;祝明朗踏劍而飛，他穿過了那澆灌下來的瀑布鬼火，以最快的速度瞬間完成了幾種飛劍術！</p>
</p><p>&emsp;&emsp;奔雷！</p>
</p><p>&emsp;&emsp;飛爍！</p>
</p><p>&emsp;&emsp;人劍合一已經是劍境中的基礎了，祝明朗身影時而如奔雷，時而瞬閃，最後更是以劍冢鎮住了仙統邪猙的一條異尾，並將它一截一截的斬斷！！</p>
</p><p>&emsp;&emsp;仙統邪猙最強大的莫過於這些尾巴，甚至它的軀幹反而像是一個附庸，因爲它的五條尾巴都有自己的頭顱，而且更像是獨立的生命，軀體不過是這五條異尾的一個移動容器罷了。</p>
</p><p>&emsp;&emsp;它的軀體所展現的力量並不強大，除卻速度比較快之外。</p>
</p><p>&emsp;&emsp;所以祝明朗的目標也是這個傢伙的尾巴，也只有將它的每條尾巴都給斬掉，纔可以徹底殺死這仙統邪猙！</p>
</p><p>&emsp;&emsp;三條尾巴全部被斬，仙統邪猙狂態更甚，它朝着高處飛馳，卻未想到這女媧龍的這古鬥場中充斥着重沉力，想要飛行與攀爬其實都是異常困難的。</p>
</p><p>&emsp;&emsp;它攀在那鍾龍神柱上，吃力的往上爬，而它的另外兩條尾巴這個時候趁機攪動了起來，將它身上那暗汐化作了洶涌的黑暗潮汐，讓這整個古鬥場都劇烈的晃動起來！</p>
