<title>《牧龍師》▷ 第390章 把高人留住</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;韓綰有些驚訝。</p>
</p><p>&emsp;&emsp;他開口詢問林大教諭：“大教諭，那位祝閣下，可是……”</p>
</p><p>&emsp;&emsp;“你知道即可，他不希望太多人知道此事。”林昭大教諭說道。</p>
</p><p>&emsp;&emsp;韓綰心中波瀾翻滾。</p>
</p><p>&emsp;&emsp;原來那祝明朗，真就是當初護送他們回霓海的隱士高人。</p>
</p><p>&emsp;&emsp;龍王級強者啊！</p>
</p><p>&emsp;&emsp;竟混跡在一個外院學員之中！</p>
</p><p>&emsp;&emsp;“韓綰姐姐，你幫我求求情，求你了，不然我今天真會別我爹打死的！”林鄺哀求道。</p>
</p><p>&emsp;&emsp;“你真不知你爹的苦心啊，你今天得罪的人，是你這種紈絝子弟根本想象不到的，你爹要不下重手，你的命沒了都是小了，你們林家今天宴請的親朋好友都可能一起遭殃。”韓綰看這林鄺。</p>
</p><p>&emsp;&emsp;其實韓綰覺得林昭大教諭還是太寵溺自己兒子了，下手不夠重，怎麼也得打個半殘廢，趟個幾個月，人家纔可能消氣啊。</p>
</p><p>&emsp;&emsp;“韓綰姐姐，您開得什麼玩笑呢，我爹可是馴龍高院大教諭，還有敢惹他的人！”林鄺說道。</p>
</p><p>&emsp;&emsp;шшш＿ttκд n＿℃O</p>
</p><p>&emsp;&emsp;“無知的蠢貨！！”林昭真要被自己這個兒子氣吐血了。</p>
</p><p>&emsp;&emsp;韓綰也嘆了一口氣。</p>
</p><p>&emsp;&emsp;確實和他這樣無知的人，即便說得再詳細，他也不會明白這其中的區別。</p>
</p><p>&emsp;&emsp;林昭是大教諭，年過五十，多年的積累纔有現在的地位，並且是王級尊者。</p>
</p><p>&emsp;&emsp;但那位高人，二十多歲，修爲和林昭大教諭相同，將來實力更不可估量。</p>
</p><p>&emsp;&emsp;若對方有心報復，林昭大教諭確實可以勉強應對那天煞龍王。</p>
</p><p>&emsp;&emsp;可再過些年，對方的修爲會達到別人望塵莫及的境界。</p>
</p><p>&emsp;&emsp;怎麼能一樣？？</p>
</p><p>&emsp;&emsp;像這樣的人，各大勢力的師尊級人物，掌門、宗主，估計都會不惜一切代價拉攏，他們作爲馴龍學院的高層有幸結識，已經是極幸運的了。</p>
</p><p>&emsp;&emsp;此刻，韓綰也能夠明白林昭大教諭爲何這麼生氣。</p>
</p><p>&emsp;&emsp;韓綰和林昭，都很希望結識這位強者。</p>
</p><p>&emsp;&emsp;最好能夠讓他入馴龍高院。</p>
</p><p>&emsp;&emsp;林鄺和何壽院監倒好，別人主動申請入院，還將人拒之門外！</p>
</p><p>&emsp;&emsp;“有件事得和大教諭說一說，孫憧院監，他與那位外院院長段常青有多年的過節，他似乎極力阻擾他們入院籍。”韓綰說道。</p>
</p><p>&emsp;&emsp;“真是一個比一個愚蠢，明天我就去看看這孫憧是個什麼東西。”大教諭林昭說道。</p>
</p><p>&emsp;&emsp;一定要高人留住。</p>
</p><p>&emsp;&emsp;而對方只在意離川學院。</p>
</p><p>&emsp;&emsp;那他們就不惜一切代價讓離川成爲馴龍學院的分院。</p>
