<title>《牧龍師》▷ 第1374章 麒麟魔人與蠑仙</title></p><p>&emsp;&emsp;不探不知道，這一探把祝明朗嚇得不輕。</p>
</p><p>&emsp;&emsp;這東西明顯也是活的, 有點像巨型蠑神，應該也是這海底國度中的一個大佬級的存在。</p>
</p><p>&emsp;&emsp;“它只不過是一個麒麟劣種，不要理會它，再過一百年, 它全身的鱗鎧被這詭海腐化之後, 我就可以吃了它，小友，到時候你來找我，我分你一塊麒麟仙肉, 最精瘦的那塊！”這時，又一個聲音傳了出來，這聲音顯然是纏住了麒麟魔人的那個東西。</p>
</p><p>&emsp;&emsp;它們這是幹嘛？？？</p>
</p><p>&emsp;&emsp;纏繞、捆綁、不死不休？？</p>
</p><p>&emsp;&emsp;保持這個姿勢多少年了？？？</p>
</p><p>&emsp;&emsp;“兩位這是什麼仇什麼怨，在這海底墓葬中糾纏了這麼久？”祝明朗開口問道。</p>
</p><p>&emsp;&emsp;情況祝明朗大致是看明白了。</p>
</p><p>&emsp;&emsp;無論是麒麟魔種，還是那看不見本體的神秘海章仙，應該都屬於神通廣大的妖修，它們曾經在這裡鬥法，並最後相互扼住了對方的要害！</p>
</p><p>&emsp;&emsp;從神秘海章仙的話語來看，它顯然是打算用時間耗死這麒麟魔人。</p>
</p><p>&emsp;&emsp;而麒麟魔人似乎有一隻麒麟爪刺入到了神秘還章仙的要害部位，只要出來，那神秘海章仙就會斃命，只可惜最後被海底蠑仙給死死的纏住動彈不得！</p>
</p><p>&emsp;&emsp;“它的丹心已經被我刺穿，你幫我砍斷它的身體，讓我脫困。除了它的丹心，其他都給你，這傢伙可抵得上外頭百萬年的太古妖修，月耀級境者皆視作稀寶！”麒麟魔人立刻說道。</p>
</p><p>&emsp;&emsp;“呵呵，它麒麟魔人的身子骨難道就不值錢嗎？？”蠑仙發出了笑聲。</p>
</p><p>&emsp;&emsp;“你幫我殺了它，我可以完成你一個魔願，這是麒麟魔人特有的天術。”麒麟魔人接着說道。</p>
</p><p>&emsp;&emsp;“它脫困了，做的第一件事就是把小友你殺了，這樣它可以節省自己的一個麒麟魔人角，一個神願需要犧牲掉它一個麒麟角，小友不如和我聯手，將它給幹掉，它的神願角我都送你，你想要什麼都能夠得到。”蠑仙說道。</p>
</p><p>&emsp;&emsp;“我可以以我的神魂發誓，你幫我，我絕不害你！”麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“我也可以以我的神魂發誓……”</p>
</p><p>&emsp;&emsp;祝明朗聽得一個頭兩個大。</p>
</p><p>&emsp;&emsp;“兩位，兩位……兩位大佬，你們先別爭執了，以兩位的道行，我想要幫你們任何一位都很難，你們神仙打架，就不要拉我一個凡人入坑了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗可不傻。</p>
</p><p>&emsp;&emsp;這海域還漂浮着大量的屍體，這些屍體並不是化石，而是相當鮮活的！</p>
</p><p>&emsp;&emsp;它們是怎麼死的？？</p>
