<title>《牧龍師》▷ 第1201章 拔苗助長</title></p><p>&emsp;&emsp;離開了白樺仙谷之後，祝明朗擡頭看了看自己的紫氣功德。</p>
</p><p>&emsp;&emsp;隨後再放上一些過氣了的靈草仙果，這些靈草仙果品質其實都不錯，但現在基本上用不着了，包括桃夭鹿龍都已經有些消化不良了，其他龍更用不上，所以祝明朗也打算天下太平後打包賣了，換取一些更好的靈資。</p>
</p><p>&emsp;&emsp;暫且當作祭品吧，畢竟成長蛻變是存在着一定失敗性的，尤其是最後一個階段的完全期。</p>
</p><p>&emsp;&emsp;小金龍是典型的拔苗助長。</p>
</p><p>&emsp;&emsp;這意味着它的失敗率很大，祝明朗也擔心它會經歷一場可怕的龍劫，所以提前做了一場比較隆重的祭天儀式，好讓青睞自己的上蒼知道，自己要突破了。</p>
</p><p>&emsp;&emsp;“天靈靈、地靈靈、各路神仙快顯靈。”</p>
</p><p>&emsp;&emsp;祝明朗在香爐前拜了拜，然後神神叨叨的唸了這麼一通。</p>
</p><p>&emsp;&emsp;主要是，祝明朗自己也是個神，這種時候真不知道求哪位神會有效一些。</p>
</p><p>&emsp;&emsp;一旁的錦鯉先生也是瞪着一個大木魚眼，覺得祝明朗此方行爲像極了腦殘。</p>
</p><p>&emsp;&emsp;這就好像一個臨時抱佛腳的考生，把能敬的神都敬了一遍，包括求子觀音什麼的。</p>
</p><p>&emsp;&emsp;“成敗在此一舉啊！”祝明朗一臉嚴肅的說道。</p>
</p><p>&emsp;&emsp;小金龍能不能蛻變至關重要，多一位神龍君，還是水火不侵、風雷不懼的金耀蒼龍，這在之後的衆神大戰中可非同小可！</p>
</p><p>&emsp;&emsp;開工！</p>
</p><p>&emsp;&emsp;祝明朗開始引導晷岸花中的歲月靈本，全神貫注之下，他不可能讓一絲絲能量散發到外界。</p>
</p><p>&emsp;&emsp;完美的牽引靈本後，小金龍則一臉看似認真的感受着這股特殊的歲月靈本擴散到自己全身，其實有祝明朗幫它的話，它只需要乖乖的站着。</p>
</p><p>&emsp;&emsp;很快，小金龍就察覺到身體的不適了。</p>
</p><p>&emsp;&emsp;就像有一團烈焰在它的體內炸開，緊接着炸開的洶涌力量席捲到了它身體每一個部位，小金龍金色的蒼龍之身立刻膨脹了起來！</p>
</p><p>&emsp;&emsp;“它龍之九項不夠平均，整體的體質還欠缺了一些。”錦鯉先生在一旁說道。</p>
</p><p>&emsp;&emsp;小金龍鼓脹得厲害，感覺要化身爲一條金巨龍了，還是那種肥碩得像球的金巨龍。</p>
</p><p>&emsp;&emsp;祝明朗也發現了不對勁，急忙用自己的神念去壓制那猛然間擴散開的歲月靈本。</p>
</p><p>&emsp;&emsp;玄龍可是經歷了極其漫長的歲月，纔可以直接通過口服就完成了成長期的蛻變。</p>
</p><p>&emsp;&emsp;小金龍完全是拔苗助長，有一定的冒險成分，祝明朗意識到小金龍可能承受不了這股歲月靈力後，也急忙用神念將歲月靈力往小金龍的口外引。</p>
</p><p>&emsp;&emsp;“張開嘴，我將它們牽引出來。”祝明朗對小金龍說道。</p>
</p><p>&emsp;&emsp;失敗概率很大，祝明朗不敢再進行下去了。</p>
</p><p>&emsp;&emsp;然而，小金龍相當的倔強。</p>
</p><p>&emsp;&emsp;它竟緊抿着自己的嘴，堅決不讓一絲絲珍貴的歲月靈本散出體外，堅決不能便宜了周圍的花草樹木、鳥獸蟲魚！</p>
</p><p>&emsp;&emsp;“你這樣會爆體而亡的，修行之路本就跌跌撞撞，不是百分百成功的，我們再另尋他法。”祝明朗急忙對小金龍說道。</p>
</p><p>&emsp;&emsp;小金龍眼神卻異常的堅定，哪怕它的雙龍瞳已經充斥了血絲。</p>
</p><p>&emsp;&emsp;“嗚！！！！！！”</p>
</p><p>&emsp;&emsp;小金龍忍着這種體內的衝撞，發出了聲音，卻死都不張開口。</p>
</p><p>&emsp;&emsp;堂堂金耀蒼龍，蒼龍中的至尊之皇，怎麼可能連這點歲月靈本都承受不了！</p>
</p><p>&emsp;&emsp;“小傢伙意志力很強大，要不賭一賭吧？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗也在猶豫。</p>
</p><p>&emsp;&emsp;“失敗了，後果會怎麼樣？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“變成殘龍，修爲倒退，而且沒有任何神丹妙藥可以讓它康復，除非輪迴蟄變。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“大不了重頭來過，對吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，就是輪迴蟄變前，要受很大的苦，不知道小傢伙能不能受得住。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“嗚！！！！”</p>
</p><p>&emsp;&emsp;小金龍態度很堅決。</p>
</p><p>&emsp;&emsp;它受得住，即便成爲了殘龍，一輩子都不可能再飛昇，它也要衝破這一關！</p>
</p><p>&emsp;&emsp;祝明朗與小金龍是有心靈感應的，他很清楚小金龍現在已經在承受着巨大的痛苦與折磨。</p>
</p><p>&emsp;&emsp;它年紀太小，完全是靠着牧龍師的靈氣與各路靈資催熟的，這種催熟雖然不會有害處，可以考後天的戰鬥與修行來慢慢的填補，但就現在而言，小金龍離完全期還差太遠了……</p>
