<title>《牧龍師》▷ 第906章 畜神</title></p><p>&emsp;&emsp;離開了神廟，祝明朗前往了那位盲女的店。</p>
</p><p>&emsp;&emsp;“那他如何禽獸？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“這得從他修煉的極欲說起，他年輕的時候，確實就是一個禽獸，衣冠整齊時，各種找女子雙修，而且來者不拒，感覺一頭母豬要是眉清目秀，他要犯病的時候也雙修的下去。他年輕時爲了修爲，可以說是做出了很多犧牲，具體有多麼怪異、變態的犧牲，上尊自己聯想，秀姑娘在我不方便說太詳細。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“極欲修行者，也沒有幾個是正常的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是啊，極欲之法也不知道是哪個病神開創的修煉法門，害了不知多少人。我們再說這巖仙師，成神前，受了不少屈辱，爲了修爲做出了極大的犧牲，終於成神了，結果因爲心魔，不得不自宮。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“這種人，是容易被心魔給左右的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“成了太監神，他開始變本加厲，什麼採補大法，什麼早晚吃男陽物，他曾向一位巫神求恢復陽剛之軀的方子，那巫神卻是一個用童子心煉藥的半妖邪神，爲了那個丹方，巖仙師暗地裡不知給那巫神送上了多少孩童，到最後，他依舊沒有恢復。但不得不承認，這個巖仙師是一個非常聰明的人，他犯下了滔天之罪，連上蒼都已經厭棄他，但他總能夠找到躲避之法，也始終在天權派中維持着自己一個比較正派的形象，哪怕他的事情已經傳遍了全神疆，仍舊有很多人都覺得，那些都是謠言。”凌鬆說道。</p>
</p><p>&emsp;&emsp;凌鬆又繼續給祝明朗說了幾樁事，這巖仙師所犯下的惡行都偏向於孩童。</p>
</p><p>&emsp;&emsp;他就像是着魔了一樣，始終堅信孩童可以做藥，讓人長生不死，讓人青春永駐，讓人生龍活虎……</p>
</p><p>&emsp;&emsp;祝明朗聽着凌鬆這些描述時，外面已經開始響起了雷聲。</p>
</p><p>&emsp;&emsp;沒多久，一場陣雨襲來，轟隆的雷雨在玄戈神都肆意喧囂，亦如祝明朗在聽凌鬆陳述着那些駭人聽聞事情過程中內心的變化。</p>
</p><p>&emsp;&emsp;聽完，祝明朗心底只有一個感受：可惜，巖仙師已經死了，不然祝明朗一定要讓他品嚐一下閻王龍的十八層地獄輪迴的滋味！！</p>
</p><p>&emsp;&emsp;上欺蒼天，下虐幼民，最令人惱怒的是，他在天權派仍舊作威作福，他甚至可以作爲這一次神疆會晤的代表。</p>
</p><p>&emsp;&emsp;彷彿一切的滔天之惡，都與他無關。</p>
</p><p>&emsp;&emsp;然後他可以披着這具人的皮囊，披着正神的星輝，肆無忌憚的做着那些事情！</p>
</p><p>&emsp;&emsp;不過，祝明朗內心又有幾分慶幸。</p>
</p><p>&emsp;&emsp;慶祝這狗畜生已經死了。</p>
</p><p>&emsp;&emsp;就以他的變態行爲，多活一天，就可能多禍害一些無辜的孩子。</p>
</p><p>&emsp;&emsp;殺得好！</p>
</p><p>&emsp;&emsp;殺得好啊。</p>
</p><p>&emsp;&emsp;巡天處決，原來伏辰神具備着這樣一種能力，當一個人的罪行已經連上蒼都無法饒恕時，祝明朗這位巡天審神者就會直接化身上蒼，就地斬殺！</p>
</p><p>&emsp;&emsp;那巖仙師，據說也是準位神主級別的。</p>
</p><p>&emsp;&emsp;但也就一個午睡功夫便死了，可見巡天處決一旦觸發，是一種絕對神權，巖仙師畢生所學在這種巡天處決下沒有一點反抗之力，彰顯出上蒼要他暴斃的決心！</p>
</p><p>&emsp;&emsp;“凌鬆，你成天做一些偷雞摸狗的勾當，也不算個事，你能力還算奇特，不如這樣，你替我收集一些神明的罪行，最好連罪證一切收集了……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這對我而言不難，只是這樣做的意義何在，神明有罪，那也依舊是神明，一方面容易被他們的光輝所掩蓋，另一方面誰來制裁他們呢？巖仙師這種能夠遺禍百年，不就是因爲他是正神，包括七位星神也好像沒有制裁其他高位正神的權力。”凌鬆很是不解的說道。</p>
</p><p>&emsp;&emsp;“巖仙師死了嗎？”</p>
</p><p>&emsp;&emsp;“死了，就是死得太遲了。”凌鬆道。</p>
</p><p>&emsp;&emsp;“可還是死了，對不對？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這倒是沒有錯……上尊，您不會是要跟我說，正義永遠不會缺席之類的這種話吧。”凌鬆道。</p>
</p><p>&emsp;&emsp;以前是怎樣祝明朗不知道，但現在自己登封伏辰神，有些畜神，祝明朗已經確定他必須處決，那就不容他多活在這個世界上一天！</p>
</p><p>&emsp;&emsp;“行吧，就當積德了，我會爲您做這些事情，反正我這人也是遊手好閒，也喜歡打聽這個，打聽那個……”</p>
</p><p>&emsp;&emsp;“我要的可不是道聽途說。”</p>
</p><p>&emsp;&emsp;“這個上尊放心，沒有親眼目睹，我也不會平白無故去抹黑神明。”凌鬆道。</p>
</p><p>&emsp;&emsp;行俠仗義，替天行道。</p>
</p><p>&emsp;&emsp;過去作爲一個劍修，祝明朗倒是經常受到同門師兄弟這個理念的影響。</p>
</p><p>&emsp;&emsp;卻不曾想，自己成爲了這個“天”，不再是替天行道，而是以天誅神！</p>
</p><p>&emsp;&emsp;聊完，起身。</p>
</p><p>&emsp;&emsp;祝明朗穿上了外衣，外面的陣雨正好聽了。</p>
</p><p>&emsp;&emsp;“上尊，您還沒給錢呢！”凌鬆看了一眼一旁不知所措的盲女，急忙朝着出了門的祝明朗喊道。</p>
</p><p>&emsp;&emsp;結果祝明朗已經走遠了，屋子外頭，街道上涌來一陣潮溼的風。</p>
</p><p>&emsp;&emsp;凌鬆無奈的上前把門關上，尷尬的對盲女解釋道：“他興許只是忘記了。”</p>
</p><p>&emsp;&emsp;“沒事的。”盲女笑了笑，也沒多說什麼。</p>
</p><p>&emsp;&emsp;“唉，很多人就是這樣，心有宏圖壯志，只行滄桑正道之舉，卻連最起碼的按摩得付錢都做不到，終究還是沒把普通百姓的艱辛與勞苦看在眼裡。”凌鬆長嘆了一口氣。</p>
</p><p>&emsp;&emsp;“還好啦，作爲神明，公子已經很隨和了。”</p>
</p><p>&emsp;&emsp;“什麼時候隨和都值得稱讚了，我如果是正神的話……”凌鬆還是搖了搖頭。</p>
</p><p>&emsp;&emsp;“您先改了喜歡偷東西的毛病。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗前往了知聖尊府。</p>
</p><p>&emsp;&emsp;到了自己住的小院，祝明朗發現裡面打掃的乾乾淨淨，裡面的陳列也保持着自己當時住的樣子。</p>
</p><p>&emsp;&emsp;看來知聖尊還是很希望自己繼續長住她府中的。</p>
</p><p>&emsp;&emsp;祝明朗沒見到知聖尊，但卻看到了小戰神陽冰。</p>
</p><p>&emsp;&emsp;陽冰看到了祝明朗，邁着大步子走了過來道：“祝老弟，幹哈呢？”</p>
</p><p>&emsp;&emsp;“陽冰，你認得紅穀神嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“認得啊，你想認識，那可巧了，下午宋神侯有一個酒會，請各大神疆好酒領袖們前去，紅穀神也會在，你隨我一起？”小戰神陽冰說道。</p>
</p><p>&emsp;&emsp;“那再好不過，能一邊品美酒，一邊做正事……”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;這種局，祝明朗最喜歡了！</p>
