<title>《牧龍師》▷ 第755章 大樹底下好乘涼</title></p><p>&emsp;&emsp;令狐玲自然沒有出手對付祝明朗，主要是她也沒有把握可以拿下祝明朗。</p>
</p><p>&emsp;&emsp;一列天影劍峰倒插，其中有一大半都是落在了那魁龍神樹的身上。</p>
</p><p>&emsp;&emsp;魁龍神樹體型也很龐大，它像一隻恐怖的深海章魚王，居然邁開了“樹腳”，讓自己的身軀完完全全從崖坡下攀升了起來，一時間崖橋上猶如多了一座憑空出現的高大森林，最小的一個枝幹也相當於幾十米的巨蟒，更不用說那些主枝，分明就是一條條盤曲在這神樹上的萬年蒼龍！！</p>
</p><p>&emsp;&emsp;魁龍！</p>
</p><p>&emsp;&emsp;與其說這是一棵半龍半樹之神，不如說是一棵神木上棲滿了魁龍！！</p>
</p><p>&emsp;&emsp;魁龍枝搖動了起來，成百上千之龍共同飛舞，景象駭人至極，祝明朗和令狐玲都不得不向後退了回去，躲避着那些撲咬過來的魁龍樹枝。</p>
</p><p>&emsp;&emsp;樹枝魁龍有一半是烈焰，一半是冰寒，它們同樣擁有龍炎吐息。</p>
</p><p>&emsp;&emsp;當它們共同噴吐出龍息龍炎時，祝明朗與令狐玲立刻墜入到了冰火地獄之中，痛苦不堪。</p>
</p><p>&emsp;&emsp;“到我這來，大樹底下好乘涼！”吳肖對兩人說道。</p>
</p><p>&emsp;&emsp;“什麼鬼啊？”祝明朗吐槽道。</p>
</p><p>&emsp;&emsp;“我的神通名稱啊，這一招抵擋就叫做——大樹底下好乘涼。”吳肖絲毫不覺得這個詞彙有什麼問題，一臉認真的回答道。</p>
