<title>《牧龍師》▷ 第238章 睹物思情</title></p><p>&emsp;&emsp;祝明朗心中也有許多疑惑。</p>
</p><p>&emsp;&emsp;還好祝明朗早就習慣了，要不是長相上還有幾分相似，祝明朗早就默認自己纔是撿來的那一個。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下了山，祝明朗回到了花香四溢的客棧中，國都的夜晚，彷彿在舉行一場盛大的節日，隨處可見那些花燈、彩結、枝椏、楓葉，都是象徵着美好的物品。</p>
</p><p>&emsp;&emsp;“你回去吧。”祝明朗對孟寒舞說道。</p>
</p><p>&emsp;&emsp;“我盯着你。”孟寒舞說道。</p>
</p><p>&emsp;&emsp;“好歹是一家人，怎麼一點基本的信任都沒有？”祝明朗挑起眉毛、瞪着眼睛說道。</p>
</p><p>&emsp;&emsp;孟寒舞不說話，只是自己走向了櫃檯，向店家那邊要了一間房，然後提着劍朝着剛開的客房走去了。</p>
</p><p>&emsp;&emsp;祝明朗也不理她，走向了南玲紗的房間。</p>
</p><p>&emsp;&emsp;敲了敲門，祝明朗打算將自己要去競爭駙馬的事情說一說，免得幾位小姨子誤會自己是一個狼心狗肺的渣男！</p>
</p><p>&emsp;&emsp;進了屋，姐姐和妹妹都在，問題是祝明朗一時間分不清哪個是姐姐，哪個是妹妹，只好尷尬的等她們先開口。</p>
</p><p>&emsp;&emsp;“怎麼愁眉苦臉的？”黎星畫不解的問道。</p>
</p><p>&emsp;&emsp;祝明朗將自己被請到瀑布屋中，與孟冰慈的那番談話說了一遍。</p>
</p><p>&emsp;&emsp;“那豈不是好事？”南雨娑笑了起來，小妖女氣息一下子就擴散了。</p>
</p><p>&emsp;&emsp;“燈玉有作用嗎？”祝明朗最關心的是這個。</p>
</p><p>&emsp;&emsp;若不能讓黎雲姿魂魄修復，這些日子真的白忙活了。</p>
</p><p>&emsp;&emsp;“很顯著，而且還有意想不到的效果。”黎星畫說道。</p>
</p><p>&emsp;&emsp;她們是神姬後裔，起初她們還不太明白爲什麼黎家老祖母要不斷的提醒她們，找尋神古燈語，現在經過了這塊神玉短暫的一番滋養，黎雲姿的狀況不僅得到了恢復，似乎修爲還大幅度增進。</p>
</p><p>&emsp;&emsp;由此來看，神古燈玉對她們幾個實力本身就是有着巨大提升的。</p>
</p><p>&emsp;&emsp;“那很好，明天我就去公主府走一趟，不過星畫姑娘、雨娑姑娘還有玲紗姑娘，你們都得爲我作證，我是爲了神古燈玉去應的駙馬，絕不是貪圖那什麼洛水公主的美色。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“其實不用那麼剋制你自己。”南雨娑笑得很燦爛，彷彿特別希望看到祝明朗被公主擄走的樣子。</p>
</p><p>&emsp;&emsp;“都剋制這麼久了，不差這一個。”祝明朗說道。</p>
</p><p>&emsp;&emsp;和三個小姨子的誘力相比，這一個洛水公主算得了什麼啊。</p>
</p><p>&emsp;&emsp;“辛苦公子了。”黎星畫輕聲道。</p>
</p><p>&emsp;&emsp;“紅塵之事，何嘗不是一種歷練。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那祝郎這些日子可好好表現哦，緲國的女子眼光都可挑剔了。”南雨娑已經等着看祝明朗的賣力表演了！</p>
</p><p>&emsp;&emsp;“雨娑姑娘，你儘管放心，其他男子無論再怎麼優秀，也不過是暮色中的點點螢火，出衆卻不卓越，而你姐夫我，猶如當空皓月，光輝灑遍九州，沒有哪個懷春女子會不鍾情，不癡迷。到時候雨娑姑娘只需要自己把持好，別意亂情迷，畢竟大家以後擡頭不見低頭見，只會傷了雨娑姑娘一片好意。”祝明朗不禁笑了起來，並順便拿小姨子打趣。</p>
</p><p>&emsp;&emsp;南雨娑美眸瞪得滾圓滾圓！</p>
</p><p>&emsp;&emsp;從未見過如此厚顏無恥之人！</p>
</p><p>&emsp;&emsp;“我對你意亂情迷？？往後你再敢往我身上看一眼，我立刻挖了你的眼睛！”南雨娑氣得臉頰一片紅，像一隻兇巴巴要咬人的小奶貓！</p>
</p><p>&emsp;&emsp;“我只是在找尋雲姿的身影，畢竟睹物思情。”祝明朗一臉正色道。</p>
</p><p>&emsp;&emsp;睹物思情！！</p>
</p><p>&emsp;&emsp;這句話好想是踩在南雨娑貓尾巴上了，將南雨娑氣得直跺腳。</p>
</p><p>&emsp;&emsp;“你……你……你這個大豬蹄子！”南雨娑實在找不出什麼反駁的話語了，於是乾脆直接罵人。</p>
</p><p>&emsp;&emsp;黎星畫端起了面前的清水，淺淺的喝了一口，聽着他們日常瓣嘴，黎星畫腦海突然閃過那麼古怪的一幕。</p>
</p><p>&emsp;&emsp;似有某個預言，正在脫離自己之前的掌控。</p>
