<title>《牧龍師》▷ 第391章 龍王活動筋骨</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大教諭請坐。”大院監親自前去，請大教諭林昭入座。</p>
<br><p>&emsp;&emsp;“不用了，我與你說件事就走。”大教諭也沒有入會議席，他走到大院監那裡，小聲的叮囑了一些事情，卻沒有讓所有人聽見。</p>
<br><p>&emsp;&emsp;大院監點了點頭，似乎得到了指示。</p>
<br><p>&emsp;&emsp;“那麼我正是宣佈對離川學院的審查結果。”大院監聲音加重了幾分，對所有人說道：“離川學院嚴格遵守馴龍學院教義，幾十年來未曾違背，學院制度完善，學員優秀，老師重德，從今日起，正式成爲我們馴龍學院第一百四十二個分院！”</p>
<br><p>&emsp;&emsp;這一宣讀，讓孫憧整個人都傻了。</p>
<br><p>&emsp;&emsp;不是剛纔還在說，老師把關不嚴格的問題嗎，他們那些老師的平均實力，確實不達標啊！</p>
<br><p>&emsp;&emsp;“大院監……剛纔我指出的問題。”孫憧急忙提醒大院監。</p>
<br><p>&emsp;&emsp;“這個是小事，只要離川學院每年指派一些老師到我們最高院進修即可。”大院監說道。</p>
<br><p>&emsp;&emsp;“進修？？還有進修資格？？”孫憧下巴都拉長了。</p>
<br><p>&emsp;&emsp;不是所有分院都有進修資格的啊。</p>
<br><p>&emsp;&emsp;對於分院的老師來說，能夠到最高院進修，便是極高殊榮了。</p>
<br><p>&emsp;&emsp;一般只有那種表現非常出色的分院，纔可以有學生、老師到最高院進修。</p>
<br><p>&emsp;&emsp;段常青也露出了幾分不敢置信之色。</p>
<br><p>&emsp;&emsp;剛纔對方提及老師的問題，段常青便意識到這次申請將會被駁回了，誰知道大院監話鋒一轉，就直接宣讀了通過審查的結果！！</p>
<br><p>&emsp;&emsp;正式成爲分院。</p>
<br><p>&emsp;&emsp;並擁有進修的資格！</p>
<br><p>&emsp;&emsp;這樣離川馴龍學院每年都能夠派遣一些老師和一些學生，到最高院進修學習！</p>
<br><p>&emsp;&emsp;這對老師和學生，都是巨大的提升，他們進修完後歸來，還帶動整個學院的水平。</p>
<br><p>&emsp;&emsp;“可是，可是……”孫憧還想找出理由來。</p>
<br><p>&emsp;&emsp;“你就是院監孫憧？”大教諭林昭問道。</p>
<br><p>&emsp;&emsp;“是……是，屬下正是孫憧，大教諭有何指示！”孫憧受寵若驚，急急忙忙站直了幾分。</p>
<br><p>&emsp;&emsp;“你安排的分院與我們最高院的公開比鬥，真是令我們大開眼界啊，讓關文啓這樣的學生去對付外院，贏了也罷了，還輸得體無完膚，什麼時候最高院對外院的審查，成爲了你一個人的遊戲，想公開就公開，想安插什麼人就安插什麼人，想怎麼公報私仇就公報私仇！”大教諭林昭語氣變得嚴厲起來。</p>
<br><p>&emsp;&emsp;“屬下，屬下怎麼敢……”孫憧嚇得額頭上滿是汗珠。</p>
<br><p>&emsp;&emsp;“你這種人，還是不要待在分院會議閣了，去看看周圍附屬的牧場有什麼職位吧。”林昭冷哼一聲，拂袖而去。</p>
<br><p>&emsp;&emsp;孫憧聽罷，更是面無血色！</p>
<br><p>&emsp;&emsp;怎麼突然間就演變成這樣了！</p>
<br><p>&emsp;&emsp;大教諭擁有絕對的權威性，許多分院、正院以及最高院的重要職務，都是大教諭在安排的。</p>
<br><p>&emsp;&emsp;孫憧絞盡腦汁，都想不起來自己何時得罪了這位林昭大教諭啊！</p>
<br><p>&emsp;&emsp;段常青其實也沒有怎麼反應過來。</p>
<br><p>&emsp;&emsp;事情轉變得有點快。</p>
<br><p>&emsp;&emsp;當然，欣喜是抑制不住的，更驚喜的是，這處心積慮想要阻擾自己的孫憧，真就這麼被貶了，還是貶到了附屬的牧場。</p>
<br><p>&emsp;&emsp;連院內人員都不算！</p>
<br><p>&emsp;&emsp;走完所有的流程。</p>
<br><p>&emsp;&emsp;段常青走出了會議閣，這才完全肯定，自己的學院，正式成爲了分院，得到了馴龍最高院的認可！</p>
<br><p>&emsp;&emsp;離川學院所有學生與老師，總算可以揚眉吐氣了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;梅林小茶室，大教諭林昭誠懇致歉，並給段嵐送上了一件重禮。</p>
<br><p>&emsp;&emsp;段嵐想拒絕，祝明朗卻說道：“大教諭也是一片誠心，不然林鄺的事情，他始終會有愧疚，段嵐老師也不想讓大教諭難做吧。”</p>
<br><p>&emsp;&emsp;段嵐猶豫了一會，最後還是收下了。</p>
<br><p>&emsp;&emsp;“段嵐，這些日子你們爲離川學院的事務奔波，應該都還沒有好好逛一逛我們最高院的名勝吧，我陪你走一走？”韓綰表現出了友好，主動帶段嵐四處走走。</p>
<br><p>&emsp;&emsp;“好啊。”段嵐難得露出了笑容來。</p>
<br><p>&emsp;&emsp;韓綰與段嵐離開了梅林茶室，茶室內就剩下祝明朗和大教諭。</p>
<br><p>&emsp;&emsp;祝明朗也知道大教諭是有事相商的，那天不是林鄺荒唐行徑，他已經明說了。</p>
<br><p>&emsp;&emsp;“那天我們絕海鷹皇尾隨，其實也是因爲我們需要從它的地盤上拿一件古器，這古器稱之爲鎮海鈴。原本我們已經有一位高手願意出手協助我們，但他受了傷需要休養，怕是來不及趕到，機會錯失，就再難成功了，所以我們想請閣下出手，幫我們拿到這件古器，當然我們也不會讓閣下白白冒險，閣下需要什麼，可以開口，我們一定盡力滿足。”大教諭林昭認真的說道。</p>
<br><p>&emsp;&emsp;“大教諭都這麼說，我也不客氣了。我需要凰窩，若大教諭能夠爲我提供此物，我可以協助你們。”祝明朗很直截了當的說道。</p>
<br><p>&emsp;&emsp;林大教諭人品應該是沒問題的，只是攤上個腦子有問題的兒子。</p>
<br><p>&emsp;&emsp;至於林大教諭說的這件事，也不是不能答應。</p>
<br><p>&emsp;&emsp;天煞龍王最近吃飽喝足。</p>
<br><p>&emsp;&emsp;是需要活動筋骨的！</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;（沒想到吧，還有這第五章~~~~~~~）</p>
