<title>《牧龍師》▷ 第372章 猿古龍</title></p><p>&emsp;&emsp;祝明朗聽到這番話，心中有波瀾在翻涌。</p>
</p><p>&emsp;&emsp;這一砸，威力驚人，砂礫之地直接出現了一個大坑。</p>
</p><p>&emsp;&emsp;若渾風狼龍被擊中，怕是直接會變成肉餅！</p>
</p><p>&emsp;&emsp;猿古龍身軀顫抖了一下，它砸中了目標，但是它自己的手臂卻麻了，險些被反震震傷。</p>
</p><p>&emsp;&emsp;隨着渾風飄向另外一個方向，看臺上的學員們這纔看清，渾風之中那個身並非是那頭迅猛的狼龍，而是全身上下披着巖棘的地龍！</p>
</p><p>&emsp;&emsp;藉着渾風視線的遮蔽，渾風狼龍與地龍不知道什麼時候換了位置。</p>
</p><p>&emsp;&emsp;猿古龍聽見的是地龍的佯攻，手臂砸去的也是這地龍。</p>
</p><p>&emsp;&emsp;地龍堅巖之甲，比這猿古龍的肉盔還堅硬，即便是修爲更低一些，猿古龍在這方面依舊不如厚實堅韌的地龍。</p>
</p><p>&emsp;&emsp;這一砸，把猿古龍自己的手臂給砸傷了，那在手肘位置的盾盔肉都爛了幾分。</p>
</p><p>&emsp;&emsp;而渾風狼龍早已經繞到了猿古龍的背後，它張開了嘴，直接撲咬猿古龍的後頸！</p>
</p><p>&emsp;&emsp;獠牙鋒利，一口咬下去，鮮血直接噴灑了出來。</p>
</p><p>&emsp;&emsp;猿古龍捂住自己的後頸，發狂的朝着渾風狼龍撞了過去，渾風狼龍靈敏的躲避開，並立刻捲起一陣渾濁之風，退到了一個安全的位置上。</p>
</p><p>&emsp;&emsp;猿古龍受傷，姜志義臉色難看了起來。</p>
</p><p>&emsp;&emsp;竟然被對方給耍了。</p>
</p><p>&emsp;&emsp;姜志義沒有想到這個看上去像個莽夫的離川牧龍師，竟也是帶腦子的。</p>
</p><p>&emsp;&emsp;“雜耍手段，就不要再在這裡丟人現眼了，讓你知道在絕對的實力面前，你這些戰鬥技巧是多幼稚可笑！”姜志義依舊帶着那副傲然姿態。</p>
</p><p>&emsp;&emsp;他吐出這番話時，猿古龍也連續咆哮了起來。</p>
</p><p>&emsp;&emsp;“吼吼吼！！！！！！！”</p>
</p><p>&emsp;&emsp;吼聲如巨鼓，震得砂礫之地都在顫。</p>
</p><p>&emsp;&emsp;猿古龍的肉盔突然變得炙熱了起來，它的胸膛、肩膀、手臂、雙腳都冒起了滾燙的蒸汽，很快，猿古龍全身滾燙沸騰，猶如一個正在焚燒的爐鼎！</p>
</p><p>&emsp;&emsp;它背後的血液，很快就被蒸乾，被撕咬開的傷口都無關緊要了。</p>
</p><p>&emsp;&emsp;猿古龍爆發出可怕的移動速度，那雙巨大的猿腳踏在砂礫之地上，砂礫之地都陷了下去。</p>
</p><p>&emsp;&emsp;它沒有爪子，但卻有着岩石一般的拳頭，以及臂肘有劍盾一般的肉盔，這肘部的劍盾肉盔便成爲了它最強的武器，一個衝刺肘擊，便可以將一堵城牆打成粉碎！</p>
</p><p>&emsp;&emsp;猿古龍攻擊的是渾風狼龍，而地龍第一時間奔來，阻擋猿古龍這狂暴肘盾之擊，但這一次地龍卻被打翻在地，巖棘竟然碎了一大半！</p>
</p><p>&emsp;&emsp;“吼吼吼！！！！！！”</p>
</p><p>&emsp;&emsp;沸騰爐鼎一般的猿古龍勢不可擋，它用強大的臂力，將地龍給舉了起來，然後猛的砸向了小山石！</p>
</p><p>&emsp;&emsp;這種撞擊，對地龍的內臟會造成極大的損傷。</p>
</p><p>&emsp;&emsp;小山粉碎，地龍吐出了大量的鮮血，好不容易纔爬起來，穩固了身子，那沸騰的猿古龍又是用肩膀撞了過來，將地龍直接撞飛了上百米！！</p>
</p><p>&emsp;&emsp;力量大得驚人，就連地龍這樣堅硬之身都承受不住。</p>
</p><p>&emsp;&emsp;這猿古龍的勇猛，令觀戰的那些學員們都膛目結舌。</p>
</p><p>&emsp;&emsp;這姜志義，真的是一年生嗎，怎麼感覺實力不遜色於那些在馴龍學院有些年的老生了！</p>
