<title>《牧龍師》▷ 第349章 處理掉一個人</title><br><p>&emsp;&emsp;也沒有多餘的要交待，祝雪痕轉身離開了。</p>
<br><p>&emsp;&emsp;“呶？”天煞龍還沒答應，這人是不是對龍的語言判斷有問題？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;拿人家手軟，吃人家嘴軟。</p>
<br><p>&emsp;&emsp;天煞龍還是答應了，這還要多虧了祝雪痕出手解決掉了那頭一萬三千年的石頭仙鬼，天煞龍一絲力氣都沒有浪費，就飲飽了聖靈之血。</p>
<br><p>&emsp;&emsp;祝明朗要對付的人當然是蒲世明。</p>
<br><p>&emsp;&emsp;這件事可沒有那麼簡單就算了，以祝明朗對小人與惡人的瞭解，他們往往不懂得什麼叫悔改的。</p>
<br><p>&emsp;&emsp;只要這蒲世明認定自己祝明朗是一個軟柿子，那他就一定會再次犯賤。</p>
<br><p>&emsp;&emsp;所以祝明朗覺得追蹤蒲世明，然後再找一個合適的機會……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蒲世明並沒有刻意的掩藏他的氣息，祝明朗在他離開的時候就留了一個心眼。</p>
<br><p>&emsp;&emsp;灰頭土臉離開的蒲世明果然沒有到一個僻靜的地方自我反省，而是前往了一個竹鎮子。</p>
<br><p>&emsp;&emsp;像是與其他人聯絡了一番，沒過多久，蒲世明就到了鎮外的一片紫竹林中等候。</p>
<br><p>&emsp;&emsp;他的神情，陰鬱至極，大概是根本沒有想到祝明朗會尾隨的緣故，他甚至連使用靈識查探周圍都沒有，反而在那裡對着空蕩蕩的竹林自言自語，發泄着他內心的怒火。</p>
<br><p>&emsp;&emsp;祝雪痕的那一劍，應該徹底擊碎了他的自尊心。</p>
<br><p>&emsp;&emsp;這麼多年來，皇都議論最多的兩個人，不就是他蒲世明與祝雪痕，外人看來共同進退，共同出入的兩人，就是天造地設的一對，連蒲族諸多長輩們都有意撮合他們。</p>
<br><p>&emsp;&emsp;在蒲世明看來，祝雪痕也彷彿已經默認了。</p>
<br><p>&emsp;&emsp;即便她平日裡並不擅長表達情愫，可蒲世明覺得這只是她性格使然。</p>
<br><p>&emsp;&emsp;直到今天，蒲世明才意識到自己有多多可笑可悲！</p>
<br><p>&emsp;&emsp;“不知廉恥，不知廉恥！！”蒲世明不斷的重複着這個詞。</p>
<br><p>&emsp;&emsp;明明是姑侄，卻有着不該有的感情！！</p>
<br><p>&emsp;&emsp;這兩個人，不知廉恥！！</p>
<br><p>&emsp;&emsp;祝明朗就在竹林不遠處，聽到蒲世明這痛斥，不由摸了摸自己的鼻子。</p>
<br><p>&emsp;&emsp;到底怎麼不知廉恥了？？</p>
<br><p>&emsp;&emsp;自己和祝雪痕做什麼了？</p>
<br><p>&emsp;&emsp;她關心自己，不是很正常的嗎？</p>
<br><p>&emsp;&emsp;再怎麼說也是一起長大的，朝夕相處的，事實上祝明朗還覺得自己和祝雪痕有感情障礙，按理說他們應該更親密一些纔對。</p>
<br><p>&emsp;&emsp;突然祝明朗明白，蒲世明爲什麼要問自己與祝雪痕有沒有血緣關係了。</p>
<br><p>&emsp;&emsp;可到現在爲止，祝雪痕所表現出來的一切，也不過是出於一種親情一般的關心，爲什麼會被蒲世明曲解爲“不知廉恥”？</p>
<br><p>&emsp;&emsp;算了，有病的人，他們看什麼都會曲解，都會往着邪惡不堪的方面去聯想。</p>
<br><p>&emsp;&emsp;祝明朗繼續監視了一會，確認他附近只有一個人時，也準備下手。</p>
<br><p>&emsp;&emsp;與此同時，竹林邊響起了腳步聲，祝明朗將天煞龍的腦袋從圖印之中摁了回去，讓它再等一等。</p>
<br><p>&emsp;&emsp;“世明，你喚我們，可是有重大發現？”一名紫宗林的堂主走來，全身着裝漆黑。</p>
<br><p>&emsp;&emsp;“替我處理掉一個人。”蒲世明很直接的說道。</p>
<br><p>&emsp;&emsp;“現在嗎？”那名漆黑堂主問道。</p>
<br><p>&emsp;&emsp;這名堂主身後，還有幾名同樣一身黑色着裝的人，應該是紫宗林的執事，修爲都不低。</p>
<br><p>&emsp;&emsp;“對，現在。”蒲世明說道。</p>
<br><p>&emsp;&emsp;“實力很強嗎？”漆黑堂主問道。</p>
<br><p>&emsp;&emsp;“廢物一個，但我需要你們做得不留痕跡，最好……最好處理成仙鬼所爲！”蒲世明突然眼睛一亮，想到了這個絕妙的掩蓋罪行的辦法。</p>
<br><p>&emsp;&emsp;“好，我們會照做的。”那位漆黑堂主點了點頭，竟然沒有再做過多的詢問，彷彿他的本職就是爲了殺人。</p>
<br><p>&emsp;&emsp;“留他一口氣，我要他淪爲徹徹底底的廢物，明白我的意思嗎？”蒲世明冷冷的說道。</p>
<br><p>&emsp;&emsp;“明白，這種事也不是第一次處理了。”漆黑堂主迴應道。</p>
<br><p>&emsp;&emsp;“好，這個人是祝明朗，祝天官之子。”蒲世明終於說出了目標。</p>
<br><p>&emsp;&emsp;“又是此人？？”漆黑堂主訝異道。</p>
<br><p>&emsp;&emsp;“怎麼，有什麼不妥嗎？”蒲世明說道。</p>
<br><p>&emsp;&emsp;“安王之前也一直想要處理此人，找的是我們，韓公考慮到祝天官可能會查到我們頭上，於是將此事推給了侍刀門。侍刀門沒有成功，安王也敗露了一些事情……”漆黑堂主說道。</p>
<br><p>&emsp;&emsp;“侍刀門那些酒囊飯袋，怎麼和你們黑掌堂相比？”蒲世明說道。</p>
