<title>《牧龍師》▷ 第180章 肥水不流外人田</title><br><p>&emsp;&emsp;秦楊辦事情果然很靠譜。</p>
<br><p>&emsp;&emsp;“另外，裡面的空間比肉眼看到的要廣闊許多，而且還有一些我們皇朝都位完全涉及的古怪迷界，切勿因爲好奇心踏入裡面，可能很難活着出來。”</p>
<br><p>&emsp;&emsp;守着龍國的龍衛非常認真的給祝明朗、南玲紗說道。</p>
<br><p>&emsp;&emsp;兩人點了點頭，表示將這些話牢記在心。</p>
<br><p>&emsp;&emsp;“裡面的龍，捕到便屬於你們，只要有那個能力。”另外一名龍衛補充道。</p>
<br><p>&emsp;&emsp;“裡面的靈資，你們能拿到，也屬於你們。”</p>
<br><p>&emsp;&emsp;“記得留心你們腰間掛着的燈玉，燈玉可以爲你們提供生命活力，在雲之龍國裡面，每時每刻都會消耗我們大量的生命氣息，一旦你們的燈玉暗淡了，一定要馬上出來，否則你們可能會被雲冰凍結，最後成爲這繚繞在雲國中的雲雪，這與修爲高低是沒有關係的。”</p>
<br><p>&emsp;&emsp;幾位龍衛還算非常敬業，將必須交代的事情都給說了一遍。</p>
<br><p>&emsp;&emsp;說完這些，他們才放祝明朗和南玲紗進去。</p>
<br><p>&emsp;&emsp;踏入到了雲之龍國，那些雲層變得厚實，變得更像是一大片廣袤的冰川世界，儘管雲氣會漫無目的的飄散，這些雲氣看上去和冰霜氣息沒有什麼分別。</p>
<br><p>&emsp;&emsp;“這裡非常冷，常人難以忍受。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“嗯，這些冰寒損耗我們的生命活力，直到讓我們的身體器官徹底衰竭凍死，我們也會變成一堆冰雲粉塵。看來進入雲之龍國的真正關鍵並不是資格，而是這可以維持人活力氣息的燈玉。”祝明朗說道。</p>
<br><p>&emsp;&emsp;即便是皇族，他們也不是隨時可以進入到雲之龍國中探索的。</p>
<br><p>&emsp;&emsp;燈玉是有限的，這就使得雲之龍國的修行更加可貴。</p>
<br><p>&emsp;&emsp;“悠～～～”</p>
<br><p>&emsp;&emsp;小白豈倒是很喜歡這裡，雲氣中透着的冰寒，甚至可以讓它的羽毛變得更有靈氣。</p>
<br><p>&emsp;&emsp;它難得沒有在祝明朗的肩膀上昏昏欲睡，而是拍打着翅膀，四處觀賞着這極其特別的雲之仙境。</p>
<br><p>&emsp;&emsp;有些雲，可以行走。</p>
<br><p>&emsp;&emsp;但有些雲，卻是鏤空的，走上去有可能直接跌入到雲空之淵中。</p>
<br><p>&emsp;&emsp;雲之龍國本身就是一個秘境，外面看就是一個懸浮在皇都最中央的彩雲之山，五光十色，壯麗無比，但進去後又是另一個天地，就彷彿真的置身在一個完全由冰雲、天藤、彩池、幻山組成的國度中！</p>
<br><p>&emsp;&emsp;裡面有河流。</p>
<br><p>&emsp;&emsp;是一些更爲稀薄的雲氣流動之河。</p>
<br><p>&emsp;&emsp;裡面有云空深淵。</p>
<br><p>&emsp;&emsp;完全是一種憑空出現的無底雲窟，掉下去更不知會到哪裡。</p>
<br><p>&emsp;&emsp;而那些高聳根本看不見頂端的雲山，更是可以攀爬，要麼頂着凜冽的冰空狂風飛過去，要麼順着天騰攀爬，要麼找尋其他幻山雲梯。</p>
<br><p>&emsp;&emsp;雲之龍國中的一切，奇幻如夢，根本無法用常理來解釋。</p>
<br><p>&emsp;&emsp;“我有聽聞，所謂的上古遺蹟，其實也就是類似於雲之龍國這樣的迷界，是一片不受自然法則約束的地帶，也因此會出現一些具有神性的靈資，棲息着超凡入聖的生物。”祝明朗對南玲紗說道。</p>
<br><p>&emsp;&emsp;“你是想問祖龍城邦上古遺蹟的事嗎？”南玲紗道。</p>
<br><p>&emsp;&emsp;“假如祖龍城邦中也出現一座類似於雲之龍國這樣的迷界，祖龍城邦也會無比昌盛。”祝明朗道。</p>
<br><p>&emsp;&emsp;“老祖母興許知道些什麼吧，等回去後，可以問問。”南玲紗說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;肥水不流外人田。</p>
<br><p>&emsp;&emsp;率先發現這種特殊迷界、遺蹟，並進入到其中的人，必定是收益最大！</p>
<br><p>&emsp;&emsp;皇朝是如何建立，並屹立不倒的？</p>
<br><p>&emsp;&emsp;不正是發現了雲之龍國，並掌控了雲之龍國嗎！</p>
