<title>《牧龍師》▷ 第687章 上一代雀狼神</title></p><p>&emsp;&emsp;祝明朗在一旁聽得暗暗欽佩預言師小姨子。</p>
</p><p>&emsp;&emsp;尚莊說了很多細節，關於那一天日照時長，關於那一天月未升空，關於那一天星辰罕見的稀少昏暗。</p>
</p><p>&emsp;&emsp;極庭與天樞的紀年肯定是不一樣的，但同屬於一片蒼穹，是北斗七星系的世界。</p>
</p><p>&emsp;&emsp;“嗯，我明白了。”黎星畫點了點頭，已經得到了她想知道的重要命理線索。</p>
</p><p>&emsp;&emsp;尚莊反而有些困惑，他不明白上一代雀狼神的隕落與這一代雀狼神又有什麼關聯，幾乎所有人都知道上一代雀狼神是在界龍門中隕落的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了牢房，黎星畫朝着夜空望了一眼，發現濃濃的雲霧遮蔽了天空，根本看不見多少星光與月輝。</p>
</p><p>&emsp;&emsp;她蹙起了眉，祝明朗看着她，忍不住詢問道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“今夜雲霧太多，我看不到所有星羅分佈，不好推演出尚莊說的那個時間點，而且我觀測星象的時間不長，這方面容易出錯。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“觀星師會不會更擅長這個？”祝明朗問道。</p>
</p><p>&emsp;&emsp;黎星畫美眸立刻明亮了起來。</p>
</p><p>&emsp;&emsp;祝明朗這句話提醒了她，她不擅長的領域有人比自己更擅長，祝明朗可是從天樞神疆中拐帶回了一名玄戈神國的觀星師……</p>
</p><p>&emsp;&emsp;“她可以幫我做很多準確的推演。”黎星畫點了點頭。</p>
