<title>《牧龍師》▷ 第702章 這個神，我來弒</title></p><p>&emsp;&emsp;雲之龍國塌落，籠罩住了皇城。</p>
</p><p>&emsp;&emsp;“趁着他還沒有吸食到足夠的生命霧塵，我們聯合所有高手……”祝明朗知道不能再拖延下去了，他掃了一眼雀狼神，當下不再猶豫，已經將劍靈龍喚到了自己的面前。</p>
</p><p>&emsp;&emsp;可就在祝明朗打算出手時，祝天官卻擋在了祝明朗的面前。</p>
</p><p>&emsp;&emsp;“這個神，由我來對付。”祝天官看着祝明朗，堅定的說道，“你們走吧，有小白龍在的話，你們還有時間更充裕，應該可以找到雲之迷國的出口。”</p>
</p><p>&emsp;&emsp;“我們不是沒有機會，即便他現在恢復了一部分神力。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你也不清楚他究竟恢復到了什麼地步，冒然出手就是死路一條，我們得留後路……”祝天官看着祝明朗說道。</p>
</p><p>&emsp;&emsp;“後路？”祝明朗皺起了眉頭來。</p>
</p><p>&emsp;&emsp;他此時想到了景臨長老欲言又止的樣子……</p>
</p><p>&emsp;&emsp;留後路。</p>
</p><p>&emsp;&emsp;祝門的後路便是自己？</p>
</p><p>&emsp;&emsp;祝天官打從一開始就沒有打算讓自己介入。</p>
</p><p>&emsp;&emsp;這個神，他來弒。</p>
</p><p>&emsp;&emsp;無論皇族背後的神明是哪一位，他都做好了這個準備。</p>
</p><p>&emsp;&emsp;若不是祝明朗掌握了暗漩，這一戰從發生到結束，祝明朗都不會參與進來。</p>
</p><p>&emsp;&emsp;祝天官弒神成功了，極庭就等於有了生存的餘地。</p>
</p><p>&emsp;&emsp;若他失敗了，祖龍城邦的人也會知道皇族背後的神明是哪一位，更清楚這位神明的實力。</p>
</p><p>&emsp;&emsp;到那時身在祖龍城邦的祝明朗等人迂迴也好，逃離也好，都可以做出更明智和理智的抉擇。</p>
</p><p>&emsp;&emsp;“面對這個未知陸離的世界，我們所有人都在摸着石頭過河，終究有人在向前走時會溺死，會被湍流沖走……但我們至少知道了這一段河流的深淺兇險，知道這條路行不通。”</p>
</p><p>&emsp;&emsp;“將來終有人會找到淺灣，帶領着大家一起從這裡渡過去，我希望你能夠到河流的對岸，更希望你帶更多的人走到對岸，而不是魯莽、衝動的跟着我一起淹沒在這裡。”</p>
</p><p>&emsp;&emsp;“假如我敗了，你也沒必要憤怒和悲傷。生老病死爲人之常態，我們每個人都可以接受，我和祝門所有將士能夠成爲極庭的先驅者，你反而應該爲我們感到驕傲。將來極庭輝煌勝過蒼穹烈日的時候，相信人們不會遺忘這一天我們所做出的抉擇。”</p>
</p><p>&emsp;&emsp;祝天官一字一句的對祝明朗說道。</p>
</p><p>&emsp;&emsp;這些話，他本是讓景臨長老爲自己轉達，假如自己無法戰勝神明的話，祝天官希望祝明朗可以選擇另外一條路爲極庭、爲祝門延續下去。</p>
</p><p>&emsp;&emsp;當然，這些話可以當面與祝明朗說，祝天官更是欣慰。</p>
</p><p>&emsp;&emsp;“祝大叔，您比那位趙轅更像是一位頂天立地的大陸之皇！”宓容說道。</p>
</p><p>&emsp;&emsp;“極庭啊極庭，如果連我們祝門都選擇當神圈養的牲畜，又還有誰能活得像個人……”祝天官說道。</p>
</p><p>&emsp;&emsp;“我們可以並肩作戰。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哪怕你選擇留下與我並肩作戰。你也必須在這裡靜靜的看着，在雀狼神沒有使出最後一張底牌，你都不能出手。他是神明，即便是受了傷、失了神格，我們也不能走錯半步……”祝天官說道。</p>
</p><p>&emsp;&emsp;“好，我看着。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;逃是不可能逃的，祝門傾盡所有力量逼出雀狼神的實力，自己再手刃他！</p>
</p><p>&emsp;&emsp;“無論我們死了多少人，哪怕是我戰死在這裡，只要沒有將雀狼神逼到絕境，你都不能現身與出手，否則我會令人將你們強行送走。”祝天官再一次強調道。</p>
</p><p>&emsp;&emsp;“我答應你。”祝明朗依舊點了點頭。</p>
</p><p>&emsp;&emsp;“你發誓。”</p>
</p><p>&emsp;&emsp;“我發誓，只要雀狼神的實力遠遠超出了我們的預估，我們會毫不猶豫的離開，爲極庭找尋其他生路！”祝明朗認認真真的發誓道。</p>
</p><p>&emsp;&emsp;祝天官見祝明朗立下這個誓言，這才長舒了一口氣。</p>
</p><p>&emsp;&emsp;祝明朗能懂就好。</p>
</p><p>&emsp;&emsp;這是一盤絕境棋局，或許會被殺得片甲不留，被屠得悽慘無比。</p>
</p><p>&emsp;&emsp;但只要還有一枚棋子活到最後，也是一場勝利！</p>
</p><p>&emsp;&emsp;悽慘的勝利，遠比全軍覆沒要好，不能沒有希望。</p>
