<title>《牧龍師》▷ 第898章 遲早要還的</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就喜歡看別人互撕，神明互撕，尤爲精彩，不久前就有神女、仙子在相互揭穿對方蓮花假象的，那個叫刺激，原來神女仙子們的私生活那麼的豐富多姿。</p>
</p><p>&emsp;&emsp;男神明也沒有少掐架的，動不動就發誓，要將你打得魂飛魄散，但多數是雷聲大雨點小。</p>
</p><p>&emsp;&emsp;“本尊來自天璣神教蘇仙門蘇景！”墨綠色仙袍男子高聲說道。</p>
</p><p>&emsp;&emsp;這句話說完，很快就有幾個人一同朝着這裡走來。</p>
</p><p>&emsp;&emsp;他們也都是穿着墨綠色仙袍，只不過身上的佩飾各有不同，其中一位，祝明朗倒是見過，正是在醉仙樓中喝了幾碗泡腳藥酒的那位仙家俊傑，蘇椽！</p>
</p><p>&emsp;&emsp;“蘇景，爲何這樣大聲喧譁？”蘇椽走來，儼然一副仙家首席的態度，質問道。</p>
</p><p>&emsp;&emsp;“此人行徑卑劣，在龍門中對我下黑手，奪走我辛辛苦苦尋到的寶物！”蘇景指着祝明朗的鼻子說道。</p>
</p><p>&emsp;&emsp;祝明朗將他的手指拍開。</p>
</p><p>&emsp;&emsp;“這位仙友，可做過這等卑劣之事？”蘇椽冷着臉，詢問祝明朗。</p>
</p><p>&emsp;&emsp;“你可聽過‘技不如人’這四個字？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;“卑劣就是卑劣，我們仙家正派，從來就不屑使用卑劣手段，你既然承認了，那也好辦，按照我們蘇仙門的規矩，給你兩個選擇，叩頭謝罪，賠償我家弟弟在龍門中的損失，或者廢掉你這一身修爲！”蘇椽毫不客氣的說道。</p>
</p><p>&emsp;&emsp;“天璣神教的人，好霸道啊！”</p>
</p><p>&emsp;&emsp;“他們從不與結怨，一旦有仇，當場必報！”</p>
</p><p>&emsp;&emsp;“龍門的恩怨，大家都心知肚明，怎麼會擺到檯面上來說。”</p>
</p><p>&emsp;&emsp;不少神明對此已經議論了起來，他們在一旁觀望着，也沒有人出來說公道話，基本上都是等着是哪個倒黴蛋去招惹天璣神教的人！</p>
</p><p>&emsp;&emsp;祝明朗看着面前這幾個天璣神教的人。</p>
</p><p>&emsp;&emsp;自己還在想着，怎麼去從這茫茫神仙人海中找到暴神惡仙，哪知道惡霸仙自己就頭鐵的撞了自己一個滿懷，而且好巧不巧，正是與招搖神暗中勾結在了一起的這蘇椽。</p>
</p><p>&emsp;&emsp;老天爺，把惡仙打包往自己這裡扔啊！</p>
</p><p>&emsp;&emsp;“之前還沒怎麼注意，仔細一瞧，感覺被天機神教的人圍起來的男子，確實有那麼幾分面熟啊，我好像被他打過。”</p>
</p><p>&emsp;&emsp;“你這麼一說，我也感覺，那人在支天峰山下，橫行霸道，專幹黑吃黑的勾當。”</p>
</p><p>&emsp;&emsp;“我好像也被他搶過靈米。”</p>
</p><p>&emsp;&emsp;陸陸續續有人討論了起來，這一次北斗神州初會裡，有相當一部分是神選之人，他們之中自然也有被祝明朗這個龍門魔頭霸凌過的對象。</p>
</p><p>&emsp;&emsp;祝明朗意識到局面有點小失控。</p>
</p><p>&emsp;&emsp;好像自己被不少人認出來了。</p>
</p><p>&emsp;&emsp;龍門造的孽，遲早是要還的！</p>
</p><p>&emsp;&emsp;祝明朗也不敢多想，扭頭就跑。</p>
</p><p>&emsp;&emsp;自己終究還是飄了。</p>
</p><p>&emsp;&emsp;怎麼就沒有考慮到，這一次會議裡面會有許多被自己霸凌過神明……</p>
</p><p>&emsp;&emsp;原來小丑竟是自己。</p>
</p><p>&emsp;&emsp;自己纔是不折不扣的暴神惡仙！</p>
</p><p>&emsp;&emsp;爲了不引起衆怒，祝明朗對自己的模樣進行了一番修飾。</p>
</p><p>&emsp;&emsp;首先把自己瀟灑的髮絲用一個道修束帶給系起來，留一撇紅塵劍俠客的不羈劉海，主要是遮住自己另一半臉，隨後再穿上比較累贅繁複的宮裝，彰顯出一點點男子的庸俗，好掩蓋掉自己獨特魅力的氣質，最後再在自己的額上，臉頰上，紋上一些彩繪，讓自己看上去像蠻神後裔，巫神轉世……</p>
</p><p>&emsp;&emsp;這樣的混搭風，就不信還有人可以認出自己來！</p>
</p><p>&emsp;&emsp;喬莊了之後，祝明朗才心安理得的入了殿堂，坐在了屬於自己的位置上。</p>
</p><p>&emsp;&emsp;這時，一個人拍了拍祝明朗的肩膀。</p>
</p><p>&emsp;&emsp;祝明朗轉過頭去，看到的是一個眉清目秀的青年，臉頰白皙，眼眸乾淨，脣紅齒白……</p>
</p><p>&emsp;&emsp;祝明朗仔細望着，一時間想不起來是誰。</p>
</p><p>&emsp;&emsp;“不認得我了？”</p>
</p><p>&emsp;&emsp;“你是？”</p>
</p><p>&emsp;&emsp;“我是吳肖啊！”吳肖說道。</p>
</p><p>&emsp;&emsp;“哦哦哦，你沒有揹着那棵樹，差點沒認出來。”祝明朗頓時醒悟了。</p>
</p><p>&emsp;&emsp;“和着你只記得我的仙樹？”吳肖黑着個臉。</p>
</p><p>&emsp;&emsp;“也不是全是，剛纔出了一點小狀況，嚇着我了，能給我變個仙果出來解解渴，壓壓驚嗎？”祝明朗對吳肖說道。</p>
</p><p>&emsp;&emsp;吳肖臉色更難看了。</p>
</p><p>&emsp;&emsp;在龍門，這傢伙就沒少敲詐自己樹上結的果子！</p>
</p><p>&emsp;&emsp;那可是吳肖保證自己修爲不降的命根，別的神明見到自己，都要尊稱一聲道君，他倒好，各種霸凌！</p>
</p><p>&emsp;&emsp;“這裡可不是龍門，嘿嘿，姓祝的，你化成灰我都認得呢，要不我們把舊賬算一算？”吳肖說道。</p>
</p><p>&emsp;&emsp;“還以爲同行一場，你與其他那些被我欺凌過的神明、神選有那麼一點點不一樣，沒想到……”祝明朗搖頭嘆了一口氣。</p>
</p><p>&emsp;&emsp;“得得得，你的事情我聽令狐仙子說了，明孟神那樣的大麻煩你都解決了，我知道你不好惹。”吳肖急忙擺手，表示自己剛纔也只是裝一裝的，沒想要和祝明朗作對。</p>
</p><p>&emsp;&emsp;“哦，那來顆仙果。”祝明朗說道。</p>
</p><p>&emsp;&emsp;吳肖哭笑不得，無奈之下，搖了搖手，還真就變出了一枚剛剛成熟的仙樹果子，遞給了祝明朗，純當是孝敬大佬。</p>
</p><p>&emsp;&emsp;祝明朗也不客氣，啃了起來，他目光從這羣神仙中掃過，一邊咬着仙樹果子，一邊詢問吳肖道：“我聽令狐玲說，你是開陽的？”</p>
</p><p>&emsp;&emsp;“對。”吳肖點了點頭。</p>
</p><p>&emsp;&emsp;“你們開陽，是不是有什麼去除心魔的心法？”祝明朗繼續問道。</p>
</p><p>&emsp;&emsp;“有的。”吳肖接着點了點頭。</p>
</p><p>&emsp;&emsp;“拿來，我送人。”祝明朗伸出了手，向吳肖要。</p>
</p><p>&emsp;&emsp;吳肖整張臉都青綠青綠的了。</p>
</p><p>&emsp;&emsp;大概是在龍門真的被磨得沒脾氣了，吳肖無奈的取出了那寶貴的心法，開口道：“這心法，是消耗品，唸了上面的口訣，這本心法就煙消雲散了。別的神明可是願意拿出祖傳的聖物來與我們開陽心法交換的……”</p>
