<title>《牧龍師》▷ 第159章 老奸巨猾祝明朗</title><br><p>&emsp;&emsp;大石崗中，本就樹木叢生。</p>
<br><p>&emsp;&emsp;他們駕馭着自己的龍獸展開了激烈的攻勢，其中一頭泯光狼龍實力更達到了上位主級……</p>
<br><p>&emsp;&emsp;神木青聖龍與之周旋，但身上還是不斷的在增加傷痕，泯光狼龍兇猛至極，它的額上擁有第三隻眼，這眼睛更會釋放出泯光毀滅，讓神木青聖龍難以招架。</p>
<br><p>&emsp;&emsp;但好在祝明朗也不是一個人在戰鬥。</p>
<br><p>&emsp;&emsp;秦楊見神木青聖龍被圍攻，立刻上前去協助，幫它緩解危機。</p>
<br><p>&emsp;&emsp;秦楊的修爲應該是在上位主級和巔位主級之間，在各大勢力的弟子中也算數一數二了。</p>
<br><p>&emsp;&emsp;她是武修，掌法特殊，每拍出一掌，便可以看到青色的掌痕出現，那掌痕能夠將下位主級的巨龍都給震退！</p>
<br><p>&emsp;&emsp;南玲紗沒有繼續作畫。</p>
<br><p>&emsp;&emsp;她需要一些調息，能夠畫出龍之骸骨，將這些人給困住已經很不錯了。</p>
<br><p>&emsp;&emsp;冰辰白龍時而飛翔於高空，時而俯衝，它嫺熟的變幻着兩種能力，甚至將星風與銀冰結合在一起，形成更具威力的魔法！</p>
<br><p>&emsp;&emsp;修爲上，冰辰白龍雖然也是上位主級，但它一施展出蒼龍玄術後，實力就非常接近巔位主級了！</p>
<br><p>&emsp;&emsp;它纔是這一次狩獵的主力，可以看到那些牧龍師們的龍主級生物在它面前都顯得有些無力和笨拙。</p>
<br><p>&emsp;&emsp;白龍再一次翔空，它長吟一聲，頓時天空中浮現出了一顆又一顆華麗的星芒，全身雪白明亮的冰辰白龍猶如月之龍，被所有的星芒簇擁着！</p>
<br><p>&emsp;&emsp;星芒傾斜的隕落，即便在白晝依舊璀璨，同時充滿了毀滅氣息！</p>
<br><p>&emsp;&emsp;“嘭嘭嘭！！！！！！！”</p>
<br><p>&emsp;&emsp;大石崗被這些星隕擊得千瘡百孔，地面上的龍獸更被打得七零八落，面對這樣絕對碾壓的蒼龍玄術，那些牧龍師們只能夠紛紛將它們收回……</p>
<br><p>&emsp;&emsp;但這和戰場上丟盔棄甲的士兵也沒有什麼分別了。</p>
<br><p>&emsp;&emsp;畢竟靈約的數量，需要時間沉澱的。</p>
<br><p>&emsp;&emsp;這裡的所有牧龍師都還年輕，想要達到召喚五六隻龍獸，甚至七八隻龍獸，路還很長很長。</p>
<br><p>&emsp;&emsp;“巔位主級實力……”</p>
<br><p>&emsp;&emsp;“這祝明朗還有一頭更強的白龍啊！”</p>
<br><p>&emsp;&emsp;“三種血脈，這樣的龍可是非常少見的！”</p>
<br><p>&emsp;&emsp;論修爲，冰辰白龍確實不高，但它三種血脈，三種天賦，精通魔法與玄術，最可怕的是，它近身搏鬥的能力也非常強，絲毫不遜色於戰場上那頭上位主級的泯光狼龍……</p>
<br><p>&emsp;&emsp;速度快，爆發力強，身上那冰絨之羽又極其特殊，靈活飛踏時是柔軟如流蘇的，受到羣體攻擊的時候，更會立刻變得堅硬如銀，所有的羽毛連在一起，就是一件神聖的冰霜鎧甲！</p>
<br><p>&emsp;&emsp;修爲是上位主級，展現出來的壓制力，卻絕對有巔位主級的實力！</p>
<br><p>&emsp;&emsp;這些前來覬覦紫紅色錦盒的人，雖然都有主級的實力，但普遍在下位主級，冰辰白龍獨自就解決掉了有一半敵人！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一幕，城樓中的各大勢力人員都看得清楚。</p>
<br><p>&emsp;&emsp;那些長老們、執掌們、堂主們一個個臉色明顯不太好看。</p>
<br><p>&emsp;&emsp;爲什麼這祝門的祝明朗，年紀與他們的弟子相仿，卻盡透出老奸巨猾！</p>
<br><p>&emsp;&emsp;他們怎麼就沒有想到可以烽煙引敵！</p>
<br><p>&emsp;&emsp;這可比一個一個去找錦盒要省事太多了！</p>
<br><p>&emsp;&emsp;原本從資源的搜刮來看，祝明朗這個團隊應該遠沒法和其他大勢力的一些首席弟子相比的。</p>
<br><p>&emsp;&emsp;但這一票幹完，祝門怕是直接反超了！</p>
