<title>《牧龍師》▷ 第1100章 天樹山脈</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隊伍還是壯大了起來。</p>
</p><p>&emsp;&emsp;這個時候魏桓才稍微放心一些往東南天角的方向行進。</p>
</p><p>&emsp;&emsp;玄戈神前往的是正南天角，所以勉強算是順路，等到先完成了其中一個天角的牽引，再共同去完成另外一項，難度也會因此降低，畢竟現在神明隊伍這麼龐大，各顯神通，齊心協力，還是可以與幽痕星上的這些物種抗衡的。</p>
</p><p>&emsp;&emsp;行了有半天左右，前方的落葉沙丘消失了，取而代之的是一座由無數巨大古樹交纏層疊共生在一起的天樹山脈！！</p>
</p><p>&emsp;&emsp;遠遠望去時，會覺得這是好幾座碩大的山體連在一起的青色山系，但走近了之後纔會發現根本沒有拔地而起的巖體，也沒有什麼山形，唯有無數的樹木……</p>
</p><p>&emsp;&emsp;最底部，是一種巖敦樹，它們連在一起不亞於連綿的山地。</p>
</p><p>&emsp;&emsp;而中間層是一望無際的松濤，它們是整個天樹山脈的支柱，這些松木巨大古老，樹幹粗曠如石壁，樹高更似懸崖……</p>
</p><p>&emsp;&emsp;至於最高層，更是由一些向天的共生向陽樹組成，它們如霞雲一樣燦爛多姿，讓這樣一個莽荒遠古的震撼景象增添了幾分離幻色彩！</p>
</p><p>&emsp;&emsp;“這……這座天樹山脈……”沈桑看到這個景象，那張臉上寫滿了驚駭之色。</p>
</p><p>&emsp;&emsp;“有什麼不對勁嗎？”魏桓詢問道。</p>
</p><p>&emsp;&emsp;“沈劍仙就是在這裡與那霸主交手，這似乎是那霸主的老巢，可我們明明是繞開這裡的啊？”大守奉司空遠圖說道。</p>
</p><p>&emsp;&emsp;“我們是順着南面走的，這天樹山脈在東面纔對。”沈桑眼睛裡流露出了幾分不安與煩躁。</p>
</p><p>&emsp;&emsp;“可能是走偏了，我們不要靠近，繞開吧。”魏桓說道。</p>
</p><p>&emsp;&emsp;“恩，恩，繞開走！”沈桑說道。</p>
</p><p>&emsp;&emsp;祝明朗看着沈桑的態度，反而有些困惑的對沈桑道：“沈桑，既然你已經重創了這個霸主，以我們現在隊伍的實力，要繞道的應該是這隻霸主纔對，爲什麼你還這麼慌張？”</p>
</p><p>&emsp;&emsp;“多一事不如少一事，你懂什麼！！”沈桑惱怒道。</p>
</p><p>&emsp;&emsp;“沈劍仙說得是，不到萬不得已，沒有必要與一位神君級的存在廝殺。”魏桓點了點頭。</p>
</p><p>&emsp;&emsp;衆人開始改道。</p>
</p><p>&emsp;&emsp;改道就意味着祝明朗又要把附近的一些兇險之地給走一遍。</p>
</p><p>&emsp;&emsp;祝明朗又不是鐵人，怎麼可能全天巡查，而且這工作量非常大，有再多的龍也經不起這樣折騰。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;向着正南方向走，這一次由玄戈神來指定方向。</p>
</p><p>&emsp;&emsp;在幽痕星上，方向的辨別法則可能會出錯，但玄戈神作爲天機師，肯定不會再有偏差。</p>
</p><p>&emsp;&emsp;大家按照玄戈神的方向指引前行，隊伍壯大後，一些妖族騷擾的情況明顯減少了，大家一路上也更安心許多，哪怕碰到一些頭鐵的大妖，隨意的出動幾位強神去應付就可以了。</p>
</p><p>&emsp;&emsp;走出了一片菇林，就在大家以爲可以看到一片開闊的疆域時，忽然一座由大大小小古樹層疊在一起的天樹山脈豁然映入眼簾……</p>
</p><p>&emsp;&emsp;它巨大而廣闊，靠近時用遮天蔽日來形容也不爲過，就宛如是連綿巍峨的天屏，將他們這羣渺小的人類阻隔在了一個莽荒的世界裡！</p>
</p><p>&emsp;&emsp;沈桑看到這一景象後，兩隻眼睛都直了，滿臉的不敢置信！</p>
</p><p>&emsp;&emsp;雖然，和之前看到的角度不太一樣，但他們走着走着，又迎面撞在了這天樹山脈中！！</p>
</p><p>&emsp;&emsp;什麼情況！！</p>
</p><p>&emsp;&emsp;不是已經大大的繞開了嗎？？</p>
</p><p>&emsp;&emsp;難道這天樹山脈真的是無邊無際，硬生生的將地平線向南的這條線全部攔截了？？</p>
</p><p>&emsp;&emsp;根本繞不開！</p>
</p><p>&emsp;&emsp;“這是怎麼回事！”令狐仙師質問道。</p>
</p><p>&emsp;&emsp;щшш¤тt kan¤co
            “這位霸主可能不想我們這麼輕易離開了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈神也蹙起了眉。</p>
</p><p>&emsp;&emsp;她在思索，究竟是哪個環節上出了問題。</p>
</p><p>&emsp;&emsp;是自己對方向的辨別出差錯了嗎？</p>
</p><p>&emsp;&emsp;可自己參照的是星辰，以觀星之術來甄別方向是不可能出錯的。</p>
</p><p>&emsp;&emsp;方向沒有錯，那就是這天樹山脈又詭異之處。</p>
